
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-02-ref-09    (5-June-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 29241 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2790 |            0 |            0 |    5.9742468 |    7.3612243 |   0.76057476 |    800680.34 |    608977.26 |    19626.428 |    4482818.2 |    117253.13 |
      cell_01 |        80036 |        21907 |    18619.226 |   0.50130914 |     9.261685 |   0.85999063 |    1956630.4 |    1682683.8 |    737001.02 |     15584487 |    369465.35 |
      cell_02 |        47748 |        15273 |    10935.327 |   0.65419678 |    8.7989401 |   0.72381656 |    1326595.6 |    960211.84 |    312347.78 |    8448846.5 |    204336.92 |
      cell_03 |        26438 |         9024 |    5656.1532 |    0.5721712 |    8.4995707 |   0.63152676 |    781171.68 |    493330.82 |    179781.34 |    4193100.2 |     102865.7 |
      cell_04 |        14157 |         5363 |     3040.826 |   0.41830677 |    8.1554267 |    0.5709276 |    438572.29 |    250393.03 |    121738.74 |      2042062 |    50924.138 |
      cell_05 |         7409 |         2934 |    1510.6923 |    6.2705107 |    7.8125404 |   0.52977867 |    237235.74 |    125682.43 |     3967.915 |    981899.09 |    24880.853 |
      cell_06 |         3909 |         1797 |    867.38647 |    1.7314029 |    7.4189365 |   0.49459138 |    133222.99 |    65890.942 |    7289.8458 |    488840.71 |     12621.66 |
      cell_07 |         1980 |          958 |     454.2407 |    5.6509304 |    7.1657366 |   0.48171391 |    72212.624 |    34785.826 |    1157.6764 |    249266.06 |    6541.9485 |
      cell_08 |          943 |          491 |    231.04263 |    5.0210742 |    6.7828377 |   0.46914352 |    36167.743 |    16967.862 |    614.13641 |    115090.25 |    3083.6245 |
      cell_09 |          449 |          267 |    122.56151 |    5.3358667 |    6.7101708 |   0.46268455 |    19800.216 |     9161.254 |    312.58353 |     61473.58 |    1667.9041 |
      cell_10 |          198 |          120 |     54.34185 |    5.2089315 |     6.444515 |   0.45518046 |    8307.2415 |     3781.294 |     128.9289 |    24368.606 |    671.58182 |
      cell_11 |          108 |           62 |    29.187364 |     4.961659 |    6.2552094 |   0.46337645 |    4073.1344 |    1887.3946 |    66.242155 |    11806.048 |    328.67099 |
      cell_12 |           58 |           29 |    12.775705 |    4.5457914 |    5.7728055 |   0.42532845 |    2495.1699 |    1061.2667 |    38.936833 |    6126.4864 |    176.99872 |
      cell_13 |           32 |           21 |      8.85033 |    5.5447746 |    6.4118666 |   0.41713935 |    1624.6822 |    677.71889 |    21.982583 |    4345.4431 |    121.88847 |
      cell_14 |           16 |           19 |    8.3507607 |    5.1859289 |    6.1093289 |   0.41506163 |    1297.7243 |    538.63556 |    18.190751 |    3290.7018 |    94.335942 |
      cell_15 |           13 |            9 |    3.8457342 |    4.5435749 |    4.8611217 |   0.42572866 |    354.69023 |     151.0018 |    5.2310823 |    734.03811 |    23.767814 |
      cell_16 |            3 |            1 |          0.5 |    4.4120045 |    4.4402728 |          0.5 |    43.975368 |    21.987684 |   0.76072584 |    97.631316 |    3.3563259 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 29241 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        31189 |        17772 |    15705.052 |   0.35308714 |    8.8004099 |   0.88938373 |    773458.64 |    687901.53 |    394967.68 |    6053815.4 |    139458.01 |
      cell_02 |        19986 |        14625 |     11075.03 |   0.42065202 |    7.8961636 |   0.75194386 |    569986.05 |    428597.51 |    185351.07 |      3384276 |    77968.301 |
      cell_03 |        11572 |         9454 |    6444.0758 |   0.42302056 |    7.3401024 |   0.65942071 |       348062 |    229519.29 |    91467.087 |    1684695.1 |    38692.459 |
      cell_04 |         6449 |         5519 |    3363.7038 |   0.45315473 |    6.8888125 |   0.59847254 |    198528.76 |    118814.01 |    41731.135 |    818487.43 |    18910.661 |
      cell_05 |         3432 |         3310 |    1942.9712 |    6.3494492 |    6.4246877 |   0.56401821 |    104200.15 |    58770.781 |    1367.1849 |    377583.91 |     8680.871 |
      cell_06 |         1855 |         1894 |    1056.9029 |    6.0422788 |    5.9786758 |   0.53185244 |     57415.03 |    30536.323 |    698.93679 |    182566.78 |     4223.171 |
      cell_07 |          992 |          993 |    540.08591 |    6.0369025 |    5.5198446 |   0.52070926 |    30161.546 |    15705.396 |     336.4109 |    86691.346 |    2030.8798 |
      cell_08 |          488 |          530 |    274.44263 |    5.6206338 |    5.2286842 |   0.49493616 |    15369.429 |     7606.886 |    161.78566 |    39774.005 |    909.33794 |
      cell_09 |          225 |          232 |    119.42207 |    6.3922395 |    5.5546109 |   0.48800189 |     7067.094 |    3448.7552 |    67.438614 |    19156.493 |    431.08377 |
      cell_10 |          113 |          127 |    63.192793 |     6.452381 |    4.5378946 |   0.50990603 |    3443.3809 |    1755.8007 |    26.533588 |    7967.6385 |    171.20482 |
      cell_11 |           63 |           63 |    30.664409 |    6.2398714 |    4.6308682 |   0.49631359 |    1821.9369 |    904.25204 |    14.019677 |     4187.472 |    87.480979 |
      cell_12 |           37 |           29 |    14.952554 |    5.1035224 |    4.1096639 |   0.48726736 |    1014.7511 |    494.45511 |     8.057407 |    2032.0443 |    41.121158 |
      cell_13 |           20 |           15 |    8.0741617 |     5.672089 |    3.8868209 |   0.51671154 |    580.74282 |    300.07652 |     3.833365 |    1166.3437 |    21.743187 |
      cell_14 |            8 |            4 |            3 |    4.2069987 |    3.8546479 |   0.57511555 |    185.10647 |    106.45761 |    1.5136787 |    410.35661 |    6.3680444 |
      cell_15 |            8 |            6 |            3 |    3.6716438 |    3.2978315 |   0.51058651 |    218.06242 |    111.33973 |    1.4353079 |    367.17968 |    5.2699395 |
      cell_16 |            4 |            1 |          0.5 |    4.6485681 |    5.6515461 |   0.56389148 |    93.256259 |     52.58641 |   0.98662514 |    297.19452 |    4.5863941 |
      cell_17 |            2 |            0 |            0 |    5.8073889 |    5.8073889 |    0.6520378 |    42.084067 |    27.440402 |  0.091531329 |    159.35709 |   0.53155802 |
      cell_18 |            2 |            0 |            0 |    5.8073889 |    5.8073889 |    0.6520378 |    42.084067 |    27.440402 |  0.091531329 |    159.35709 |   0.53155802 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 29241 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        25347 |        16574 |    13674.633 |   0.33822453 |    8.3133736 |   0.82481412 |    677539.28 |    558843.97 |     316451.9 |    4645878.7 |     107031.8 |
      cell_02 |        15381 |        11977 |    8443.7713 |   0.21318382 |    7.6459247 |   0.70534392 |    448606.63 |    316421.96 |    261137.52 |    2419338.5 |    55670.294 |
      cell_03 |         8652 |         7178 |    4614.3205 |   0.57027219 |     7.226652 |   0.63072181 |    259099.42 |    163419.65 |    47759.017 |      1180977 |    27235.639 |
      cell_04 |         4746 |         4260 |    2641.2146 |    6.4186943 |    6.5551344 |   0.58992244 |    143947.68 |    84917.965 |    2000.5955 |    556648.67 |    12841.211 |
      cell_05 |         2504 |         2198 |    1245.4375 |    6.0992083 |    6.1151666 |   0.55124494 |    77644.354 |    42801.057 |    998.77211 |    261735.59 |    6091.7192 |
      cell_06 |         1364 |         1237 |    670.24786 |    6.2356616 |    5.9777345 |   0.53041118 |    41162.342 |    21832.966 |    478.64245 |    130511.68 |    2984.6523 |
      cell_07 |          666 |          693 |    370.04677 |    5.7284171 |    5.5215574 |   0.51447268 |    20622.869 |    10609.903 |    235.62863 |    58583.187 |    1349.7791 |
      cell_08 |          327 |          342 |    169.21749 |     4.664055 |    5.1890665 |   0.48744964 |     9629.321 |     4693.809 |    117.41983 |    24356.487 |    547.65256 |
      cell_09 |          172 |          251 |    125.80056 |    4.8243349 |    4.7251188 |   0.47795181 |    5605.0094 |    2678.9244 |    58.224739 |    12658.236 |    280.89564 |
      cell_10 |           94 |          154 |    91.999023 |    5.7660543 |      3.56249 |   0.54798226 |    3720.6262 |    2038.8372 |    28.115853 |    7263.3369 |    162.11753 |
      cell_11 |           57 |          106 |    54.087831 |    4.6983189 |    3.2852797 |   0.51032657 |    1783.4948 |    910.16477 |     13.45424 |    2990.1459 |    63.212311 |
      cell_12 |           29 |           25 |    11.856723 |    5.0897389 |    3.8331019 |   0.46524224 |    892.94329 |    415.43494 |    6.5188112 |    1592.4045 |    33.179047 |
      cell_13 |           12 |            6 |    3.3651693 |    5.1123069 |    3.3662211 |   0.61693845 |    334.05107 |    206.08895 |    2.6134838 |    693.74098 |    13.360931 |
      cell_14 |            8 |            3 |          1.5 |    4.1744666 |    4.6902661 |    0.5093589 |     189.7652 |    96.658592 |    1.9858669 |    453.35452 |    8.2899348 |
      cell_15 |            6 |            0 |            0 |    3.7634209 |    4.9774751 |   0.51401323 |    140.29539 |    72.113686 |    1.5377389 |    358.94408 |    5.7871587 |
      cell_16 |            2 |           14 |           14 |    5.8784346 |    5.9634975 |   0.67468351 |    45.013593 |    30.369929 |   0.10291614 |    181.11099 |   0.60498581 |
      cell_17 |            2 |            0 |            0 |    5.8073889 |    5.8073889 |    0.6520378 |    42.084067 |    27.440402 |  0.091531329 |    159.35709 |   0.53155802 |
      cell_18 |            2 |            0 |            0 |    1.9829258 |    1.9829258 |   0.69974701 |    48.771085 |    34.127421 |   0.11383682 |    67.672145 |   0.22572998 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 44472 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2583 |            0 |            0 |   0.29507423 |     7.603446 |            1 |    773662.35 |    773662.35 |    516690.96 |    5882499.9 |    152462.18 |
      cell_01 |       102302 |        25641 |        25641 |   0.32887473 |    9.3464759 |            1 |    2387723.2 |    2387723.2 |    1604024.1 |     22316798 |    527522.99 |
      cell_02 |        46995 |        14073 |        14073 |   0.43019969 |    8.9345848 |            1 |    1246634.3 |    1246634.3 |    622838.83 |     11138160 |    267945.07 |
      cell_03 |        20205 |         6392 |         6392 |   0.33761444 |    8.6086656 |            1 |    564716.82 |    564716.82 |    351470.44 |    4861458.3 |    118661.49 |
      cell_04 |         8531 |         3010 |         3010 |   0.59109837 |    8.3468595 |            1 |    251166.25 |    251166.25 |    87683.879 |    2096449.4 |    51829.798 |
      cell_05 |         3427 |         1316 |         1316 |     6.559924 |    7.9442317 |            1 |    110744.65 |    110744.65 |      3383.79 |    879781.13 |    22197.405 |
      cell_06 |         1268 |          525 |          525 |    6.2967073 |    7.7071556 |            1 |    42319.249 |    42319.249 |    1320.3323 |    326161.04 |    8313.7459 |
      cell_07 |          477 |          210 |          210 |    6.0021618 |    7.4427511 |            1 |    17041.577 |    17041.577 |    546.52754 |    126836.21 |    3280.3467 |
      cell_08 |          197 |           89 |           89 |     6.020082 |    7.7269873 |            1 |    8209.6557 |    8209.6557 |    268.80246 |    63435.905 |    1618.2129 |
      cell_09 |           86 |           50 |           50 |    5.9097152 |    7.1010526 |            1 |    4181.6556 |    4181.6556 |    134.04197 |    29694.156 |    792.14985 |
      cell_10 |           31 |           13 |           13 |     4.445894 |    6.4354822 |            1 |    989.35321 |    989.35321 |    38.839957 |     6366.965 |    172.67833 |
      cell_11 |           15 |            7 |            7 |    4.6262538 |    5.3252452 |            1 |    650.17129 |    650.17129 |    22.762706 |    3462.3216 |    105.30606 |
      cell_12 |            6 |            5 |            5 |    2.9738521 |    3.4078428 |            1 |     456.2012 |     456.2012 |    19.786762 |     1554.662 |    58.842902 |
      cell_13 |            2 |            5 |            5 |    4.0226777 |    4.4865391 |            1 |    315.24099 |    315.24099 |    11.751519 |     1414.341 |    47.272572 |
      cell_14 |            1 |            2 |            2 |    5.8004989 |    5.8005984 |            1 |    57.161714 |    57.161714 |    1.7238757 |    331.57214 |    9.9993391 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 44472 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        41171 |        22314 |        22314 |   0.42066711 |    8.8670041 |            1 |    991465.56 |    991465.56 |    479572.13 |    8791329.2 |    201740.22 |
      cell_02 |        20352 |        14529 |        14529 |   0.33599143 |    7.9663473 |            1 |    574992.59 |    574992.59 |    313543.51 |    4580590.7 |    105347.93 |
      cell_03 |         9465 |         8171 |         8171 |   0.16462751 |    7.2474182 |            1 |     275185.5 |     275185.5 |    276965.96 |    1994384.4 |    45596.216 |
      cell_04 |         4327 |         3834 |         3834 |    7.1054972 |    6.7267957 |            1 |    131767.64 |    131767.64 |    2818.2561 |    886373.97 |    20025.111 |
      cell_05 |         1892 |         1818 |         1818 |    6.9839829 |    6.1317585 |            1 |    56339.909 |    56339.909 |    1100.4795 |    345462.72 |      7685.73 |
      cell_06 |          797 |          972 |          972 |     6.732741 |    5.5594796 |            1 |    24164.021 |    24164.021 |    419.53307 |    134339.38 |    2824.6075 |
      cell_07 |          363 |          506 |          506 |    6.7992362 |    4.9842057 |            1 |    11447.637 |    11447.637 |    174.86257 |    57057.377 |    1188.9319 |
      cell_08 |          180 |          187 |          187 |     5.637089 |     4.161206 |            1 |    5331.0297 |    5331.0297 |    76.984032 |    22183.513 |    433.96584 |
      cell_09 |          106 |          159 |          159 |    4.6538616 |    3.4555711 |            1 |    3279.0347 |    3279.0347 |    41.266583 |    11330.938 |    192.04896 |
      cell_10 |           46 |           74 |           74 |    5.4109215 |    3.4942853 |            1 |    1211.3882 |    1211.3882 |    10.424905 |     4232.936 |    56.408344 |
      cell_11 |           26 |           54 |           54 |    5.0706228 |    2.7932848 |            1 |    832.70021 |    832.70021 |    6.9694685 |    2325.9688 |    35.339546 |
      cell_12 |            8 |           11 |           11 |    3.3834029 |    3.6032994 |            1 |    192.53396 |    192.53396 |     2.091235 |    693.75752 |    7.0754908 |
      cell_13 |            8 |           10 |           10 |    1.9282697 |    1.9297913 |            1 |    202.19319 |    202.19319 |    0.6749964 |    390.19066 |    1.3015751 |
      cell_14 |            2 |            0 |            0 |    4.8412221 |    4.8412221 |            1 |     48.73663 |     48.73663 |    0.1625679 |    235.94485 |    0.7870273 |
      cell_15 |            3 |            6 |            6 |    2.2587975 |    2.2595563 |            1 |    106.16139 |    106.16139 |   0.35423646 |    239.87762 |   0.80014845 |
      cell_16 |            4 |           14 |           14 |    1.1552664 |    1.1563346 |            1 |    219.17782 |    219.17782 |   0.73182686 |    253.44291 |   0.84545498 |
      cell_17 |            2 |            0 |            0 |   0.87678066 |   0.87678066 |            1 |    48.843909 |    48.843909 |   0.16292574 |    42.825394 |   0.14285014 |
      cell_18 |            4 |           15 |           15 |   0.17491404 |   0.17467362 |            1 |    75.648909 |    75.648909 |   0.25353948 |    13.213868 |  0.044347614 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 44472 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        29857 |        19150 |        19150 |   0.34741543 |    8.3885286 |            1 |    793195.12 |    793195.12 |    440798.79 |    6653739.9 |     153140.3 |
      cell_02 |        14190 |        11102 |        11102 |   0.29083612 |    7.6460631 |            1 |    409158.39 |    409158.39 |    246266.54 |    3128450.9 |    71623.204 |
      cell_03 |         6593 |         5644 |         5644 |   0.47137738 |    7.0189886 |            1 |    196444.13 |    196444.13 |    66417.868 |    1378839.1 |    31307.881 |
      cell_04 |         2908 |         2845 |         2845 |    7.3444974 |    6.5143021 |            1 |    88046.729 |    88046.729 |    1761.0602 |    573562.99 |    12934.102 |
      cell_05 |         1271 |         1418 |         1418 |    6.7176444 |    5.7976261 |            1 |    39238.335 |    39238.335 |    756.75805 |    227489.19 |    5083.6315 |
      cell_06 |          543 |          670 |          670 |    6.7930461 |    5.3132963 |            1 |    16162.625 |    16162.625 |    271.82366 |    85876.817 |    1846.5107 |
      cell_07 |          260 |          399 |          399 |    6.4983691 |    4.4831569 |            1 |     7674.944 |     7674.944 |    106.17428 |    34407.978 |    689.95968 |
      cell_08 |          131 |          194 |          194 |    5.7655833 |    4.3532707 |            1 |    4019.3671 |    4019.3671 |    54.685847 |    17497.393 |    315.29581 |
      cell_09 |           71 |           80 |           80 |    4.9685171 |    3.9011129 |            1 |    1937.5779 |    1937.5779 |    24.651862 |      7558.71 |     122.4832 |
      cell_10 |           34 |           60 |           60 |    5.7867471 |    3.1517675 |            1 |    1017.6811 |    1017.6811 |    7.2138906 |    3207.4942 |     41.74496 |
      cell_11 |           15 |           26 |           26 |    4.0577864 |    3.2805075 |            1 |    417.16516 |    417.16516 |       5.7478 |    1368.5134 |    23.323345 |
      cell_12 |            9 |           15 |           15 |    1.9135452 |    1.7740301 |            1 |    264.37891 |    264.37891 |     2.543802 |    469.01615 |    4.8676802 |
      cell_13 |            6 |           10 |           10 |    1.8151661 |    1.8168507 |            1 |    182.74554 |    182.74554 |    0.6102892 |    332.02137 |    1.1077763 |
      cell_14 |            3 |            0 |            0 |    2.9933463 |    2.9933463 |            1 |    79.964957 |    79.964957 |   0.26673438 |    239.36281 |   0.79842839 |
      cell_15 |            3 |            3 |            3 |    6.3694532 |    6.3772329 |            1 |     35.17345 |     35.17345 |    0.1174706 |    224.30928 |   0.74822345 |
      cell_16 |            2 |            0 |            0 |    2.1151088 |    2.1151088 |            1 |    48.090868 |    48.090868 |   0.16041387 |    101.71742 |   0.33929279 |
      cell_17 |            4 |            6 |            6 |   0.47119864 |   0.47157941 |            1 |    101.78211 |    101.78211 |   0.33982165 |     47.99835 |    0.1601235 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
