
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
 Number of event processed : 29186 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2793 |            0 |            0 |    5.9909037 |    7.3693704 |   0.75912733 |    801971.76 |    608798.68 |    19582.141 |      4486463 |    117314.72 |
      cell_01 |        79850 |        21925 |     18646.41 |   0.50048596 |    9.2601852 |   0.86006514 |    1953478.3 |    1680118.6 |    736997.47 |     15558209 |    368856.89 |
      cell_02 |        47551 |        15190 |    10878.223 |   0.65178172 |    8.8065981 |   0.72398989 |    1319996.5 |    955664.09 |    312194.31 |    8416149.5 |    203482.55 |
      cell_03 |        26323 |         8929 |    5610.2307 |    0.6664657 |    8.5169666 |   0.63337619 |    773193.64 |    489722.44 |    153426.75 |    4170949.7 |    102253.67 |
      cell_04 |        14126 |         5338 |    3020.7289 |   0.41646824 |    8.1563585 |   0.57056963 |    436978.43 |    249326.62 |    121732.28 |    2033597.3 |    50697.629 |
      cell_05 |         7461 |         2965 |    1528.2893 |    6.2583631 |    7.8029505 |   0.53027965 |    239695.84 |    127105.83 |     4017.758 |    991800.48 |    25144.588 |
      cell_06 |         3931 |         1841 |     887.6052 |    1.7398681 |    7.3875523 |    0.4955393 |    135057.25 |    66926.175 |    7348.2324 |    494420.62 |    12784.955 |
      cell_07 |         1984 |          986 |    468.16493 |    5.5708316 |     7.099505 |   0.48350031 |    73840.576 |    35701.941 |    1198.6717 |    253466.11 |    6677.5982 |
      cell_08 |          945 |          485 |    230.04053 |    5.0043564 |    6.7454106 |   0.47052546 |    36469.685 |    17159.915 |    621.54099 |    115750.67 |    3110.4126 |
      cell_09 |          447 |          268 |    123.79634 |    5.3401007 |    6.6417102 |   0.46364273 |    20397.166 |    9456.9979 |    321.13028 |    62810.639 |     1714.868 |
      cell_10 |          200 |          122 |    55.216124 |    5.3945937 |    6.5293457 |   0.45490379 |    8664.2799 |    3941.4138 |     131.1249 |    25734.853 |    707.36554 |
      cell_11 |          112 |           62 |    29.187364 |    5.3093751 |    6.4482893 |   0.46056805 |    4268.4367 |    1965.9056 |    65.937026 |    12676.728 |    350.08441 |
      cell_12 |           60 |           30 |    13.275705 |    5.0377866 |    6.0810419 |   0.42239679 |    2495.1352 |    1053.9371 |    36.186608 |    6409.0355 |    182.30041 |
      cell_13 |           31 |           20 |      8.35033 |    5.5549043 |    6.4171959 |   0.41707159 |    1623.3548 |    677.05519 |    21.933959 |    4344.7958 |    121.84104 |
      cell_14 |           16 |           19 |    8.3507607 |    5.1859289 |    6.1093289 |   0.41506163 |    1297.7243 |    538.63556 |    18.190751 |    3290.7018 |    94.335942 |
      cell_15 |           13 |            9 |    3.8457342 |    4.5435749 |    4.8611217 |   0.42572866 |    354.69023 |     151.0018 |    5.2310823 |    734.03811 |    23.767814 |
      cell_16 |            3 |            1 |          0.5 |    4.4120045 |    4.4402728 |          0.5 |    43.975368 |    21.987684 |   0.76072584 |    97.631316 |    3.3563259 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 29186 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        31110 |        17644 |     15583.83 |   0.35217264 |    8.8013485 |   0.88899808 |    771847.21 |    686170.68 |    394896.14 |    6039227.3 |    139071.62 |
      cell_02 |        19913 |        14608 |    11069.923 |   0.41891392 |    7.8843076 |   0.75094638 |    569080.83 |    427349.19 |    185314.26 |    3369352.5 |    77630.722 |
      cell_03 |        11524 |         9407 |    6389.7327 |   0.50123967 |    7.3794065 |   0.66010428 |    345333.66 |    227956.23 |    76947.942 |    1682181.7 |    38569.361 |
      cell_04 |         6442 |         5459 |    3337.4239 |   0.45264108 |    6.8752178 |    0.5987758 |     198604.2 |    118919.39 |    41724.081 |    817596.71 |    18886.033 |
      cell_05 |         3455 |         3354 |    1966.8531 |    6.3462387 |    6.4188523 |   0.56322403 |    105163.32 |    59230.509 |    1372.9705 |    380191.89 |    8713.1983 |
      cell_06 |         1858 |         1863 |    1037.2012 |    6.0298293 |    6.0017869 |   0.53116248 |    57497.019 |    30540.259 |    705.16531 |    183296.13 |    4252.0264 |
      cell_07 |          988 |          990 |    538.91257 |    5.9442667 |    5.5417878 |   0.52072198 |    30532.215 |    15898.795 |    348.45037 |     88107.75 |    2071.2819 |
      cell_08 |          484 |          513 |    268.35606 |    5.5540014 |    5.2311435 |   0.49556799 |    15179.135 |    7522.2933 |    162.62739 |    39350.196 |    903.23273 |
      cell_09 |          226 |          238 |    121.42207 |    6.3612888 |    5.5177293 |   0.48763412 |     7083.775 |    3454.2904 |    67.368214 |     19059.84 |    428.54867 |
      cell_10 |          109 |          128 |    62.417223 |    6.4526842 |    4.6277898 |   0.50641152 |    3298.0028 |    1670.1466 |    25.979299 |    7729.0875 |    167.63621 |
      cell_11 |           63 |           63 |    30.664409 |     6.261368 |    4.6567033 |   0.49689578 |    1833.7268 |    911.17112 |    14.347601 |    4243.0536 |     89.83561 |
      cell_12 |           37 |           29 |    14.952554 |     5.184743 |    4.1638081 |   0.48841124 |     1026.541 |    501.37418 |    8.3853312 |    2087.6259 |    43.475787 |
      cell_13 |           19 |           15 |    8.0741617 |    5.6702846 |    3.8444693 |   0.52493847 |    560.54517 |    294.25172 |    3.8139355 |    1131.2417 |      21.6261 |
      cell_14 |            7 |            4 |            3 |    4.1898755 |    3.7575582 |   0.61097749 |    164.52826 |    100.52306 |    1.4938832 |    377.72126 |    6.2591846 |
      cell_15 |            7 |            6 |            3 |    3.6460858 |    3.1738887 |   0.53373981 |    197.48421 |    105.40519 |    1.4155124 |    334.54433 |    5.1610797 |
      cell_16 |            3 |            1 |          0.5 |    4.6311513 |     5.670924 |   0.64189759 |     72.67805 |    46.651865 |   0.96682963 |    264.55918 |    4.4775343 |
      cell_17 |            1 |            0 |            0 |    5.8924294 |    5.8924294 |            1 |    21.505857 |    21.505857 |  0.071735817 |    126.72174 |   0.42269824 |
      cell_18 |            1 |            0 |            0 |    5.8924294 |    5.8924294 |            1 |    21.505857 |    21.505857 |  0.071735817 |    126.72174 |   0.42269824 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 29186 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        25281 |        16545 |    13656.733 |   0.33739354 |    8.3063647 |   0.82481013 |    676631.38 |    558092.42 |     316414.8 |    4635719.1 |    106756.31 |
      cell_02 |        15317 |        11880 |    8371.5297 |   0.21199236 |    7.6484751 |   0.70555578 |    445615.32 |    314406.47 |    261057.72 |      2404730 |    55342.241 |
      cell_03 |         8604 |         7098 |    4560.2311 |   0.56708723 |     7.240467 |   0.63103242 |    256886.71 |    162103.84 |    47730.766 |    1173707.5 |    27067.508 |
      cell_04 |         4752 |         4306 |    2649.3998 |    6.4168345 |     6.541815 |    0.5867331 |    145313.33 |    85260.141 |    2006.2458 |    557756.07 |    12873.748 |
      cell_05 |         2521 |         2244 |    1279.3665 |    6.0735234 |    6.1037678 |   0.55115591 |    78565.952 |    43302.089 |    1016.4084 |     264305.9 |    6173.1804 |
      cell_06 |         1364 |         1243 |    675.26677 |    5.9541981 |    5.9863731 |   0.52997442 |    41308.801 |    21892.608 |    506.06227 |    131057.32 |     3013.195 |
      cell_07 |          667 |          687 |    367.97384 |    5.7091472 |    5.5184094 |   0.51327615 |    21018.463 |    10788.276 |    241.57937 |    59534.122 |    1379.2122 |
      cell_08 |          328 |          318 |    160.44984 |    4.6377796 |    5.2155107 |   0.48960777 |    9683.0894 |    4740.9158 |    120.59759 |    24726.297 |    559.30503 |
      cell_09 |          170 |          247 |    124.31539 |     4.756236 |    4.6473152 |   0.47951995 |    5488.1588 |    2631.6816 |     56.48778 |    12230.254 |    268.66921 |
      cell_10 |           94 |          156 |    92.795825 |     5.782235 |     3.577368 |    0.5481245 |    3731.9319 |    2045.5633 |    28.438365 |    7317.7327 |    164.43731 |
      cell_11 |           57 |          106 |    54.087831 |    4.7573762 |    3.3211003 |    0.5108292 |    1795.2847 |    917.08385 |    13.782164 |    3045.7275 |    65.566941 |
      cell_12 |           29 |           30 |    14.153525 |    5.3836455 |    4.1144695 |   0.46923518 |    970.62262 |    455.45028 |    7.7679304 |    1873.9363 |    41.819784 |
      cell_13 |           11 |            3 |          2.5 |    5.1112144 |    3.3058022 |   0.63975204 |    312.36148 |    199.83389 |    2.5924044 |    660.61132 |    13.250335 |
      cell_14 |            7 |            3 |          1.5 |    4.1611283 |    4.6373502 |   0.53623537 |    169.18699 |    90.724047 |    1.9660713 |    420.71918 |     8.181075 |
      cell_15 |            5 |            0 |            0 |    3.7407844 |    4.9306886 |   0.55279568 |    119.71718 |    66.179141 |    1.5179434 |    326.30874 |    5.6782989 |
      cell_16 |            1 |           14 |           14 |    5.9687472 |    6.0762562 |            1 |    24.435384 |    24.435384 |   0.08312063 |    148.47565 |   0.49612602 |
      cell_17 |            1 |            0 |            0 |    5.8924294 |    5.8924294 |            1 |    21.505857 |    21.505857 |  0.071735817 |    126.72174 |   0.42269824 |
      cell_18 |            1 |            0 |            0 |    1.2427538 |    1.2427538 |            1 |    28.192876 |    28.192876 |  0.094041311 |    35.036803 |    0.1168702 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 45291 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2628 |            0 |            0 |   0.29854719 |    7.5960355 |            1 |    783485.44 |    783485.44 |     516975.4 |    5951383.2 |    154341.55 |
      cell_01 |       104106 |        26188 |        26188 |   0.33453263 |    9.3455886 |            1 |    2430410.5 |    2430410.5 |    1605026.8 |     22713616 |    536933.85 |
      cell_02 |        47816 |        14362 |        14362 |   0.40870912 |    8.9333742 |            1 |    1269996.1 |    1269996.1 |    667848.01 |     11345350 |    272955.58 |
      cell_03 |        20610 |         6540 |         6540 |   0.34458493 |    8.6024722 |            1 |    577184.35 |    577184.35 |    351807.35 |    4965212.3 |    121227.51 |
      cell_04 |         8667 |         3056 |         3056 |    0.6000653 |    8.3480894 |            1 |    255241.75 |    255241.75 |    87789.042 |      2130781 |    52679.158 |
      cell_05 |         3489 |         1311 |         1311 |    6.7125551 |    8.0281035 |            1 |    112496.01 |    112496.01 |    3384.1772 |    903129.59 |    22716.476 |
      cell_06 |         1297 |          524 |          524 |    6.5799276 |    7.8536357 |            1 |    42571.842 |    42571.842 |    1288.5802 |    334343.74 |    8478.7644 |
      cell_07 |          492 |          219 |          219 |    6.0590904 |    7.5263873 |            1 |     17311.03 |     17311.03 |    553.48821 |    130289.52 |    3353.6351 |
      cell_08 |          204 |           88 |           88 |    6.5169361 |     7.978559 |            1 |    8284.6926 |    8284.6926 |     256.5498 |    66099.909 |    1671.9187 |
      cell_09 |           89 |           52 |           52 |    5.9722666 |    7.1671308 |            1 |     4259.153 |     4259.153 |    135.74772 |    30525.907 |    810.72156 |
      cell_10 |           34 |           13 |           13 |    4.6670126 |    6.6621771 |            1 |    1061.5931 |    1061.5931 |    40.524269 |    7072.5213 |    189.12727 |
      cell_11 |           15 |            7 |            7 |    4.6262538 |    5.3252452 |            1 |    650.17129 |    650.17129 |    22.762706 |    3462.3216 |    105.30606 |
      cell_12 |            6 |            5 |            5 |    2.9738521 |    3.4078428 |            1 |     456.2012 |     456.2012 |    19.786762 |     1554.662 |    58.842902 |
      cell_13 |            2 |            5 |            5 |    4.0226777 |    4.4865391 |            1 |    315.24099 |    315.24099 |    11.751519 |     1414.341 |    47.272572 |
      cell_14 |            1 |            2 |            2 |    5.8004989 |    5.8005984 |            1 |    57.161714 |    57.161714 |    1.7238757 |    331.57214 |    9.9993391 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 45291 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        41909 |        22740 |        22740 |   0.42794463 |    8.8747044 |            1 |    1008282.9 |    1008282.9 |    480045.55 |    8948212.3 |    205432.92 |
      cell_02 |        20687 |        14611 |        14611 |   0.34043043 |    7.9776893 |            1 |    581898.01 |    581898.01 |    313691.67 |    4642201.5 |    106790.19 |
      cell_03 |         9681 |         8391 |         8391 |   0.16923164 |    7.2341724 |            1 |     283342.4 |     283342.4 |    277153.31 |    2049747.8 |    46903.108 |
      cell_04 |         4390 |         3874 |         3874 |    7.1177197 |    6.7211626 |            1 |    133752.81 |    133752.81 |    2855.2813 |     898974.4 |    20323.092 |
      cell_05 |         1917 |         1780 |         1780 |    7.1257967 |    6.1923311 |            1 |     56675.92 |     56675.92 |    1094.8186 |    350956.06 |    7801.4546 |
      cell_06 |          816 |         1002 |         1002 |    6.8282496 |    5.5499744 |            1 |    24592.525 |    24592.525 |    418.90295 |    136487.89 |    2860.3739 |
      cell_07 |          367 |          501 |          501 |    6.7544587 |    5.0228949 |            1 |    11464.985 |    11464.985 |    176.15698 |    57587.415 |     1189.845 |
      cell_08 |          183 |          198 |          198 |    5.6628493 |    4.1076788 |            1 |    5567.1262 |    5567.1262 |    79.317434 |    22867.966 |    449.16267 |
      cell_09 |          107 |          156 |          156 |    4.6611272 |    3.4549041 |            1 |    3269.6382 |    3269.6382 |    41.191324 |    11296.286 |      191.998 |
      cell_10 |           48 |           74 |           74 |    5.5923241 |    3.5507138 |            1 |     1258.399 |     1258.399 |    11.047879 |    4468.2147 |     61.78332 |
      cell_11 |           26 |           54 |           54 |    5.0706228 |    2.7932848 |            1 |    832.70021 |    832.70021 |    6.9694685 |    2325.9688 |    35.339546 |
      cell_12 |            8 |           11 |           11 |    3.3834029 |    3.6032994 |            1 |    192.53396 |    192.53396 |     2.091235 |    693.75752 |    7.0754908 |
      cell_13 |            8 |           10 |           10 |    1.9282697 |    1.9297913 |            1 |    202.19319 |    202.19319 |    0.6749964 |    390.19066 |    1.3015751 |
      cell_14 |            2 |            0 |            0 |    4.8412221 |    4.8412221 |            1 |     48.73663 |     48.73663 |    0.1625679 |    235.94485 |    0.7870273 |
      cell_15 |            3 |            6 |            6 |    2.2587975 |    2.2595563 |            1 |    106.16139 |    106.16139 |   0.35423646 |    239.87762 |   0.80014845 |
      cell_16 |            4 |           14 |           14 |    1.1552664 |    1.1563346 |            1 |    219.17782 |    219.17782 |   0.73182686 |    253.44291 |   0.84545498 |
      cell_17 |            2 |            0 |            0 |   0.87678066 |   0.87678066 |            1 |    48.843909 |    48.843909 |   0.16292574 |    42.825394 |   0.14285014 |
      cell_18 |            4 |           15 |           15 |   0.17491404 |   0.17467362 |            1 |    75.648909 |    75.648909 |   0.25353948 |    13.213868 |  0.044347614 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 45291 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        30380 |        19501 |        19501 |   0.35336079 |    8.3807019 |            1 |    808110.63 |    808110.63 |    441245.33 |    6772534.3 |     155918.8 |
      cell_02 |        14452 |        11274 |        11274 |   0.29601278 |    7.6390188 |            1 |    417137.94 |    417137.94 |    246428.72 |    3186524.6 |     72946.05 |
      cell_03 |         6724 |         5729 |         5729 |   0.47813652 |    7.0234542 |            1 |    199224.05 |    199224.05 |    66463.306 |      1399241 |    31778.533 |
      cell_04 |         2950 |         2854 |         2854 |    7.3488024 |    6.4991061 |            1 |    89435.034 |    89435.034 |     1786.609 |    581247.77 |    13129.436 |
      cell_05 |         1282 |         1398 |         1398 |    6.8424303 |    5.9125631 |            1 |    39475.863 |    39475.863 |    763.92239 |    233403.53 |    5227.0857 |
      cell_06 |          556 |          668 |          668 |    6.8355097 |    5.2944471 |            1 |    16723.564 |    16723.564 |    277.32479 |    88542.025 |    1895.6563 |
      cell_07 |          265 |          396 |          396 |    6.2250236 |    4.5421574 |            1 |    7753.8862 |    7753.8862 |     113.7488 |    35219.372 |    708.08895 |
      cell_08 |          130 |          210 |          210 |    5.9243791 |    4.4736502 |            1 |    4160.7351 |    4160.7351 |    57.663441 |    18613.673 |    341.62009 |
      cell_09 |           72 |           79 |           79 |    4.8169538 |    3.7382122 |            1 |    1939.3063 |    1939.3063 |    23.686434 |    7249.5385 |    114.09646 |
      cell_10 |           37 |           63 |           63 |    5.9684801 |     3.181261 |            1 |    1084.2643 |    1084.2643 |    7.9195812 |    3449.3277 |    47.267863 |
      cell_11 |           15 |           26 |           26 |    4.0577864 |    3.2805075 |            1 |    417.16516 |    417.16516 |       5.7478 |    1368.5134 |    23.323345 |
      cell_12 |            9 |           15 |           15 |    1.9135452 |    1.7740301 |            1 |    264.37891 |    264.37891 |     2.543802 |    469.01615 |    4.8676802 |
      cell_13 |            6 |           10 |           10 |    1.8151661 |    1.8168507 |            1 |    182.74554 |    182.74554 |    0.6102892 |    332.02137 |    1.1077763 |
      cell_14 |            3 |            0 |            0 |    2.9933463 |    2.9933463 |            1 |    79.964957 |    79.964957 |   0.26673438 |    239.36281 |   0.79842839 |
      cell_15 |            3 |            3 |            3 |    6.3694532 |    6.3772329 |            1 |     35.17345 |     35.17345 |    0.1174706 |    224.30928 |   0.74822345 |
      cell_16 |            2 |            0 |            0 |    2.1151088 |    2.1151088 |            1 |    48.090868 |    48.090868 |   0.16041387 |    101.71742 |   0.33929279 |
      cell_17 |            4 |            6 |            6 |   0.47119864 |   0.47157941 |            1 |    101.78211 |    101.78211 |   0.33982165 |     47.99835 |    0.1601235 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
