
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
=============================================================
 Number of event processed : 28898 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2761 |            0 |            0 |    6.0043611 |    7.3730629 |   0.75969821 |    793448.02 |    602781.04 |     19352.89 |    4444342.5 |    116201.74 |
      cell_01 |        79090 |        21698 |    18450.341 |   0.49591956 |    9.2612118 |   0.86012038 |    1934132.7 |    1663586.9 |     736518.8 |     15406831 |    365254.08 |
      cell_02 |        47123 |        15043 |    10783.626 |   0.64667847 |    8.8039822 |   0.72450003 |      1308193 |    947785.88 |     311993.5 |      8344290 |    201759.48 |
      cell_03 |        26062 |         8850 |    5558.0547 |   0.66047811 |    8.5126307 |   0.63330438 |    766254.85 |    485272.56 |    153345.87 |    4130946.1 |    101281.59 |
      cell_04 |        13958 |         5258 |    2977.7313 |   0.41187685 |     8.155603 |   0.57096631 |    431556.52 |    246404.23 |    121644.82 |    2009575.1 |    50102.687 |
      cell_05 |         7368 |         2926 |    1508.5239 |    6.2564771 |    7.8049678 |   0.53036252 |    236048.44 |    125191.25 |    3958.7597 |    977113.63 |    24767.889 |
      cell_06 |         3889 |         1818 |    876.15061 |    1.7191396 |    7.3903488 |   0.49524976 |    132976.89 |    65856.773 |    7317.1595 |    486704.52 |    12579.219 |
      cell_07 |         1954 |          966 |     458.0433 |    5.5738285 |    7.1336703 |   0.48301555 |    71855.529 |    34707.338 |    1167.1188 |    247590.71 |    6505.3203 |
      cell_08 |          931 |          478 |    226.35351 |    4.9925856 |    6.7593156 |   0.47035445 |     35842.74 |    16858.792 |    612.37903 |     113953.9 |    3057.3548 |
      cell_09 |          441 |          257 |    118.72529 |    5.3880457 |    6.7366707 |   0.46340306 |    19574.174 |    9070.7319 |    307.45103 |    61106.533 |    1656.5602 |
      cell_10 |          198 |          119 |    53.716124 |    5.4423167 |    6.5912629 |    0.4546394 |    8483.3416 |    3856.8613 |     127.8352 |    25421.587 |    695.71961 |
      cell_11 |          111 |           61 |    28.687364 |    5.3590155 |    6.5084617 |   0.46199054 |    4181.1257 |    1931.6405 |    64.516207 |    12572.008 |    345.74335 |
      cell_12 |           60 |           30 |    13.275705 |    5.0377866 |    6.0810419 |   0.42239679 |    2495.1352 |    1053.9371 |    36.186608 |    6409.0355 |    182.30041 |
      cell_13 |           31 |           20 |      8.35033 |    5.5549043 |    6.4171959 |   0.41707159 |    1623.3548 |    677.05519 |    21.933959 |    4344.7958 |    121.84104 |
      cell_14 |           16 |           19 |    8.3507607 |    5.1859289 |    6.1093289 |   0.41506163 |    1297.7243 |    538.63556 |    18.190751 |    3290.7018 |    94.335942 |
      cell_15 |           13 |            9 |    3.8457342 |    4.5435749 |    4.8611217 |   0.42572866 |    354.69023 |     151.0018 |    5.2310823 |    734.03811 |    23.767814 |
      cell_16 |            3 |            1 |          0.5 |    4.4120045 |    4.4402728 |          0.5 |    43.975368 |    21.987684 |   0.76072584 |    97.631316 |    3.3563259 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 28898 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        30811 |        17499 |    15463.257 |   0.34914326 |    8.7961801 |   0.88935251 |    764863.55 |    680233.31 |    394750.21 |    5983454.8 |    137824.38 |
      cell_02 |        19735 |        14437 |    10947.405 |   0.41558743 |    7.8907303 |   0.75134193 |    563537.84 |    423409.61 |    185235.32 |      3341011 |    76981.469 |
      cell_03 |        11405 |         9295 |    6327.2944 |   0.49589853 |    7.3630998 |   0.66045013 |    341944.86 |    225837.53 |    76916.116 |    1662864.3 |    38142.589 |
      cell_04 |         6369 |         5418 |    3303.5817 |   0.44648015 |    6.8853206 |   0.59860272 |    195546.87 |    117054.89 |    41686.575 |    805960.45 |    18612.228 |
      cell_05 |         3411 |         3321 |    1943.2419 |     6.347262 |    6.4095731 |   0.56180169 |    103811.27 |    58321.348 |    1355.9416 |    373814.94 |    8606.5164 |
      cell_06 |         1838 |         1862 |    1035.1629 |    6.0203142 |    5.9939132 |   0.53067184 |    56781.238 |    30132.204 |    695.57367 |    180609.82 |     4187.572 |
      cell_07 |          972 |          970 |    529.21146 |    5.9211662 |     5.524256 |   0.52083719 |    29757.521 |    15498.824 |    339.46853 |     85619.47 |    2010.0496 |
      cell_08 |          475 |          505 |    264.35606 |    5.5544374 |    5.2518129 |   0.49656511 |    14896.885 |    7397.2731 |     160.0876 |    38849.095 |    889.19653 |
      cell_09 |          223 |          233 |    118.92207 |    6.3658187 |    5.5325724 |   0.48829757 |     7011.487 |    3423.6921 |    66.810873 |    18941.824 |    425.30591 |
      cell_10 |          107 |          123 |    60.989595 |    6.4650717 |    4.6685694 |   0.51103758 |     3230.349 |    1650.8297 |    25.900852 |    7707.0132 |    167.45087 |
      cell_11 |           63 |           63 |    30.664409 |     6.261368 |    4.6567033 |   0.49689578 |    1833.7268 |    911.17112 |    14.347601 |    4243.0536 |     89.83561 |
      cell_12 |           37 |           29 |    14.952554 |     5.184743 |    4.1638081 |   0.48841124 |     1026.541 |    501.37418 |    8.3853312 |    2087.6259 |    43.475787 |
      cell_13 |           19 |           15 |    8.0741617 |    5.6702846 |    3.8444693 |   0.52493847 |    560.54517 |    294.25172 |    3.8139355 |    1131.2417 |      21.6261 |
      cell_14 |            7 |            4 |            3 |    4.1898755 |    3.7575582 |   0.61097749 |    164.52826 |    100.52306 |    1.4938832 |    377.72126 |    6.2591846 |
      cell_15 |            7 |            6 |            3 |    3.6460858 |    3.1738887 |   0.53373981 |    197.48421 |    105.40519 |    1.4155124 |    334.54433 |    5.1610797 |
      cell_16 |            3 |            1 |          0.5 |    4.6311513 |     5.670924 |   0.64189759 |     72.67805 |    46.651865 |   0.96682963 |    264.55918 |    4.4775343 |
      cell_17 |            1 |            0 |            0 |    5.8924294 |    5.8924294 |            1 |    21.505857 |    21.505857 |  0.071735817 |    126.72174 |   0.42269824 |
      cell_18 |            1 |            0 |            0 |    5.8924294 |    5.8924294 |            1 |    21.505857 |    21.505857 |  0.071735817 |    126.72174 |   0.42269824 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 28898 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        25041 |        16324 |    13472.124 |   0.33440647 |    8.3115263 |   0.82511902 |    669578.89 |    552482.28 |    316308.43 |      4591971 |    105775.59 |
      cell_02 |        15174 |        11784 |    8314.4227 |   0.21050996 |    7.6495982 |   0.70591138 |    442111.33 |    312091.42 |    261022.07 |      2387374 |    54947.745 |
      cell_03 |         8530 |         7075 |      4545.93 |   0.56178592 |     7.227224 |   0.63107834 |    254738.63 |    160760.03 |    47698.746 |    1161848.8 |    26796.484 |
      cell_04 |         4688 |         4237 |    2621.3046 |    6.4179294 |    6.5579464 |   0.58897727 |    142236.03 |     83773.79 |    1976.2948 |    549384.03 |    12683.721 |
      cell_05 |         2489 |         2214 |     1254.511 |    6.0778166 |    6.1157482 |   0.55027625 |    77531.158 |    42663.555 |    1002.7037 |    260919.56 |    6094.2489 |
      cell_06 |         1350 |         1229 |    666.69003 |    5.9423234 |    5.9825918 |    0.5300016 |    40798.312 |    21623.171 |    500.20705 |     129362.6 |     2972.392 |
      cell_07 |          654 |          667 |    358.44401 |    5.6925072 |    5.5356917 |    0.5143366 |    20492.859 |    10540.227 |    236.96488 |    58347.448 |    1348.9243 |
      cell_08 |          322 |          312 |    157.87879 |     4.611586 |    5.2601314 |   0.48947821 |    9391.4373 |    4596.9039 |    117.97439 |    24180.319 |    544.04903 |
      cell_09 |          167 |          245 |    123.74434 |    4.7330485 |    4.6600065 |   0.48601408 |    5310.3889 |    2580.9238 |    55.966272 |    12027.122 |    264.89108 |
      cell_10 |           94 |          156 |    92.795825 |     5.782235 |     3.577368 |    0.5481245 |    3731.9319 |    2045.5633 |    28.438365 |    7317.7327 |    164.43731 |
      cell_11 |           57 |          106 |    54.087831 |    4.7573762 |    3.3211003 |    0.5108292 |    1795.2847 |    917.08385 |    13.782164 |    3045.7275 |    65.566941 |
      cell_12 |           29 |           30 |    14.153525 |    5.3836455 |    4.1144695 |   0.46923518 |    970.62262 |    455.45028 |    7.7679304 |    1873.9363 |    41.819784 |
      cell_13 |           11 |            3 |          2.5 |    5.1112144 |    3.3058022 |   0.63975204 |    312.36148 |    199.83389 |    2.5924044 |    660.61132 |    13.250335 |
      cell_14 |            7 |            3 |          1.5 |    4.1611283 |    4.6373502 |   0.53623537 |    169.18699 |    90.724047 |    1.9660713 |    420.71918 |     8.181075 |
      cell_15 |            5 |            0 |            0 |    3.7407844 |    4.9306886 |   0.55279568 |    119.71718 |    66.179141 |    1.5179434 |    326.30874 |    5.6782989 |
      cell_16 |            1 |           14 |           14 |    5.9687472 |    6.0762562 |            1 |    24.435384 |    24.435384 |   0.08312063 |    148.47565 |   0.49612602 |
      cell_17 |            1 |            0 |            0 |    5.8924294 |    5.8924294 |            1 |    21.505857 |    21.505857 |  0.071735817 |    126.72174 |   0.42269824 |
      cell_18 |            1 |            0 |            0 |    1.2427538 |    1.2427538 |            1 |    28.192876 |    28.192876 |  0.094041311 |    35.036803 |    0.1168702 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 44497 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2580 |            0 |            0 |   0.29431764 |    7.6050392 |            1 |    771361.51 |    771361.51 |    516601.79 |    5866234.5 |    152045.02 |
      cell_01 |       102404 |        25693 |        25693 |   0.32925252 |    9.3440875 |            1 |    2391169.6 |    2391169.6 |    1604222.1 |     22343298 |    528194.17 |
      cell_02 |        47097 |        14123 |        14123 |    0.4317662 |    8.9366887 |            1 |    1250898.8 |    1250898.8 |     622881.5 |     11178893 |    268939.18 |
      cell_03 |        20253 |         6388 |         6388 |   0.33890108 |    8.6068759 |            1 |    566914.01 |    566914.01 |    351500.76 |    4879358.5 |    119123.99 |
      cell_04 |         8545 |         3005 |         3005 |   0.59199505 |    8.3485104 |            1 |    251477.63 |    251477.63 |    87680.661 |    2099463.6 |    51906.517 |
      cell_05 |         3448 |         1324 |         1324 |    6.6108146 |    7.9751905 |            1 |    110987.49 |    110987.49 |     3373.949 |    885146.37 |    22304.551 |
      cell_06 |         1269 |          522 |          522 |    6.3542995 |    7.7429645 |            1 |     42357.57 |     42357.57 |    1313.7288 |    327973.16 |    8347.8261 |
      cell_07 |          473 |          208 |          208 |    6.0329218 |    7.4802705 |            1 |    16851.852 |    16851.852 |    539.16921 |    126056.41 |    3252.7657 |
      cell_08 |          194 |           88 |           88 |    6.0142955 |    7.7240837 |            1 |    8175.4593 |    8175.4593 |    267.88561 |    63147.932 |    1611.1432 |
      cell_09 |           84 |           49 |           49 |    5.8527173 |    7.0562557 |            1 |    4076.2778 |    4076.2778 |    131.45432 |    28763.258 |    769.36497 |
      cell_10 |           31 |           13 |           13 |     4.445894 |    6.4354822 |            1 |    989.35321 |    989.35321 |    38.839957 |     6366.965 |    172.67833 |
      cell_11 |           15 |            7 |            7 |    4.6262538 |    5.3252452 |            1 |    650.17129 |    650.17129 |    22.762706 |    3462.3216 |    105.30606 |
      cell_12 |            6 |            5 |            5 |    2.9738521 |    3.4078428 |            1 |     456.2012 |     456.2012 |    19.786762 |     1554.662 |    58.842902 |
      cell_13 |            2 |            5 |            5 |    4.0226777 |    4.4865391 |            1 |    315.24099 |    315.24099 |    11.751519 |     1414.341 |    47.272572 |
      cell_14 |            1 |            2 |            2 |    5.8004989 |    5.8005984 |            1 |    57.161714 |    57.161714 |    1.7238757 |    331.57214 |    9.9993391 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 44497 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        41200 |        22275 |        22275 |   0.42116741 |    8.8697656 |            1 |    992163.12 |    992163.12 |    479648.87 |    8800254.3 |    202012.47 |
      cell_02 |        20400 |        14591 |        14591 |   0.33697319 |    7.9609395 |            1 |    577060.89 |    577060.89 |    313569.13 |    4593946.8 |    105664.39 |
      cell_03 |         9492 |         8189 |         8189 |   0.16546121 |    7.2506315 |            1 |    276284.06 |    276284.06 |    276990.63 |    2003233.9 |    45831.204 |
      cell_04 |         4320 |         3817 |         3817 |    7.1147094 |    6.7224856 |            1 |    131100.31 |    131100.31 |    2801.0524 |    881319.92 |    19928.674 |
      cell_05 |         1900 |         1810 |         1810 |    7.0343602 |    6.1411262 |            1 |    56482.863 |    56482.863 |    1097.3783 |    346868.39 |     7719.354 |
      cell_06 |          799 |          988 |          988 |    6.7572577 |    5.5536445 |            1 |    24277.094 |    24277.094 |    419.44631 |    134826.35 |    2834.3068 |
      cell_07 |          360 |          502 |          502 |    6.8099209 |    4.9936782 |            1 |    11275.281 |    11275.281 |    171.31951 |    56305.125 |    1166.6723 |
      cell_08 |          180 |          199 |          199 |    5.5536494 |    3.9791325 |            1 |    5529.0853 |    5529.0853 |    77.147885 |    22000.963 |    428.45231 |
      cell_09 |          105 |          156 |          156 |    4.5850169 |    3.4150038 |            1 |    3220.7829 |    3220.7829 |    40.574951 |    10998.986 |    186.03684 |
      cell_10 |           46 |           74 |           74 |    5.4109215 |    3.4942853 |            1 |    1211.3882 |    1211.3882 |    10.424905 |     4232.936 |    56.408344 |
      cell_11 |           26 |           54 |           54 |    5.0706228 |    2.7932848 |            1 |    832.70021 |    832.70021 |    6.9694685 |    2325.9688 |    35.339546 |
      cell_12 |            8 |           11 |           11 |    3.3834029 |    3.6032994 |            1 |    192.53396 |    192.53396 |     2.091235 |    693.75752 |    7.0754908 |
      cell_13 |            8 |           10 |           10 |    1.9282697 |    1.9297913 |            1 |    202.19319 |    202.19319 |    0.6749964 |    390.19066 |    1.3015751 |
      cell_14 |            2 |            0 |            0 |    4.8412221 |    4.8412221 |            1 |     48.73663 |     48.73663 |    0.1625679 |    235.94485 |    0.7870273 |
      cell_15 |            3 |            6 |            6 |    2.2587975 |    2.2595563 |            1 |    106.16139 |    106.16139 |   0.35423646 |    239.87762 |   0.80014845 |
      cell_16 |            4 |           14 |           14 |    1.1552664 |    1.1563346 |            1 |    219.17782 |    219.17782 |   0.73182686 |    253.44291 |   0.84545498 |
      cell_17 |            2 |            0 |            0 |   0.87678066 |   0.87678066 |            1 |    48.843909 |    48.843909 |   0.16292574 |    42.825394 |   0.14285014 |
      cell_18 |            4 |           15 |           15 |   0.17491404 |   0.17467362 |            1 |    75.648909 |    75.648909 |   0.25353948 |    13.213868 |  0.044347614 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 44497 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        29898 |        19176 |        19176 |   0.34784676 |    8.3870473 |            1 |    794192.62 |    794192.62 |    440863.28 |    6660931.1 |    153352.86 |
      cell_02 |        14219 |        11096 |        11096 |   0.29152047 |    7.6577258 |            1 |    409311.72 |    409311.72 |    246260.18 |    3134396.9 |    71789.884 |
      cell_03 |         6610 |         5655 |         5655 |   0.47153873 |    7.0131796 |            1 |    196651.14 |    196651.14 |    66406.002 |    1379149.8 |    31313.002 |
      cell_04 |         2915 |         2858 |         2858 |    7.3628556 |    6.5015461 |            1 |    88491.155 |    88491.155 |    1763.4613 |    575329.32 |    12984.111 |
      cell_05 |         1268 |         1382 |         1382 |    6.7433386 |    5.8635398 |            1 |    38996.994 |    38996.994 |    759.99178 |    228660.43 |    5124.8819 |
      cell_06 |          544 |          675 |          675 |    6.8475695 |    5.2954938 |            1 |     16259.26 |     16259.26 |    269.60643 |    86100.809 |    1846.1487 |
      cell_07 |          257 |          391 |          391 |    6.4993258 |    4.5210063 |            1 |    7554.0149 |    7554.0149 |    105.27239 |    34151.749 |    684.19956 |
      cell_08 |          131 |          214 |          214 |    5.6856286 |    4.2129265 |            1 |     4100.728 |     4100.728 |    54.462775 |    17276.066 |    309.65511 |
      cell_09 |           70 |           79 |           79 |    4.7140143 |    3.7067465 |            1 |    1892.2955 |    1892.2955 |     23.06346 |    7014.2598 |    108.72148 |
      cell_10 |           34 |           60 |           60 |    5.7867472 |    3.1517675 |            1 |    1017.6811 |    1017.6811 |    7.2138907 |    3207.4942 |    41.744962 |
      cell_11 |           15 |           26 |           26 |    4.0577864 |    3.2805075 |            1 |    417.16516 |    417.16516 |       5.7478 |    1368.5134 |    23.323345 |
      cell_12 |            9 |           15 |           15 |    1.9135452 |    1.7740301 |            1 |    264.37891 |    264.37891 |     2.543802 |    469.01615 |    4.8676802 |
      cell_13 |            6 |           10 |           10 |    1.8151661 |    1.8168507 |            1 |    182.74554 |    182.74554 |    0.6102892 |    332.02137 |    1.1077763 |
      cell_14 |            3 |            0 |            0 |    2.9933463 |    2.9933463 |            1 |    79.964957 |    79.964957 |   0.26673438 |    239.36281 |   0.79842839 |
      cell_15 |            3 |            3 |            3 |    6.3694532 |    6.3772329 |            1 |     35.17345 |     35.17345 |    0.1174706 |    224.30928 |   0.74822345 |
      cell_16 |            2 |            0 |            0 |    2.1151088 |    2.1151088 |            1 |    48.090868 |    48.090868 |   0.16041387 |    101.71742 |   0.33929279 |
      cell_17 |            4 |            6 |            6 |   0.47119864 |   0.47157941 |            1 |    101.78211 |    101.78211 |   0.33982165 |     47.99835 |    0.1601235 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
