
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 29232 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2787 |            0 |            0 |     5.988508 |    7.3660473 |    0.7600996 |    799922.56 |    608020.82 |    19557.924 |    4478710.1 |    117122.78 |
      cell_01 |        79990 |        21916 |    18628.753 |    0.5010276 |    9.2633181 |   0.85998028 |    1955225.9 |    1681455.7 |    736957.22 |     15575859 |     369235.9 |
      cell_02 |        47673 |        15195 |     10883.39 |   0.65390003 |    8.8076139 |   0.72421566 |    1324060.3 |    958905.18 |    312268.97 |    8445666.5 |    204192.69 |
      cell_03 |        26422 |         8972 |    5632.0909 |   0.66918901 |     8.510538 |   0.63260616 |    778263.42 |    492334.24 |    153538.25 |    4190029.2 |    102746.11 |
      cell_04 |        14158 |         5360 |    3038.4468 |   0.41790357 |    8.1552146 |   0.57081503 |    438345.65 |    250214.28 |    121750.85 |    2040551.2 |    50880.114 |
      cell_05 |         7446 |         2953 |    1522.1415 |    6.2575624 |    7.8046024 |   0.53039375 |    238713.91 |    126612.36 |    4002.8746 |    988159.16 |    25048.237 |
      cell_06 |         3933 |         1829 |    882.04507 |    1.7325468 |    7.3974954 |   0.49489793 |    134334.73 |    66481.979 |    7334.2772 |    491800.13 |    12706.978 |
      cell_07 |         1976 |          976 |    461.72979 |    5.5722316 |    7.1268786 |    0.4819073 |    72545.102 |    34960.014 |    1175.4087 |    249155.78 |    6549.6498 |
      cell_08 |          941 |          487 |    229.56083 |    4.9759247 |    6.7402994 |   0.46906355 |    36282.288 |    17018.699 |    619.16067 |    114711.13 |    3080.8969 |
      cell_09 |          445 |          260 |    119.80207 |    5.3894826 |    6.7338597 |   0.46305996 |    19682.835 |    9114.3331 |    308.79934 |     61374.64 |    1664.2687 |
      cell_10 |          198 |          119 |    53.716124 |    5.4423167 |    6.5912629 |    0.4546394 |    8483.3416 |    3856.8613 |     127.8352 |    25421.587 |    695.71961 |
      cell_11 |          111 |           61 |    28.687364 |    5.3590155 |    6.5084617 |   0.46199054 |    4181.1257 |    1931.6405 |    64.516207 |    12572.008 |    345.74335 |
      cell_12 |           60 |           30 |    13.275705 |    5.0377866 |    6.0810419 |   0.42239679 |    2495.1352 |    1053.9371 |    36.186608 |    6409.0355 |    182.30041 |
      cell_13 |           31 |           20 |      8.35033 |    5.5549043 |    6.4171959 |   0.41707159 |    1623.3548 |    677.05519 |    21.933959 |    4344.7958 |    121.84104 |
      cell_14 |           16 |           19 |    8.3507607 |    5.1859289 |    6.1093289 |   0.41506163 |    1297.7243 |    538.63556 |    18.190751 |    3290.7018 |    94.335942 |
      cell_15 |           13 |            9 |    3.8457342 |    4.5435749 |    4.8611217 |   0.42572866 |    354.69023 |     151.0018 |    5.2310823 |    734.03811 |    23.767814 |
      cell_16 |            3 |            1 |          0.5 |    4.4120045 |    4.4402728 |          0.5 |    43.975368 |    21.987684 |   0.76072584 |    97.631316 |    3.3563259 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 29232 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        31159 |        17751 |    15676.477 |   0.35264857 |    8.8036593 |   0.88909226 |    772396.62 |    686731.85 |    394943.38 |    6045753.3 |    139276.22 |
      cell_02 |        19964 |        14661 |     11100.46 |   0.42025942 |    7.8952502 |   0.75130516 |    569868.08 |    428144.83 |     185336.8 |    3380310.5 |    77889.538 |
      cell_03 |        11563 |         9492 |    6447.6875 |   0.50181802 |    7.3565788 |   0.65962052 |    346997.03 |    228886.36 |    76978.048 |    1683820.6 |    38628.971 |
      cell_04 |         6463 |         5555 |    3386.8329 |   0.45303498 |    6.8800798 |   0.59834345 |    198872.29 |    118993.93 |    41726.637 |    818687.76 |    18903.627 |
      cell_05 |         3443 |         3354 |    1970.5389 |    6.3059983 |    6.4047987 |   0.56385265 |    104794.15 |    59088.457 |     1383.095 |    378449.67 |    8721.7949 |
      cell_06 |         1860 |         1879 |     1044.126 |    6.0228903 |    5.9877953 |   0.53093547 |    57502.031 |    30529.868 |    704.57176 |     182806.6 |    4243.5584 |
      cell_07 |          988 |          995 |    542.39019 |    5.9164657 |    5.4991407 |   0.52007656 |    30169.756 |    15690.583 |     342.1042 |    86284.725 |    2024.0478 |
      cell_08 |          486 |          533 |    275.30851 |    5.5093078 |    5.1727739 |   0.49319296 |    15351.546 |    7571.2747 |    162.87953 |    39164.492 |    897.35348 |
      cell_09 |          225 |          233 |    118.92207 |    6.3543805 |    5.5352398 |    0.4875984 |    7078.3933 |    3451.4132 |    67.684879 |      19104.4 |    430.09547 |
      cell_10 |          108 |          123 |    60.989595 |    6.4647428 |    4.6733432 |   0.50965413 |    3250.5467 |    1656.6545 |    25.920281 |    7742.1152 |    167.56795 |
      cell_11 |           64 |           63 |    30.664409 |    6.2610501 |     4.665403 |   0.49462421 |    1853.9245 |    916.99591 |     14.36703 |    4278.1555 |    89.952697 |
      cell_12 |           38 |           29 |    14.952554 |    5.1866884 |    4.1851974 |   0.48455167 |    1046.7387 |    507.19898 |    8.4047606 |    2122.7278 |    43.592875 |
      cell_13 |           20 |           15 |    8.0741617 |     5.672089 |    3.8868209 |   0.51671154 |    580.74282 |    300.07652 |     3.833365 |    1166.3437 |    21.743187 |
      cell_14 |            8 |            4 |            3 |    4.2069987 |    3.8546479 |   0.57511555 |    185.10647 |    106.45761 |    1.5136787 |    410.35661 |    6.3680444 |
      cell_15 |            8 |            6 |            3 |    3.6716438 |    3.2978315 |   0.51058651 |    218.06242 |    111.33973 |    1.4353079 |    367.17968 |    5.2699395 |
      cell_16 |            4 |            1 |          0.5 |    4.6485681 |    5.6515461 |   0.56389148 |    93.256259 |     52.58641 |   0.98662514 |    297.19452 |    4.5863941 |
      cell_17 |            2 |            0 |            0 |    5.8073889 |    5.8073889 |    0.6520378 |    42.084067 |    27.440402 |  0.091531329 |    159.35709 |   0.53155802 |
      cell_18 |            2 |            0 |            0 |    5.8073889 |    5.8073889 |    0.6520378 |    42.084067 |    27.440402 |  0.091531329 |    159.35709 |   0.53155802 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 29232 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        25334 |        16515 |    13624.545 |   0.33821338 |    8.3155859 |   0.82505217 |    677086.34 |    558631.56 |    316443.08 |    4645348.7 |    107025.29 |
      cell_02 |        15352 |        11912 |    8389.4862 |   0.21295512 |    7.6626902 |   0.70524797 |    447057.94 |    315286.71 |       261079 |    2415944.4 |     55598.11 |
      cell_03 |         8651 |         7150 |    4594.2471 |   0.56939506 |    7.2298014 |   0.63073646 |    258457.23 |     163018.4 |    47750.686 |    1178590.6 |    27189.005 |
      cell_04 |         4747 |         4281 |    2643.8827 |    6.4235407 |    6.5602154 |   0.58919168 |    144028.21 |    84860.221 |    2001.9882 |    556701.33 |    12859.853 |
      cell_05 |         2514 |         2225 |    1269.9459 |    6.0901019 |    6.1190488 |   0.55113734 |    78159.867 |    43076.822 |    1010.5012 |    263589.17 |    6154.0554 |
      cell_06 |         1367 |         1233 |    669.58276 |    5.9492205 |    5.9693456 |   0.53016877 |    41180.512 |    21832.622 |    503.13783 |    130326.46 |    2993.2779 |
      cell_07 |          663 |          688 |    365.16753 |    5.6879592 |    5.5258937 |   0.51268297 |    20770.062 |    10648.457 |    238.93366 |    58842.241 |    1359.0449 |
      cell_08 |          330 |          347 |    172.18938 |    4.6040515 |    5.1507316 |    0.4876952 |    9693.2167 |    4727.3353 |    119.16913 |    24349.235 |    548.66082 |
      cell_09 |          168 |          245 |    123.74434 |    4.7334973 |    4.6630831 |   0.48526528 |    5330.5865 |    2586.7486 |    55.985702 |    12062.224 |    265.00817 |
      cell_10 |           95 |          156 |    92.795825 |    5.7824017 |    3.5843216 |   0.54672636 |    3752.1295 |    2051.3881 |    28.457795 |    7352.8347 |     164.5544 |
      cell_11 |           58 |          106 |    54.087831 |    4.7591625 |    3.3381738 |   0.50835451 |    1815.4823 |    922.90864 |    13.801594 |    3080.8294 |    65.684028 |
      cell_12 |           30 |           30 |    14.153525 |    5.3852489 |    4.1386113 |   0.46554868 |    990.82027 |    461.27507 |    7.7873599 |    1909.0382 |    41.936871 |
      cell_13 |           12 |            6 |    3.3651693 |    5.1123069 |    3.3662211 |   0.61693845 |    334.05107 |    206.08895 |    2.6134838 |    693.74098 |    13.360931 |
      cell_14 |            8 |            3 |          1.5 |    4.1744666 |    4.6902661 |    0.5093589 |     189.7652 |    96.658592 |    1.9858669 |    453.35452 |    8.2899348 |
      cell_15 |            6 |            0 |            0 |    3.7634209 |    4.9774751 |   0.51401323 |    140.29539 |    72.113686 |    1.5377389 |    358.94408 |    5.7871587 |
      cell_16 |            2 |           14 |           14 |    5.8784346 |    5.9634975 |   0.67468351 |    45.013593 |    30.369929 |   0.10291614 |    181.11099 |   0.60498581 |
      cell_17 |            2 |            0 |            0 |    5.8073889 |    5.8073889 |    0.6520378 |    42.084067 |    27.440402 |  0.091531329 |    159.35709 |   0.53155802 |
      cell_18 |            2 |            0 |            0 |    1.9829258 |    1.9829258 |   0.69974701 |    48.771085 |    34.127421 |   0.11383682 |    67.672145 |   0.22572998 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 44705 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         2596 |            0 |            0 |   0.29559572 |    7.5995506 |            1 |    775306.66 |    775306.66 |    516749.12 |    5891982.2 |    152748.83 |
      cell_01 |       102808 |        25823 |        25823 |   0.33042638 |    9.3412049 |            1 |    2400636.3 |    2400636.3 |    1604497.6 |     22424836 |    530168.33 |
      cell_02 |        47243 |        14187 |        14187 |   0.43292421 |    8.9331263 |            1 |    1254929.3 |    1254929.3 |     623018.3 |     11210442 |    269719.71 |
      cell_03 |        20328 |         6424 |         6424 |   0.34028688 |    8.6045271 |            1 |    569477.65 |    569477.65 |     351578.6 |    4900085.9 |    119637.59 |
      cell_04 |         8573 |         3021 |         3021 |   0.59371821 |    8.3411149 |            1 |    252446.45 |    252446.45 |    87713.605 |    2105684.8 |    52077.164 |
      cell_05 |         3454 |         1317 |         1317 |    6.6211441 |    7.9784696 |            1 |    111235.94 |    111235.94 |    3377.5659 |    887492.54 |    22363.351 |
      cell_06 |         1278 |          523 |          523 |    6.3616587 |    7.7476273 |            1 |    42529.619 |    42529.619 |    1318.0408 |    329503.64 |    8384.9256 |
      cell_07 |          479 |          208 |          208 |    6.0528528 |    7.4967053 |            1 |    16978.179 |    16978.179 |    542.12659 |     127280.4 |    3281.4124 |
      cell_08 |          199 |           91 |           91 |    6.0504799 |    7.7458991 |            1 |    8310.8465 |    8310.8465 |    271.17994 |    64374.979 |    1640.7688 |
      cell_09 |           86 |           51 |           51 |     5.908706 |    7.1092558 |            1 |     4158.785 |     4158.785 |    133.38178 |    29565.867 |    788.11371 |
      cell_10 |           31 |           13 |           13 |     4.445894 |    6.4354822 |            1 |    989.35321 |    989.35321 |    38.839957 |     6366.965 |    172.67833 |
      cell_11 |           15 |            7 |            7 |    4.6262538 |    5.3252452 |            1 |    650.17129 |    650.17129 |    22.762706 |    3462.3216 |    105.30606 |
      cell_12 |            6 |            5 |            5 |    2.9738521 |    3.4078428 |            1 |     456.2012 |     456.2012 |    19.786762 |     1554.662 |    58.842902 |
      cell_13 |            2 |            5 |            5 |    4.0226777 |    4.4865391 |            1 |    315.24099 |    315.24099 |    11.751519 |     1414.341 |    47.272572 |
      cell_14 |            1 |            2 |            2 |    5.8004989 |    5.8005984 |            1 |    57.161714 |    57.161714 |    1.7238757 |    331.57214 |    9.9993391 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 44705 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        41376 |        22390 |        22390 |   0.42261964 |    8.8663552 |            1 |    996095.01 |    996095.01 |    479745.58 |    8831732.2 |     202749.9 |
      cell_02 |        20458 |        14577 |        14577 |   0.33779001 |     7.965109 |            1 |    578228.26 |    578228.26 |    313603.12 |    4605651.1 |       105932 |
      cell_03 |         9530 |         8224 |         8224 |   0.16621423 |    7.2459239 |            1 |    277877.64 |    277877.64 |    277022.47 |    2013480.2 |    46045.076 |
      cell_04 |         4339 |         3839 |         3839 |    7.1055358 |    6.7099051 |            1 |    132006.09 |    132006.09 |    2816.5502 |    885748.33 |    20013.098 |
      cell_05 |         1905 |         1807 |         1807 |     7.038517 |    6.1342004 |            1 |    56722.755 |    56722.755 |    1099.4895 |    347948.75 |    7738.7755 |
      cell_06 |          809 |          998 |          998 |    6.7575747 |    5.5338289 |            1 |    24485.574 |    24485.574 |    421.14807 |    135498.98 |    2845.9395 |
      cell_07 |          362 |          499 |          499 |    6.8245675 |    5.0069408 |            1 |    11342.811 |    11342.811 |    172.38996 |    56792.781 |    1176.4869 |
      cell_08 |          183 |          199 |          199 |    5.6170196 |     4.034643 |            1 |     5594.536 |     5594.536 |    78.775852 |    22571.955 |     442.4855 |
      cell_09 |          106 |          156 |          156 |    4.6483781 |    3.4572874 |            1 |    3241.9219 |    3241.9219 |    41.064517 |    11208.256 |     190.8834 |
      cell_10 |           46 |           74 |           74 |    5.4109215 |    3.4942853 |            1 |    1211.3882 |    1211.3882 |    10.424905 |     4232.936 |    56.408344 |
      cell_11 |           26 |           54 |           54 |    5.0706228 |    2.7932848 |            1 |    832.70021 |    832.70021 |    6.9694685 |    2325.9688 |    35.339546 |
      cell_12 |            8 |           11 |           11 |    3.3834029 |    3.6032994 |            1 |    192.53396 |    192.53396 |     2.091235 |    693.75752 |    7.0754908 |
      cell_13 |            8 |           10 |           10 |    1.9282697 |    1.9297913 |            1 |    202.19319 |    202.19319 |    0.6749964 |    390.19066 |    1.3015751 |
      cell_14 |            2 |            0 |            0 |    4.8412221 |    4.8412221 |            1 |     48.73663 |     48.73663 |    0.1625679 |    235.94485 |    0.7870273 |
      cell_15 |            3 |            6 |            6 |    2.2587975 |    2.2595563 |            1 |    106.16139 |    106.16139 |   0.35423646 |    239.87762 |   0.80014845 |
      cell_16 |            4 |           14 |           14 |    1.1552664 |    1.1563346 |            1 |    219.17782 |    219.17782 |   0.73182686 |    253.44291 |   0.84545498 |
      cell_17 |            2 |            0 |            0 |   0.87678066 |   0.87678066 |            1 |    48.843909 |    48.843909 |   0.16292574 |    42.825394 |   0.14285014 |
      cell_18 |            4 |           15 |           15 |   0.17491404 |   0.17467362 |            1 |    75.648909 |    75.648909 |   0.25353948 |    13.213868 |  0.044347614 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 44705 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        30014 |        19306 |        19306 |   0.34905676 |    8.3789921 |            1 |    797790.98 |    797790.98 |     440957.6 |    6684684.3 |    153919.23 |
      cell_02 |        14272 |        11153 |        11153 |   0.29244568 |    7.6495488 |            1 |    411176.29 |    411176.29 |    246298.72 |    3145313.1 |    72028.998 |
      cell_03 |         6630 |         5678 |         5678 |   0.47278046 |    7.0129142 |            1 |    197207.27 |    197207.27 |     66417.39 |    1382997.7 |    31400.844 |
      cell_04 |         2927 |         2858 |         2858 |    7.3642281 |     6.497496 |            1 |    88788.967 |    88788.967 |    1766.8326 |    576905.96 |    13011.358 |
      cell_05 |         1273 |         1388 |         1388 |    6.7693119 |    5.8717518 |            1 |    39091.235 |    39091.235 |    759.04587 |    229534.03 |    5138.2182 |
      cell_06 |          547 |          669 |          669 |    6.8575332 |    5.3079087 |            1 |    16332.837 |    16332.837 |    270.69685 |    86693.209 |    1856.3127 |
      cell_07 |          259 |          391 |          391 |    6.5288945 |    4.5496555 |            1 |    7596.1238 |    7596.1238 |    106.25818 |    34559.746 |    693.74847 |
      cell_08 |          132 |          214 |          214 |    5.7240117 |    4.2427431 |            1 |    4122.3084 |    4122.3084 |    54.962347 |    17489.895 |    314.60512 |
      cell_09 |           70 |           79 |           79 |    4.7140143 |    3.7067465 |            1 |    1892.2955 |    1892.2955 |     23.06346 |    7014.2598 |    108.72148 |
      cell_10 |           34 |           60 |           60 |    5.7867472 |    3.1517675 |            1 |    1017.6811 |    1017.6811 |    7.2138907 |    3207.4942 |    41.744962 |
      cell_11 |           15 |           26 |           26 |    4.0577864 |    3.2805075 |            1 |    417.16516 |    417.16516 |       5.7478 |    1368.5134 |    23.323345 |
      cell_12 |            9 |           15 |           15 |    1.9135452 |    1.7740301 |            1 |    264.37891 |    264.37891 |     2.543802 |    469.01615 |    4.8676802 |
      cell_13 |            6 |           10 |           10 |    1.8151661 |    1.8168507 |            1 |    182.74554 |    182.74554 |    0.6102892 |    332.02137 |    1.1077763 |
      cell_14 |            3 |            0 |            0 |    2.9933463 |    2.9933463 |            1 |    79.964957 |    79.964957 |   0.26673438 |    239.36281 |   0.79842839 |
      cell_15 |            3 |            3 |            3 |    6.3694532 |    6.3772329 |            1 |     35.17345 |     35.17345 |    0.1174706 |    224.30928 |   0.74822345 |
      cell_16 |            2 |            0 |            0 |    2.1151088 |    2.1151088 |            1 |    48.090868 |    48.090868 |   0.16041387 |    101.71742 |   0.33929279 |
      cell_17 |            4 |            6 |            6 |   0.47119864 |   0.47157941 |            1 |    101.78211 |    101.78211 |   0.33982165 |     47.99835 |    0.1601235 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   ParaWorldScoringProc
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   ParaWorldScoringProc
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   ParaWorldScoringProc
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   ParaWorldScoringProc
   CoupledTransportation
DoIt Vector: 
   CoupledTransportation
