
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_04 |         8661 |         7091 |     4367.019 |   0.81758017 |    6.8623055 |   0.60292973 |    261174.45 |    157469.84 |    30585.948 |    1080606.2 |    25006.465 |
      cell_05 |         4737 |         4415 |    2574.8996 |    0.4782612 |    6.2947845 |   0.55893813 |    146044.36 |     81629.76 |    24571.184 |    513841.75 |    11751.444 |
      cell_06 |         2602 |         2363 |    1300.6798 |   0.18128781 |    5.9068812 |   0.52233757 |    81418.853 |    42528.126 |    31695.708 |    251208.59 |    5746.0455 |
      cell_07 |         1355 |         1444 |     791.1084 |   0.05684716 |    5.1685293 |    0.5114079 |    40071.775 |    20493.022 |    42617.005 |    105918.79 |    2422.6557 |
      cell_08 |          667 |          678 |    335.56594 |    5.5971293 |    5.4521733 |   0.48505152 |    21040.713 |     10205.83 |    219.61832 |    55643.953 |    1229.2321 |
      cell_09 |          354 |          365 |    181.45147 |    3.6997663 |    4.4283842 |     0.501032 |    10459.859 |    5240.7241 |    138.69686 |     23207.94 |    513.14598 |
      cell_10 |          165 |          202 |     103.5966 |    2.8192696 |    3.8484288 |   0.50213915 |    5128.8403 |    2575.3916 |    82.167228 |     9911.211 |    231.65157 |
      cell_11 |           88 |          114 |    60.289339 |    3.9920356 |    3.4027979 |   0.50787997 |    2731.3354 |    1387.1906 |    30.115725 |    4720.3292 |    120.22305 |
      cell_12 |           33 |           29 |    11.526152 |    4.9934149 |    5.1738269 |   0.41854292 |    1163.7919 |    487.09687 |     12.17619 |    2520.1549 |    60.800768 |
      cell_13 |           17 |           10 |    4.2956577 |    4.7540187 |    5.5910818 |   0.44411711 |    466.08739 |    206.99738 |    6.2550223 |    1157.3393 |    29.736492 |
      cell_14 |            7 |            5 |    2.8512548 |    6.4498261 |    5.1858522 |   0.53846916 |    267.72969 |    144.16418 |    2.8314633 |    747.61413 |    18.262445 |
      cell_15 |            3 |            5 |    2.0077386 |    2.7818756 |    4.0909522 |    0.4616527 |    103.58604 |    47.820774 |    1.6761966 |     195.6325 |    4.6629704 |
      cell_16 |            1 |            0 |            0 |   0.51099891 |   0.51099891 |   0.50067407 |     20.64379 |     10.33581 |  0.034476552 |    5.2815877 |   0.01761748 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 38665 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        34038 |        21495 |    17515.495 |    0.6704072 |    8.2729921 |   0.81955145 |    923761.94 |    757070.44 |    215023.77 |    6263237.7 |    144153.49 |
      cell_02 |        20699 |        15320 |    11124.452 |    1.0790721 |    7.5552125 |   0.71095975 |    604007.68 |    429425.15 |    69451.649 |    3244398.3 |    74943.335 |
      cell_03 |        11957 |         9842 |    6367.1645 |    6.9404188 |    7.0789032 |   0.63210754 |     361057.6 |    228227.23 |    5356.3808 |    1615598.5 |    37175.526 |
      cell_04 |         6440 |         5758 |    3380.7852 |   0.28142606 |    6.6607988 |   0.57968711 |    194939.86 |    113004.12 |    61296.353 |    752697.73 |    17250.391 |
      cell_05 |         3501 |         3011 |    1712.7984 |   0.62537275 |    6.2422966 |   0.54257273 |     104658.7 |    56784.959 |    13061.162 |    354468.55 |    8168.0947 |
      cell_06 |         1869 |         1907 |    1087.4042 |   0.11984091 |    5.4442202 |   0.52033911 |    57819.809 |    30085.908 |    31402.195 |    163794.31 |    3763.2677 |
      cell_07 |          943 |          823 |    407.61071 |    5.4723043 |    5.3397818 |   0.49368542 |    29725.495 |    14675.044 |    329.03852 |    78361.531 |    1800.5989 |
      cell_08 |          479 |          529 |    266.55888 |    5.4995626 |    5.1853185 |   0.48359257 |     14756.29 |     7136.032 |    152.03456 |    37002.599 |    836.12358 |
      cell_09 |          248 |          298 |    166.54214 |    3.0912682 |    4.1028869 |   0.49910015 |    7420.7894 |    3703.7171 |    109.58713 |    15195.932 |    338.76323 |
      cell_10 |          125 |          142 |     78.35719 |    2.3716331 |    3.7917495 |   0.50634999 |    3735.9854 |    1891.7162 |    71.293394 |    7172.9137 |    169.08177 |
      cell_11 |           49 |          113 |    53.053403 |    4.3182451 |    3.1494697 |   0.51848964 |    1924.9513 |    998.06729 |    17.179338 |    3143.3827 |    74.184592 |
      cell_12 |           22 |           17 |    6.6117007 |    4.4814566 |    5.8054263 |   0.46415359 |    642.19858 |    298.07878 |    9.7421643 |    1730.4744 |    43.659087 |
      cell_13 |            8 |            6 |     2.675769 |    5.9473023 |    5.7059471 |   0.51084437 |    156.48203 |    79.937965 |    1.5090936 |     456.1218 |    8.9750359 |
      cell_14 |            4 |            2 |            1 |    5.8793814 |    6.8297034 |   0.39907758 |    95.416178 |    38.078457 |   0.86176793 |    260.06457 |    5.0666624 |
      cell_15 |            1 |            0 |            0 |   0.51099891 |   0.51099891 |   0.50067407 |     20.64379 |     10.33581 |  0.034476552 |    5.2815877 |   0.01761748 |
      cell_16 |            1 |            2 |    1.0013481 |   0.32363093 |   0.32474679 |   0.50067407 |    10.004856 |     5.009172 |  0.016920125 |    1.6267125 | 0.0054758759 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 60628 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3722 |            0 |            0 |    6.1449486 |    7.4407393 |            1 |    1143287.7 |    1143287.7 |    36127.961 |    8506905.8 |    222004.46 |
      cell_01 |       139753 |        35808 |        35808 |   0.24396765 |    9.3205821 |            1 |    3291360.1 |    3291360.1 |    2974776.5 |     30677392 |    725749.21 |
      cell_02 |        63347 |        18823 |        18823 |   0.19614105 |    8.9384995 |            1 |    1677904.7 |    1677904.7 |    1839066.1 |     14997951 |    360716.35 |
      cell_03 |        27262 |         8886 |         8886 |   0.48690523 |    8.5923758 |            1 |    769365.69 |    769365.69 |    331521.81 |    6610679.1 |     161419.7 |
      cell_04 |        11410 |         3982 |         3982 |   0.39602805 |    8.4106953 |            1 |    337740.21 |    337740.21 |    176715.98 |      2840630 |    69984.485 |
      cell_05 |         4456 |         1669 |         1669 |    6.2456186 |    8.0621537 |            1 |    135607.89 |    135607.89 |     4377.022 |    1093291.6 |     27337.21 |
      cell_06 |         1785 |          693 |          693 |  0.099901379 |    7.9417015 |            1 |    56810.618 |    56810.618 |    114053.62 |    451172.97 |    11394.114 |
      cell_07 |          742 |          324 |          324 |    5.8443759 |    7.6091401 |            1 |    26594.755 |    26594.755 |    888.15398 |    202363.21 |    5190.7057 |
      cell_08 |          308 |          187 |          187 |    5.2278754 |    6.9428806 |            1 |    12669.865 |    12669.865 |    447.27214 |    87965.362 |     2338.283 |
      cell_09 |          125 |           74 |           74 |    4.6409049 |    6.3474349 |            1 |    4953.7369 |    4953.7369 |    186.16654 |    31443.523 |    863.98121 |
      cell_10 |           60 |           47 |           47 |    4.3948131 |     6.068056 |            1 |    2985.3238 |    2985.3238 |    115.55786 |    18115.112 |     507.8552 |
      cell_11 |           13 |           12 |           12 |     3.407881 |    5.1583483 |            1 |    634.67336 |    634.67336 |     28.27971 |    3273.8662 |    96.373887 |
      cell_12 |            4 |            2 |            2 |    5.3102275 |    7.3502737 |            1 |    86.998884 |    86.998884 |     3.073254 |    639.46561 |    16.319678 |
      cell_13 |            5 |            0 |            0 |    7.9427488 |    8.0116022 |            1 |    130.36234 |    130.36234 |    3.3730021 |    1044.4112 |    26.790908 |
      cell_14 |            5 |            3 |            3 |    7.6712587 |    7.7188972 |            1 |    126.84573 |    126.84573 |    3.3366975 |    979.10917 |     25.59667 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 60628 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        56462 |        29743 |        29743 |   0.35581877 |    8.8547048 |            1 |    1369894.5 |    1369894.5 |    782251.16 |     12130012 |    278339.65 |
      cell_02 |        27732 |        19558 |        19558 |   0.27251573 |     7.925101 |            1 |    777250.73 |    777250.73 |    518648.77 |    6159790.5 |    141339.95 |
      cell_03 |        12620 |        10090 |        10090 |   0.67694981 |    7.4078923 |            1 |    368835.25 |    368835.25 |    92366.714 |    2732291.8 |     62527.63 |
      cell_04 |         5863 |         5408 |         5408 |  0.078237181 |    6.7156589 |            1 |    178833.43 |    178833.43 |    345521.72 |    1200984.3 |    27032.645 |
      cell_05 |         2560 |         2716 |         2716 |    6.3249859 |    5.8434919 |            1 |    78139.452 |    78139.452 |    1595.5398 |    456607.25 |    10091.767 |
      cell_06 |         1140 |         1405 |         1405 |  0.071198117 |    5.3838835 |            1 |    34711.733 |    34711.733 |    56352.252 |    186883.93 |    4012.1743 |
      cell_07 |          530 |          786 |          786 |    6.0410066 |    4.6575333 |            1 |     17306.57 |     17306.57 |    281.94608 |    80605.928 |    1703.2381 |
      cell_08 |          241 |          295 |          295 |     5.299329 |    4.4503899 |            1 |    7647.8629 |    7647.8629 |    134.48215 |    34035.972 |    712.66514 |
      cell_09 |          104 |          135 |          135 |    5.0014566 |    4.2291112 |            1 |    3290.2389 |    3290.2389 |    53.952095 |    13914.786 |    269.83906 |
      cell_10 |           51 |           96 |           96 |    4.0102565 |    3.5029251 |            1 |     1773.284 |     1773.284 |     37.52965 |    6211.6812 |    150.50352 |
      cell_11 |           19 |           62 |           62 |    2.3806161 |    2.2171726 |            1 |    1021.5377 |    1021.5377 |    15.446147 |    2264.9254 |    36.771347 |
      cell_12 |            6 |            0 |            0 |     8.907124 |     8.762665 |            1 |    129.89092 |    129.89092 |    0.9119494 |    1138.1906 |    8.1228464 |
      cell_13 |           14 |           14 |           14 |    5.0106603 |    3.1965258 |            1 |    334.60426 |    334.60426 |    1.6234578 |    1069.5711 |    8.1345957 |
      cell_14 |           10 |           16 |           16 |    5.9418343 |      3.54822 |            1 |    256.81588 |    256.81588 |    2.0506377 |    911.23924 |    12.184549 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_17 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_18 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 60628 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        40832 |        25479 |        25479 |   0.95932648 |    8.3435632 |            1 |    1083665.7 |    1083665.7 |    216485.89 |    9041633.1 |    207680.64 |
      cell_02 |        19071 |        14782 |        14782 |   0.96265841 |    7.6953853 |            1 |     549832.4 |     549832.4 |    100504.97 |    4231172.2 |     96751.95 |
      cell_03 |         8878 |         7467 |         7467 |   0.41223825 |    7.0559592 |            1 |    262551.01 |    262551.01 |    101760.86 |    1852549.2 |    41949.719 |
      cell_04 |         3962 |         3706 |         3706 |    6.5659007 |    6.4012037 |            1 |    120440.21 |    120440.21 |    2642.1758 |    770962.33 |    17348.264 |
      cell_05 |         1695 |         1807 |         1807 |    6.5773292 |    5.7542266 |            1 |    50687.515 |    50687.515 |    970.75093 |    291667.45 |    6384.9485 |
      cell_06 |          750 |          865 |          865 |    6.3081048 |    4.9239473 |            1 |    22599.372 |    22599.372 |    377.69756 |    111278.12 |    2382.5558 |
      cell_07 |          351 |          388 |          388 |    6.6053599 |    5.3026794 |            1 |    11146.435 |    11146.435 |    190.57317 |    59105.971 |    1258.8044 |
      cell_08 |          174 |          254 |          254 |    4.7880489 |    3.9991205 |            1 |    5460.0439 |    5460.0439 |    95.254874 |    21835.374 |    456.08499 |
      cell_09 |           81 |          124 |          124 |    5.0115058 |    3.6357771 |            1 |    2621.6166 |    2621.6166 |    36.880284 |    9531.6136 |    184.82576 |
      cell_10 |           26 |           29 |           29 |    2.1679464 |     2.709168 |            1 |    960.77572 |    960.77572 |     20.11902 |    2602.9029 |    43.616959 |
      cell_11 |            7 |            7 |            7 |    8.5060542 |    7.7627163 |            1 |    158.63718 |    158.63718 |    1.2000912 |    1231.4554 |    10.208041 |
      cell_12 |            7 |            2 |            2 |    8.4287048 |    7.8355887 |            1 |    145.75143 |    145.75143 |   0.96524871 |    1142.0483 |    8.1357964 |
      cell_13 |           15 |           24 |           24 |    4.9742057 |    2.5823187 |            1 |    396.81609 |    396.81609 |    2.4655276 |    1024.7056 |    12.264042 |
      cell_14 |            4 |            0 |            0 |    7.5966318 |    7.3167406 |            1 |    86.532631 |    86.532631 |    1.4818141 |    633.13682 |    11.256796 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_17 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_18 |            1 |            8 |            8 |    1.1046834 |    1.1094002 |            1 |    47.270111 |    47.270111 |   0.15886073 |    52.441471 |   0.17549081 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 36292 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         4027 |            0 |            0 |    5.5187378 |    7.0454244 |            1 |    1127832.8 |    1127832.8 |    38325.314 |    7946060.6 |    211507.36 |
      cell_01 |       103353 |        28637 |        28637 |   0.58179328 |    9.0434316 |            1 |    2556619.5 |    2556619.5 |    950460.71 |     23120613 |    552971.65 |
      cell_02 |        65206 |        21081 |        21081 |   0.42531472 |     8.570945 |            1 |    1827892.9 |    1827892.9 |    899082.52 |     15666769 |    382393.03 |
      cell_03 |        38694 |        13870 |        13870 |   0.32246786 |    8.2494775 |            1 |    1156233.3 |    1156233.3 |    733021.26 |    9538320.2 |    236375.79 |
      cell_04 |        22440 |         8894 |         8894 |   0.20375474 |    7.8713957 |            1 |    711846.45 |    711846.45 |    693437.53 |    5603225.1 |    141291.18 |
      cell_05 |        12801 |         5466 |         5466 |    1.7352641 |    7.4795438 |            1 |    427488.11 |    427488.11 |    47358.201 |      3197416 |    82178.988 |
      cell_06 |         7160 |         3383 |         3383 |   0.35303957 |    7.1735602 |            1 |    252174.73 |    252174.73 |    133889.09 |    1808990.6 |    47268.148 |
      cell_07 |         3882 |         1968 |         1968 |    1.0612528 |    6.8752053 |            1 |    145641.07 |    145641.07 |    25143.459 |    1001312.2 |    26683.566 |
      cell_08 |         2151 |         1241 |         1241 |   0.22102809 |    6.6010744 |            1 |      86904.7 |      86904.7 |    70470.412 |    573664.39 |    15575.941 |
      cell_09 |         1137 |          593 |          593 |    4.9427879 |     6.578232 |            1 |    45669.751 |    45669.751 |    1656.2186 |    300426.22 |    8186.3374 |
      cell_10 |          632 |          384 |          384 |    4.4098039 |    6.1551031 |            1 |    27567.323 |    27567.323 |    1074.1961 |    169679.71 |    4736.9942 |
      cell_11 |          347 |          241 |          241 |     4.689165 |    6.3832872 |            1 |    15261.061 |    15261.061 |    574.61788 |    97415.735 |     2694.478 |
      cell_12 |          191 |           84 |           84 |    4.6969734 |    6.4254823 |            1 |    8028.0774 |    8028.0774 |    303.51042 |     51584.27 |    1425.5804 |
      cell_13 |          101 |           63 |           63 |     4.800747 |    6.5463053 |            1 |    4990.6552 |    4990.6552 |    187.71387 |    32670.353 |    901.16681 |
      cell_14 |           42 |           29 |           29 |    6.7731779 |    7.2504324 |            1 |    2441.6363 |    2441.6363 |    69.689433 |    17702.919 |    472.01892 |
      cell_15 |           22 |           17 |           17 |    6.1713238 |    6.9018672 |            1 |    1229.9895 |    1229.9895 |    37.291743 |    8489.2239 |    230.13942 |
      cell_16 |           17 |            8 |            8 |    5.5280192 |    6.5391157 |            1 |     819.8638 |     819.8638 |    26.709137 |    5361.1843 |    147.64862 |
      cell_17 |           13 |           14 |           14 |    1.3754013 |    3.5583566 |            1 |    647.86909 |    647.86909 |    52.870932 |    2305.3493 |    72.718746 |
      cell_18 |            6 |            0 |            0 |    3.4920161 |     4.853398 |            1 |    223.76782 |    223.76782 |    9.5097989 |    1086.0343 |    33.208371 |
      cell_19 |            2 |            0 |            0 |    3.6337171 |    5.4182759 |            1 |    307.31293 |    307.31293 |    13.073318 |    1665.1062 |    47.504737 |
=============================================
=============================================================
 Number of event processed : 36292 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        39790 |        21682 |        21682 |    0.2471168 |    8.6752383 |            1 |    985265.26 |    985265.26 |    799695.79 |    8547410.9 |    197618.27 |
      cell_02 |        26766 |        18104 |        18104 |    3.6385643 |    7.8924809 |            1 |    761222.52 |    761222.52 |    38410.134 |    6007934.2 |    139757.74 |
      cell_03 |        16521 |        12804 |        12804 |   0.20030582 |     7.345974 |            1 |    497459.65 |    497459.65 |    425544.61 |    3654325.7 |     85239.06 |
      cell_04 |         9948 |         8193 |         8193 |   0.36479526 |    6.8817291 |            1 |    306762.52 |    306762.52 |    136465.67 |    2111056.6 |    49782.029 |
      cell_05 |         5843 |         5330 |         5330 |    5.7596371 |    6.4748925 |            1 |    181396.36 |    181396.36 |    4837.0102 |    1174521.9 |    27859.423 |
