
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-00    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_04 |         8514 |         6955 |     4335.755 |    6.6761889 |    6.8446177 |   0.60464253 |    257419.49 |    155646.77 |    3692.3532 |    1065342.7 |    24650.848 |
      cell_05 |         4639 |         4338 |    2540.0636 |   0.46688461 |    6.2665078 |   0.55999128 |    142849.25 |    79994.336 |    24563.878 |    501285.13 |    11468.497 |
      cell_06 |         2533 |         2288 |    1259.5659 |   0.17768334 |    5.8963632 |   0.52583627 |     79209.02 |    41650.976 |    31677.711 |    245589.28 |    5628.6016 |
      cell_07 |         1329 |         1371 |    741.23052 |  0.056204774 |    5.2575658 |   0.50786126 |    39177.897 |    19896.936 |    42607.785 |    104609.45 |     2394.761 |
      cell_08 |          661 |          663 |    329.47219 |    5.8133811 |    5.5095426 |    0.4857897 |    20644.694 |     10028.98 |    207.62372 |    55255.092 |    1206.9958 |
      cell_09 |          354 |          354 |    175.07324 |    3.6279957 |    4.4212844 |   0.49845914 |    10414.894 |    5191.3991 |    139.63884 |    22952.652 |     506.6091 |
      cell_10 |          171 |          205 |    105.06528 |    2.9111999 |    3.9485402 |   0.50016006 |    5294.2494 |    2647.9721 |    83.801976 |    10455.624 |    243.96431 |
      cell_11 |           92 |          116 |    61.018314 |    4.1007733 |    3.5430287 |   0.50666774 |    2849.1785 |    1443.5868 |     31.46065 |    5114.6696 |    129.01299 |
      cell_12 |           34 |           31 |    12.526152 |    4.9262408 |     5.149421 |    0.4189411 |    1169.5087 |    489.95527 |    12.384006 |    2522.9859 |    61.006596 |
      cell_13 |           17 |           10 |    4.2956577 |    4.7540187 |    5.5910818 |   0.44411711 |    466.08739 |    206.99738 |    6.2550223 |    1157.3393 |    29.736492 |
      cell_14 |            7 |            5 |    2.8512548 |    6.4498261 |    5.1858522 |   0.53846916 |    267.72969 |    144.16418 |    2.8314633 |    747.61413 |    18.262445 |
      cell_15 |            3 |            5 |    2.0077386 |    2.7818756 |    4.0909522 |    0.4616527 |    103.58604 |    47.820774 |    1.6761966 |     195.6325 |    4.6629704 |
      cell_16 |            1 |            0 |            0 |   0.51099891 |   0.51099891 |   0.50067407 |     20.64379 |     10.33581 |  0.034476552 |    5.2815877 |   0.01761748 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 38076 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        33498 |        21095 |     17163.49 |   0.66105059 |    8.2862436 |   0.81975395 |    907277.15 |    743744.03 |    214692.62 |    6162844.2 |    141922.68 |
      cell_02 |        20389 |        15062 |    10925.583 |   0.85123782 |    7.5533146 |   0.71148559 |    594168.91 |    422742.62 |    86635.749 |      3193108 |    73747.626 |
      cell_03 |        11757 |         9682 |    6283.2826 |    6.9615421 |    7.0637623 |   0.63400573 |    355821.61 |    225592.94 |    5266.8622 |    1593534.9 |    36665.483 |
      cell_04 |         6296 |         5576 |    3276.5256 |    6.8858605 |    6.6607377 |   0.58218771 |    190421.18 |    110860.87 |    2462.7677 |    738415.18 |    16958.275 |
      cell_05 |         3432 |         2947 |     1699.464 |   0.61477204 |    6.2215574 |   0.54475906 |     102547.8 |    55863.842 |    13035.785 |     347560.1 |    8014.0362 |
      cell_06 |         1826 |         1857 |    1067.3809 |   0.11838996 |    5.4578107 |    0.5222392 |    56591.569 |    29554.336 |    31390.114 |    161301.97 |    3716.2743 |
      cell_07 |          939 |          832 |    410.83787 |    5.5685968 |    5.3926496 |   0.49058319 |    29625.635 |    14533.838 |     322.0161 |    78375.898 |    1793.1779 |
      cell_08 |          475 |          521 |    259.92315 |    5.3997419 |    5.1621063 |   0.48047938 |    14664.587 |    7046.0315 |     152.3179 |    36372.363 |    822.47734 |
      cell_09 |          250 |          312 |    170.42536 |    3.1093085 |    4.1523763 |   0.49039939 |    7674.2284 |    3763.4369 |    112.41102 |    15627.206 |    349.52055 |
      cell_10 |          131 |          145 |    79.786613 |    2.5332444 |     4.031078 |   0.50312285 |    3889.7132 |    1957.0036 |    73.607342 |    7888.8343 |    186.46538 |
      cell_11 |           52 |          114 |    53.553403 |     4.144517 |    3.1448129 |   0.51389017 |    2027.7685 |    1042.0503 |    19.206144 |    3277.0532 |    79.600189 |
      cell_12 |           22 |           17 |    6.6117007 |    4.4814566 |    5.8054263 |   0.46415359 |    642.19858 |    298.07878 |    9.7421643 |    1730.4744 |    43.659087 |
      cell_13 |            8 |            6 |     2.675769 |    5.9473023 |    5.7059471 |   0.51084437 |    156.48203 |    79.937965 |    1.5090936 |     456.1218 |    8.9750359 |
      cell_14 |            4 |            2 |            1 |    5.8793814 |    6.8297034 |   0.39907758 |    95.416178 |    38.078457 |   0.86176793 |    260.06457 |    5.0666624 |
      cell_15 |            1 |            0 |            0 |   0.51099891 |   0.51099891 |   0.50067407 |     20.64379 |     10.33581 |  0.034476552 |    5.2815877 |   0.01761748 |
      cell_16 |            1 |            2 |    1.0013481 |   0.32363093 |   0.32474679 |   0.50067407 |    10.004856 |     5.009172 |  0.016920125 |    1.6267125 | 0.0054758759 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 58306 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3599 |            0 |            0 |    6.0799504 |    7.3918069 |            1 |    1104167.6 |    1104167.6 |    35117.669 |      8161794 |    213513.68 |
      cell_01 |       134663 |        34411 |        34411 |   0.25748424 |     9.312973 |            1 |    3175576.2 |    3175576.2 |    2717869.1 |     29574055 |    699808.46 |
      cell_02 |        61127 |        18118 |        18118 |   0.19483616 |    8.9390169 |            1 |    1619398.1 |    1619398.1 |    1786693.6 |     14475827 |    348112.53 |
      cell_03 |        26211 |         8577 |         8577 |   0.69077475 |    8.5842554 |            1 |    740498.19 |    740498.19 |    224810.76 |    6356625.6 |    155293.59 |
      cell_04 |        10981 |         3808 |         3808 |   0.38185127 |     8.386134 |            1 |    325626.92 |    325626.92 |    176393.87 |    2730750.9 |    67356.222 |
      cell_05 |         4268 |         1617 |         1617 |    6.1699259 |    8.0060848 |            1 |    130678.85 |    130678.85 |    4252.9864 |      1046226 |    26240.611 |
      cell_06 |         1716 |          666 |          666 |   0.09573718 |     7.826131 |            1 |    54897.818 |    54897.818 |    114016.62 |    429637.51 |    10915.629 |
      cell_07 |          726 |          317 |          317 |    6.2443474 |    7.6197767 |            1 |     26133.21 |     26133.21 |    820.42258 |    199129.22 |    5123.0036 |
      cell_08 |          314 |          189 |          189 |    5.0971128 |    6.7819397 |            1 |    12793.268 |    12793.268 |    457.04727 |     86763.17 |    2329.6215 |
      cell_09 |          128 |           76 |           76 |      4.56214 |    6.1899616 |            1 |    5146.1149 |    5146.1149 |    194.28288 |    31854.254 |    886.34567 |
      cell_10 |           55 |           46 |           46 |    4.2842476 |    5.9861643 |            1 |    2840.9804 |    2840.9804 |    111.75638 |    17006.575 |    478.79199 |
      cell_11 |           11 |           11 |           11 |    3.2261717 |    4.9812077 |            1 |    588.92728 |    588.92728 |    27.059888 |    2933.5691 |    87.299845 |
      cell_12 |            4 |            2 |            2 |    5.3102275 |    7.3502737 |            1 |    86.998884 |    86.998884 |     3.073254 |    639.46561 |    16.319678 |
      cell_13 |            5 |            0 |            0 |    7.9427488 |    8.0116022 |            1 |    130.36234 |    130.36234 |    3.3730021 |    1044.4112 |    26.790908 |
      cell_14 |            5 |            3 |            3 |    7.6712587 |    7.7188972 |            1 |    126.84573 |    126.84573 |    3.3366975 |    979.10917 |     25.59667 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 58306 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        54402 |        28617 |        28617 |   0.34312415 |    8.8388217 |            1 |    1321604.8 |    1321604.8 |    781278.35 |     11681429 |    268075.47 |
      cell_02 |        26730 |        18764 |        18764 |   0.15322559 |    7.9228727 |            1 |    749230.09 |    749230.09 |    889618.68 |    5936054.6 |    136312.35 |
      cell_03 |        12144 |         9826 |         9826 |   0.65287752 |    7.4039873 |            1 |    354481.06 |    354481.06 |    92087.149 |    2624573.3 |     60121.63 |
      cell_04 |         5608 |         5206 |         5206 |  0.074969977 |    6.7127793 |            1 |    171717.37 |    171717.37 |    345388.67 |    1152700.8 |    25893.781 |
      cell_05 |         2428 |         2586 |         2586 |    6.2662257 |     5.815499 |            1 |    74310.206 |    74310.206 |    1523.2374 |    432150.93 |     9544.949 |
      cell_06 |         1099 |         1298 |         1298 |  0.067302046 |    5.3506581 |            1 |    32805.366 |    32805.366 |    56327.703 |     175530.3 |    3790.9696 |
      cell_07 |          512 |          765 |          765 |    5.9844451 |    4.7385928 |            1 |    16512.236 |    16512.236 |    275.74577 |    78244.764 |    1650.1854 |
      cell_08 |          241 |          294 |          294 |    5.1624421 |    4.4181869 |            1 |     7641.411 |     7641.411 |     138.3771 |    33761.182 |    714.36378 |
      cell_09 |          109 |          147 |          147 |    4.8501724 |     4.034676 |            1 |     3405.787 |     3405.787 |    56.648898 |    13741.247 |    274.75692 |
      cell_10 |           51 |           94 |           94 |    3.8881772 |    3.4094646 |            1 |    1814.2815 |    1814.2815 |    36.528006 |    6185.7285 |    142.02736 |
      cell_11 |           19 |           80 |           80 |    2.0812462 |    2.0430014 |            1 |    1052.4961 |    1052.4961 |     14.80187 |    2150.2509 |    30.806336 |
      cell_12 |            7 |            8 |            8 |    7.0575871 |    5.6617482 |            1 |    202.99033 |    202.99033 |    1.1561832 |    1149.2802 |    8.1598638 |
      cell_13 |           14 |           14 |           14 |    5.0106603 |    3.1965258 |            1 |    334.60426 |    334.60426 |    1.6234578 |    1069.5711 |    8.1345957 |
      cell_14 |           11 |           16 |           16 |    5.9340266 |     3.537301 |            1 |    257.64858 |    257.64858 |    2.0534152 |    911.38056 |    12.185021 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_17 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_18 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 58306 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        39425 |        24786 |        24786 |   0.92713639 |    8.3352109 |            1 |    1044542.9 |    1044542.9 |    215571.63 |    8706485.5 |     199864.3 |
      cell_02 |        18373 |        14351 |        14351 |   0.72283914 |      7.70361 |            1 |    529145.69 |    529145.69 |    129028.63 |      4076332 |    93266.947 |
      cell_03 |         8524 |         7220 |         7220 |   0.39512551 |    7.0501344 |            1 |    251524.44 |    251524.44 |    101546.53 |    1773281.1 |    40123.623 |
      cell_04 |         3811 |         3566 |         3566 |    6.5360536 |    6.3930764 |            1 |     117073.6 |     117073.6 |    2580.8515 |    748460.49 |    16868.583 |
      cell_05 |         1624 |         1730 |         1730 |    6.4697745 |    5.6691461 |            1 |    49021.071 |    49021.071 |    945.50493 |    277907.61 |    6117.2037 |
      cell_06 |          716 |          829 |          829 |    6.2316067 |    4.9667422 |            1 |    21590.593 |    21590.593 |    369.08455 |    107234.91 |    2299.9897 |
      cell_07 |          340 |          369 |          369 |    6.5520604 |    5.4595433 |            1 |    10997.732 |    10997.732 |    197.21509 |    60042.596 |    1292.1652 |
      cell_08 |          180 |          256 |          256 |    4.5439926 |    3.8226772 |            1 |    5523.2445 |    5523.2445 |    98.460386 |    21113.581 |    447.40327 |
      cell_09 |           84 |          120 |          120 |    4.9654103 |    3.7824607 |            1 |    2644.9189 |    2644.9189 |    39.529112 |    10004.302 |    196.27826 |
      cell_10 |           27 |           29 |           29 |    1.9595803 |    2.6751477 |            1 |    973.74422 |    973.74422 |    19.411437 |    2604.9096 |    38.038269 |
      cell_11 |            8 |            7 |            7 |    8.0040862 |    6.7994996 |            1 |    181.71164 |    181.71164 |    1.2770593 |    1235.5482 |    10.221693 |
      cell_12 |            7 |            2 |            2 |    8.4287048 |    7.8355887 |            1 |    145.75143 |    145.75143 |   0.96524871 |    1142.0483 |    8.1357964 |
      cell_13 |           16 |           28 |           28 |    4.8483734 |    2.4675055 |            1 |    416.51827 |    416.51827 |    2.5316254 |    1027.7611 |    12.274265 |
      cell_14 |            4 |            0 |            0 |    7.5966318 |    7.3167406 |            1 |    86.532631 |    86.532631 |    1.4818141 |    633.13682 |    11.256796 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_17 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_18 |            1 |            8 |            8 |    1.1046834 |    1.1094002 |            1 |    47.270111 |    47.270111 |   0.15886073 |    52.441471 |   0.17549081 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 35886 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3947 |            0 |            0 |    5.4549682 |    7.0175905 |            1 |    1099763.8 |    1099763.8 |    37717.574 |    7717691.8 |    205748.17 |
      cell_01 |       102167 |        28156 |        28156 |   0.60489306 |    9.0496821 |            1 |    2520572.5 |    2520572.5 |    901590.65 |     22810380 |    545365.92 |
      cell_02 |        64492 |        20724 |        20724 |   0.42130002 |    8.5852427 |            1 |    1808344.4 |    1808344.4 |    899009.06 |     15525075 |    378752.54 |
      cell_03 |        38245 |        13652 |        13652 |   0.37198683 |     8.250753 |            1 |    1143385.1 |    1143385.1 |    628411.83 |    9433788.4 |    233760.92 |
      cell_04 |        22074 |         8878 |         8878 |   0.24353629 |    7.8580298 |            1 |    702629.91 |    702629.91 |    571888.09 |    5521286.8 |     139275.5 |
      cell_05 |        12590 |         5502 |         5502 |    1.7089911 |    7.4369997 |            1 |       424022 |       424022 |     47505.96 |    3153451.5 |    81187.261 |
      cell_06 |         7041 |         3342 |         3342 |    0.3491119 |    7.1654132 |            1 |    249073.61 |    249073.61 |    133740.51 |    1784715.3 |    46690.405 |
      cell_07 |         3829 |         1997 |         1997 |    1.0587206 |    6.7829717 |            1 |    147010.48 |    147010.48 |    25233.419 |    997167.92 |    26715.142 |
      cell_08 |         2126 |         1197 |         1197 |   0.21796983 |    6.6433115 |            1 |     84996.44 |     84996.44 |    70283.823 |    564657.83 |    15319.753 |
      cell_09 |         1143 |          554 |          554 |    4.9023416 |    6.5264329 |            1 |    44573.572 |    44573.572 |    1623.7056 |    290906.43 |    7959.9598 |
      cell_10 |          629 |          387 |          387 |    4.3357753 |    6.0978397 |            1 |    28210.786 |    28210.786 |    1111.2471 |    172024.85 |    4818.1176 |
      cell_11 |          355 |          249 |          249 |    4.5917872 |     6.307866 |            1 |    16079.434 |    16079.434 |    612.86196 |    101426.92 |    2814.1317 |
      cell_12 |          189 |           85 |           85 |    4.8299122 |    6.4999421 |            1 |    8230.5737 |    8230.5737 |    305.33493 |    53498.253 |    1474.7409 |
      cell_13 |           98 |           58 |           58 |    4.8272067 |    6.5102697 |            1 |    5033.6584 |    5033.6584 |    188.13382 |    32770.474 |    908.16084 |
      cell_14 |           38 |           27 |           27 |    6.4366229 |    6.9214364 |            1 |    2386.7212 |    2386.7212 |    69.932432 |    16519.539 |    450.12869 |
      cell_15 |           19 |           16 |           16 |    5.3795681 |    6.1766433 |            1 |    971.16645 |    971.16645 |    31.719525 |    5998.5487 |    170.63734 |
      cell_16 |           13 |            9 |            9 |    4.8569634 |    5.7941004 |            1 |      706.536 |      706.536 |    24.560581 |    4093.7405 |    119.28984 |
      cell_17 |            7 |           13 |           13 |   0.81730696 |    1.8785689 |            1 |    503.14004 |    503.14004 |    49.432094 |    945.18322 |    40.401195 |
      cell_18 |            3 |            0 |            0 |    2.4168632 |    3.1136644 |            1 |    162.53257 |    162.53257 |    8.0603789 |    506.07188 |    19.480834 |
      cell_19 |            1 |            0 |            0 |    1.3953671 |    1.3953671 |            1 |    154.22481 |    154.22481 |    9.4497675 |    215.20023 |    13.185895 |
=============================================
=============================================================
 Number of event processed : 35886 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        39328 |        21503 |        21503 |   0.47614161 |    8.6737439 |            1 |    971500.54 |    971500.54 |    409268.81 |    8426546.9 |    194869.91 |
      cell_02 |        26452 |        17888 |        17888 |    3.5706499 |    7.8907777 |            1 |       753077 |       753077 |    38721.358 |    5942363.2 |    138260.42 |
      cell_03 |        16359 |        12742 |        12742 |   0.20279535 |    7.3419257 |            1 |    492343.09 |    492343.09 |    415874.43 |    3614746.4 |    84337.399 |
      cell_04 |         9813 |         8193 |         8193 |   0.39340512 |    6.8720163 |            1 |     301061.6 |     301061.6 |    123931.75 |    2068900.2 |    48755.385 |
      cell_05 |         5756 |         5334 |         5334 |    5.7045491 |      6.48443 |            1 |     178422.6 |     178422.6 |    4816.5976 |    1156968.9 |    27476.517 |
