
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-09-03-ref-01    (18-December-2009)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
      cell_04 |         8767 |         7228 |    4454.6753 |    6.7157351 |    6.8610665 |    0.6028805 |    264785.99 |    159634.31 |    3773.2197 |    1095261.6 |    25339.944 |
      cell_05 |         4786 |         4448 |    2603.4901 |   0.48294409 |    6.2956304 |   0.55928048 |    147537.66 |    82514.933 |    24620.348 |    519483.52 |    11890.251 |
      cell_06 |         2619 |         2352 |    1287.4886 |   0.18304886 |    5.9100362 |   0.52373721 |    81912.107 |    42900.419 |    31702.255 |    253543.03 |    5803.0618 |
      cell_07 |         1370 |         1459 |    802.16208 |  0.057406623 |    5.1406878 |   0.51222044 |    40590.485 |    20791.276 |    42620.516 |    106881.46 |    2446.6999 |
      cell_08 |          672 |          678 |    335.63493 |    5.6121905 |    5.4723338 |   0.48567226 |    21193.988 |    10293.332 |    220.92982 |    56328.549 |    1239.9003 |
      cell_09 |          359 |          368 |    181.33459 |    3.6946852 |    4.4173753 |   0.49809262 |     10585.67 |     5272.644 |    139.56963 |    23291.247 |    515.66584 |
      cell_10 |          171 |          205 |    105.06528 |    2.8801544 |    3.8716757 |    0.5012343 |    5325.1316 |    2669.1386 |     83.47988 |    10334.039 |    240.43495 |
      cell_11 |           91 |          116 |    61.018314 |    4.0613154 |     3.505985 |      0.50675 |    2814.4576 |    1426.2264 |    30.969016 |    5000.3283 |    125.77494 |
      cell_12 |           34 |           31 |    12.526152 |    4.9262408 |     5.149421 |    0.4189411 |    1169.5087 |    489.95527 |    12.384006 |    2522.9859 |    61.006596 |
      cell_13 |           17 |           10 |    4.2956577 |    4.7540187 |    5.5910818 |   0.44411711 |    466.08739 |    206.99738 |    6.2550223 |    1157.3393 |    29.736492 |
      cell_14 |            7 |            5 |    2.8512548 |    6.4498261 |    5.1858522 |   0.53846916 |    267.72969 |    144.16418 |    2.8314633 |    747.61413 |    18.262445 |
      cell_15 |            3 |            5 |    2.0077386 |    2.7818756 |    4.0909522 |    0.4616527 |    103.58604 |    47.820774 |    1.6761966 |     195.6325 |    4.6629704 |
      cell_16 |            1 |            0 |            0 |   0.51099891 |   0.51099891 |   0.50067407 |     20.64379 |     10.33581 |  0.034476552 |    5.2815877 |   0.01761748 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 39126 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        34427 |        21766 |    17732.714 |    0.6782757 |    8.2748348 |   0.81994504 |    934603.14 |    766323.21 |     215271.8 |      6341198 |    146013.63 |
      cell_02 |        20927 |        15457 |    11221.101 |   0.87186213 |    7.5579509 |   0.71107119 |    609767.98 |    433588.44 |    86812.242 |    3277040.1 |    75688.306 |
      cell_03 |        12097 |         9935 |    6432.0321 |    6.9724939 |    7.0715034 |   0.63215318 |     365483.7 |    231041.69 |     5392.732 |    1633812.1 |    37600.791 |
      cell_04 |         6498 |         5799 |    3404.2329 |     6.888329 |    6.6434369 |   0.58090181 |    197031.44 |    114455.92 |    2535.4704 |    760380.69 |    17465.154 |
      cell_05 |         3534 |         3054 |    1738.6291 |   0.63018838 |    6.2426055 |   0.54248167 |    105491.54 |    57227.226 |    13069.868 |       357247 |    8236.4788 |
      cell_06 |         1885 |         1927 |    1099.9388 |   0.12119626 |    5.4363998 |   0.52192151 |    58352.419 |    30455.383 |    31405.443 |    165567.64 |    3806.2224 |
      cell_07 |          951 |          834 |    410.50296 |    5.4932652 |    5.3891149 |   0.49090843 |     29932.15 |    14693.945 |    330.47727 |    79187.356 |    1815.3993 |
      cell_08 |          482 |          527 |    264.82854 |    5.4815576 |    5.1927993 |    0.4815618 |    14839.186 |    7145.9851 |    153.02878 |    37107.666 |    838.83607 |
      cell_09 |          250 |          312 |    170.50996 |      3.11492 |    4.0913577 |   0.49065831 |    7677.0074 |    3766.7875 |    110.45106 |    15411.275 |    344.04623 |
      cell_10 |          130 |          145 |     79.85719 |    2.4537078 |    3.8979624 |   0.50501223 |    3855.5469 |    1947.0984 |    72.529812 |    7589.7162 |    177.96696 |
      cell_11 |           52 |          114 |    53.553403 |     4.144517 |    3.1448129 |   0.51389017 |    2027.7685 |    1042.0503 |    19.206144 |    3277.0532 |    79.600189 |
      cell_12 |           22 |           17 |    6.6117007 |    4.4814566 |    5.8054263 |   0.46415359 |    642.19858 |    298.07878 |    9.7421643 |    1730.4744 |    43.659087 |
      cell_13 |            8 |            6 |     2.675769 |    5.9473023 |    5.7059471 |   0.51084437 |    156.48203 |    79.937965 |    1.5090936 |     456.1218 |    8.9750359 |
      cell_14 |            4 |            2 |            1 |    5.8793814 |    6.8297034 |   0.39907758 |    95.416178 |    38.078457 |   0.86176793 |    260.06457 |    5.0666624 |
      cell_15 |            1 |            0 |            0 |   0.51099891 |   0.51099891 |   0.50067407 |     20.64379 |     10.33581 |  0.034476552 |    5.2815877 |   0.01761748 |
      cell_16 |            1 |            2 |    1.0013481 |   0.32363093 |   0.32474679 |   0.50067407 |    10.004856 |     5.009172 |  0.016920125 |    1.6267125 | 0.0054758759 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: Tst33WeightChangeProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
 preparing weight roulette
 entering configure 
 vsampler configurator loop 
 NEW weight window configure 
 entering new weight window configure 
=== G4ProcessPlacer::AddProcessAsLastDoIt: for: neutron
  Modifying Process Order for ProcessName: WeightCutOffProcess
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
The final PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
================================================
 configured 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 4 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 60525 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         3729 |            0 |            0 |    6.1215413 |    7.4305369 |            1 |    1143520.5 |    1143520.5 |    36241.422 |    8496971.1 |    221853.36 |
      cell_01 |       139530 |        35740 |        35740 |   0.25420021 |    9.3188863 |            1 |    3285717.1 |    3285717.1 |    2849732.6 |     30619224 |    724402.61 |
      cell_02 |        63243 |        18768 |        18768 |   0.19598006 |    8.9405097 |            1 |    1676203.3 |    1676203.3 |    1838993.3 |     14986112 |    360406.03 |
      cell_03 |        27246 |         8887 |         8887 |   0.71453648 |    8.5940694 |            1 |    769044.11 |    769044.11 |    225866.06 |    6609218.5 |    161389.54 |
      cell_04 |        11423 |         3974 |         3974 |   0.39674249 |    8.4137563 |            1 |    338339.01 |    338339.01 |    176750.52 |    2846701.9 |    70124.443 |
      cell_05 |         4461 |         1668 |         1668 |    6.2502361 |     8.062946 |            1 |     135698.8 |     135698.8 |    4377.3391 |    1094132.1 |    27359.403 |
      cell_06 |         1788 |          689 |          689 |   0.10019575 |    7.9489131 |            1 |    56942.218 |    56942.218 |    114055.33 |    452628.74 |     11427.86 |
      cell_07 |          749 |          327 |          327 |    5.8616145 |    7.6171705 |            1 |    26853.599 |    26853.599 |    894.82829 |    204548.44 |    5245.1385 |
      cell_08 |          313 |          188 |          188 |    5.2101308 |    6.9131803 |            1 |    12854.848 |    12854.848 |    454.23014 |    88867.883 |    2366.5985 |
      cell_09 |          127 |           74 |           74 |    4.6691155 |    6.3725351 |            1 |    5006.0195 |    5006.0195 |    187.45325 |    31901.035 |    875.24086 |
      cell_10 |           60 |           47 |           47 |    4.3948131 |     6.068056 |            1 |    2985.3238 |    2985.3238 |    115.55786 |    18115.112 |     507.8552 |
      cell_11 |           13 |           12 |           12 |     3.407881 |    5.1583483 |            1 |    634.67336 |    634.67336 |     28.27971 |    3273.8662 |    96.373887 |
      cell_12 |            4 |            2 |            2 |    5.3102275 |    7.3502737 |            1 |    86.998884 |    86.998884 |     3.073254 |    639.46561 |    16.319678 |
      cell_13 |            5 |            0 |            0 |    7.9427488 |    8.0116022 |            1 |    130.36234 |    130.36234 |    3.3730021 |    1044.4112 |    26.790908 |
      cell_14 |            5 |            3 |            3 |    7.6712587 |    7.7188972 |            1 |    126.84573 |    126.84573 |    3.3366975 |    979.10917 |     25.59667 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_17 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_18 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 60525 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        56384 |        29718 |        29718 |   0.35528595 |    8.8508456 |            1 |    1368782.9 |    1368782.9 |     782210.5 |     12114886 |     277908.4 |
      cell_02 |        27665 |        19474 |        19474 |   0.27223991 |    7.9323256 |            1 |    775654.16 |    775654.16 |    518609.94 |    6152741.3 |    141186.32 |
      cell_03 |        12622 |        10192 |        10192 |   0.67702649 |    7.4075727 |            1 |    368680.41 |    368680.41 |    92344.944 |      2731027 |    62519.973 |
      cell_04 |         5855 |         5422 |         5422 |  0.078208862 |    6.7189825 |            1 |    178592.95 |    178592.95 |    345518.07 |    1199962.9 |    27022.575 |
      cell_05 |         2559 |         2707 |         2707 |    6.3264427 |     5.827864 |            1 |    78328.784 |    78328.784 |     1594.587 |     456489.5 |    10088.063 |
      cell_06 |         1140 |         1383 |         1383 |  0.071389551 |     5.430462 |            1 |    34491.765 |    34491.765 |    56351.439 |    187306.22 |    4022.9039 |
      cell_07 |          532 |          772 |          772 |    6.0821585 |    4.7526416 |            1 |     17152.82 |     17152.82 |    283.70573 |    81521.206 |    1725.5432 |
      cell_08 |          243 |          296 |          296 |    5.2668567 |    4.4506391 |            1 |     7722.332 |     7722.332 |    137.38397 |    34369.313 |    723.58169 |
      cell_09 |          105 |          135 |          135 |    5.0407807 |    4.2608206 |            1 |    3313.4756 |    3313.4756 |    54.523964 |    14118.125 |    274.84335 |
      cell_10 |           52 |           96 |           96 |    4.0108462 |    3.5183468 |            1 |    1815.3394 |    1815.3394 |    37.669931 |    6386.9933 |     151.0883 |
      cell_11 |           19 |           62 |           62 |    2.3806161 |    2.2171726 |            1 |    1021.5377 |    1021.5377 |    15.446147 |    2264.9254 |    36.771347 |
      cell_12 |            6 |            0 |            0 |     8.907124 |     8.762665 |            1 |    129.89092 |    129.89092 |    0.9119494 |    1138.1906 |    8.1228464 |
      cell_13 |           14 |           14 |           14 |    5.0106603 |    3.1965258 |            1 |    334.60426 |    334.60426 |    1.6234578 |    1069.5711 |    8.1345957 |
      cell_14 |           11 |           16 |           16 |    5.9340266 |     3.537301 |            1 |    257.64858 |    257.64858 |    2.0534152 |    911.38056 |    12.185021 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_17 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_18 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=============================================================
 Number of event processed : 60525 for hit collection: PhantomSDPlus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        40748 |        25392 |        25392 |   0.95717457 |    8.3468783 |            1 |    1080771.3 |    1080771.3 |    216431.69 |    9021066.4 |    207162.91 |
      cell_02 |        19044 |        14761 |        14761 |   0.96170775 |    7.7002489 |            1 |    548844.57 |    548844.57 |    100477.34 |    4226239.8 |    96629.838 |
      cell_03 |         8870 |         7453 |         7453 |   0.41155535 |     7.053441 |            1 |     262042.9 |     262042.9 |    101741.62 |    1848304.1 |    41872.308 |
      cell_04 |         3963 |         3675 |         3675 |    6.5826415 |     6.425574 |            1 |    120431.61 |    120431.61 |     2647.383 |    773842.24 |    17426.773 |
      cell_05 |         1697 |         1843 |         1843 |     6.581333 |    5.7349127 |            1 |    50893.412 |    50893.412 |     970.7646 |    291869.27 |    6388.9251 |
      cell_06 |          747 |          851 |          851 |     6.334545 |    4.9789195 |            1 |    22448.296 |    22448.296 |    377.81194 |    111768.26 |    2393.2667 |
      cell_07 |          352 |          391 |          391 |    6.5511017 |    5.3009614 |            1 |    11265.369 |    11265.369 |    195.00543 |    59717.287 |    1277.5004 |
      cell_08 |          176 |          257 |          257 |    4.7364356 |    4.0000176 |            1 |    5550.5529 |    5550.5529 |    98.953543 |     22202.31 |    468.68708 |
      cell_09 |           82 |          126 |          126 |    5.0465124 |    3.6671996 |            1 |    2651.7866 |    2651.7866 |    37.293573 |    9724.6307 |    188.20248 |
      cell_10 |           27 |           29 |           29 |    2.1717022 |    2.7202632 |            1 |    982.63814 |    982.63814 |    20.191945 |    2673.0344 |    43.850892 |
      cell_11 |            7 |            7 |            7 |    8.5060542 |    7.7627163 |            1 |    158.63718 |    158.63718 |    1.2000912 |    1231.4554 |    10.208041 |
      cell_12 |            7 |            2 |            2 |    8.4287048 |    7.8355887 |            1 |    145.75143 |    145.75143 |   0.96524871 |    1142.0483 |    8.1357964 |
      cell_13 |           16 |           28 |           28 |    4.8483734 |    2.4675055 |            1 |    416.51827 |    416.51827 |    2.5316254 |    1027.7611 |    12.274265 |
      cell_14 |            4 |            0 |            0 |    7.5966318 |    7.3167406 |            1 |    86.532631 |    86.532631 |    1.4818141 |    633.13682 |    11.256796 |
      cell_15 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_16 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_17 |            1 |            0 |            0 |    2.4998989 |    2.4998989 |            1 |    21.376246 |    21.376246 |  0.071303481 |    53.438454 |    0.1782515 |
      cell_18 |            1 |            8 |            8 |    1.1046834 |    1.1094002 |            1 |    47.270111 |    47.270111 |   0.15886073 |    52.441471 |   0.17549081 |
      cell_19 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
=============================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: WeightCutOffProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   WeightCutOffProcess
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
   WeightCutOffProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
================================================
=== G4ProcessPlacer::RemoveProcess: for: neutron
  ProcessName: Tst33WeightChangeProcess, will be removed!
  The initial AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The initial PostStep Vectors: 
GPIL Vector: 
   Tst33WeightChangeProcess
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
   Tst33WeightChangeProcess
  The final AlongStep Vectors: 
GPIL Vector: 
   Transportation
DoIt Vector: 
   Transportation
  The final PostStep Vectors: 
GPIL Vector: 
   Decay
   nCapture
   nFission
   inelastic
   HadronElastic
   Transportation
DoIt Vector: 
   Transportation
   HadronElastic
   inelastic
   nFission
   nCapture
   Decay
================================================
Tst33AppStarter::CheckCreateScorer: scorer already exists!
 entering configure 
 vsampler configurator loop 
++ PhantomSD/Collisions id 0
++ PhantomSD/CollWeight id 1
++ PhantomSD/TrackEnter id 2
++ PhantomSD/SL id 3
++ PhantomSD/SLW id 4
++ PhantomSD/SLWE id 5
++ PhantomSD/SLW_V id 6
++ PhantomSD/SLWE_V id 7
++ PhantomSDMinus/Collisions id 9
++ PhantomSDMinus/CollWeight id 12
++ PhantomSDMinus/TrackEnter id 15
++ PhantomSDMinus/SL id 18
++ PhantomSDMinus/SLW id 21
++ PhantomSDMinus/SLWE id 24
++ PhantomSDMinus/SLW_V id 27
++ PhantomSDMinus/SLWE_V id 30
++ PhantomSDPlus/Collisions id 10
++ PhantomSDPlus/CollWeight id 13
++ PhantomSDPlus/TrackEnter id 16
++ PhantomSDPlus/SL id 19
++ PhantomSDPlus/SLW id 22
++ PhantomSDPlus/SLWE id 25
++ PhantomSDPlus/SLW_V id 28
++ PhantomSDPlus/SLWE_V id 31
### Run 5 start.
Tst33TimedEventAction::EndOfEventAction: aborted after running for: 1000 (mu)seconds
Tst33TimedEventAction::CalculateFOM(): FOM: 
    mean= 0, error= -1, fom*time= 0, time= 1000, n= 0
 ###### EndOfRunAction  
=============================================================
 Number of event processed : 36524 for hit collection: PhantomSD
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |         4048 |            0 |            0 |     5.512796 |    7.0458282 |            1 |    1133602.8 |    1133602.8 |    38564.969 |    7987170.5 |    212600.81 |
      cell_01 |       104032 |        28797 |        28797 |   0.57021408 |    9.0451381 |            1 |    2571572.7 |    2571572.7 |    975538.13 |     23260230 |    556265.58 |
      cell_02 |        65624 |        21200 |        21200 |   0.42813093 |    8.5730012 |            1 |    1840363.1 |    1840363.1 |    899423.94 |     15777435 |    385071.21 |
      cell_03 |        38912 |        13968 |        13968 |   0.32432057 |    8.2508263 |            1 |    1163067.4 |    1163067.4 |    733219.43 |    9596267.1 |    237798.14 |
      cell_04 |        22536 |         8942 |         8942 |    0.2047947 |    7.8685803 |            1 |    715822.68 |    715822.68 |    693577.47 |    5632508.2 |    142040.99 |
      cell_05 |        12860 |         5508 |         5508 |    1.7414818 |     7.479488 |            1 |    429629.28 |    429629.28 |     47425.83 |      3213407 |     82591.22 |
      cell_06 |         7203 |         3406 |         3406 |   0.35475124 |    7.1613457 |            1 |    253767.76 |    253767.76 |    133952.76 |    1817318.6 |     47519.91 |
      cell_07 |         3917 |         1990 |         1990 |    1.0736951 |    6.8800693 |            1 |    147399.67 |    147399.67 |    25173.605 |      1014120 |    27028.777 |
      cell_08 |         2160 |         1254 |         1254 |   0.22336297 |    6.6234547 |            1 |    87608.625 |    87608.625 |    70466.337 |    580271.76 |    15739.571 |
      cell_09 |         1147 |          594 |          594 |    4.9613313 |    6.5875513 |            1 |    45927.619 |    45927.619 |    1661.0468 |    302550.55 |    8241.0036 |
      cell_10 |          645 |          390 |          390 |    4.4643396 |    6.1958285 |            1 |    28188.822 |    28188.822 |    1089.8589 |    174653.11 |    4865.5005 |
      cell_11 |          347 |          243 |          243 |    4.7421689 |    6.4216441 |            1 |    15571.358 |    15571.358 |    582.07528 |     99993.72 |    2760.2993 |
      cell_12 |          192 |           85 |           85 |    4.7413733 |    6.4473658 |            1 |    8210.5082 |    8210.5082 |    308.31256 |     52936.15 |    1461.8249 |
      cell_13 |          102 |           63 |           63 |    4.8259568 |    6.5443841 |            1 |    5092.4776 |    5092.4776 |    190.62735 |    33327.129 |    919.95934 |
      cell_14 |           43 |           30 |           30 |    6.7525961 |    7.2085345 |            1 |    2557.8455 |    2557.8455 |     73.04725 |    18438.317 |    493.25858 |
      cell_15 |           23 |           18 |           18 |    6.1707227 |    6.8977901 |            1 |    1235.8438 |    1235.8438 |    37.464778 |    8524.5914 |    231.18476 |
      cell_16 |           17 |            8 |            8 |    5.5280192 |    6.5391157 |            1 |     819.8638 |     819.8638 |    26.709137 |    5361.1843 |    147.64862 |
      cell_17 |           13 |           14 |           14 |    1.3754013 |    3.5583566 |            1 |    647.86909 |    647.86909 |    52.870932 |    2305.3493 |    72.718746 |
      cell_18 |            6 |            0 |            0 |    3.4920161 |     4.853398 |            1 |    223.76782 |    223.76782 |    9.5097989 |    1086.0343 |    33.208371 |
      cell_19 |            2 |            0 |            0 |    3.6337171 |    5.4182759 |            1 |    307.31293 |    307.31293 |    13.073318 |    1665.1062 |    47.504737 |
=============================================
=============================================================
 Number of event processed : 36524 for hit collection: PhantomSDMinus
=============================================================
       Volume |  Tr.Entering |   Collisions |     Coll*WGT |    NumWGTedE |   FluxWGTedE |    Av.Tr.WGT |           SL |          SLW |        SLW_v |         SLWE |       SLWE_v |
      cell_00 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
      cell_01 |        40038 |        21742 |        21742 |   0.24297465 |    8.6760055 |            1 |    990909.23 |    990909.23 |    818157.08 |      8597134 |    198791.43 |
      cell_02 |        26948 |        18268 |        18268 |    3.6498686 |    7.8896557 |            1 |    766589.63 |    766589.63 |    38549.543 |    6048128.3 |    140700.77 |
      cell_03 |        16615 |        12895 |        12895 |   0.20138687 |    7.3523549 |            1 |    499907.76 |    499907.76 |       425573 |    3675499.2 |    85704.813 |
      cell_04 |         9983 |         8205 |         8205 |   0.36680799 |    6.8942662 |            1 |    307828.13 |    307828.13 |    136501.54 |      2122249 |    50069.854 |
      cell_05 |         5865 |         5321 |         5321 |    5.7605521 |    6.4795303 |            1 |    181880.87 |    181880.87 |    4853.0092 |    1178502.6 |    27956.012 |
