V -31 0 0 0 0 0 0 2 0
P 219 -211 1.9395608964315619e-02 -2.0304028947714121e-03 5.1617951780191884e-01 5.3507138933158549e-01 1.3957000000000000e-01 1 0 0 0 0
P 220 211 -2.6130105545298021e-01 -1.3189239271634661e-02 -2.4039842802187339e-01 3.8173732684765543e-01 1.3957000000000000e-01 1 0 0 0 0
V -32 0 8.0482296730048227e-05 -1.6533279978182732e-04 9.9876545526457765e-05 2.1333955713841350e-04 0 2 0
P 221 22 5.4686178191785839e-02 -5.8094679943429033e-02 2.1759714948860068e-03 7.9814189057458726e-02 0 1 0 0 0 0
P 222 22 2.0679224809817040e-01 -4.7905401060734981e-01 3.2231230740117400e-01 6.1330335271768321e-01 0 1 0 0 0 0
V -33 0 0 0 0 0 0 3 0
P 223 -211 4.2801781509197134e-01 -1.0403622668171376e-01 -1.1956260927992245e-01 4.7728166624761242e-01 1.3957000000000000e-01 1 0 0 0 0
P 224 211 3.2705663503245730e-01 -4.8246898921629483e-01 -1.9339384413010952e-01 6.2978038388121327e-01 1.3957000000000000e-01 1 0 0 0 0
P 225 111 4.6015692466867701e-02 -2.0383276089091178e-02 1.0990311970840183e-01 1.8119386860202738e-01 1.3497999999999999e-01 2 0 0 -120 0
V -34 0 0 0 0 0 0 2 0
P 226 -211 -2.1866773818747592e-01 3.1579766966145423e-01 -1.3502781361186795e+00 1.4107709160837443e+00 1.3957000000000000e-01 1 0 0 0 0
P 227 111 -1.7214071331345446e-01 -4.8264226777565866e-02 -6.7228410955527756e-02 2.3388270651355680e-01 1.3497999999999999e-01 2 0 0 -121 0
V -35 0 0 0 0 0 0 2 0
P 228 211 -3.9269766283052082e-01 -1.2163004153164388e-01 -1.0675916516465207e+00 1.1524916663303422e+00 1.3957000000000000e-01 1 0 0 0 0
P 229 111 -3.1703515942667282e-01 4.6263260948433826e-01 -3.4987204494063704e+00 3.5459560921090518e+00 1.3497999999999999e-01 2 0 0 -122 0
V -36 0 0 0 0 0 0 2 0
P 230 -211 -2.5667807075318744e-01 -1.0146763652409606e-01 -7.0052877713175954e-01 7.6576737052259081e-01 1.3957000000000000e-01 1 0 0 0 0
P 231 211 2.5100062397212689e-02 -4.5049125374518711e-01 -4.9833364175074433e+00 5.0056661912066387e+00 1.3957000000000000e-01 1 0 0 0 0
V -37 0 -2.1056308062828918e-04 1.7930210471794663e-04 -2.1925084410489518e-03 2.2107432955447886e-03 0 2 0
P 232 22 -2.3018986810834105e-01 2.7063917719313463e-01 -3.0344545295281806e+00 3.0551836657369069e+00 0 1 0 0 0 0
P 233 22 -2.3047286774980685e-01 1.2163186034124118e-01 -1.7622407592754459e+00 1.7814052166395471e+00 0 1 0 0 0 0
V -38 0 0 0 0 0 0 1 0
P 234 310 2.7517509894565889e-01 -1.1487381757051843e-01 -2.1239959178119161e+00 2.2018063985792806e+00 4.9767000000000000e-01 2 0 0 -123 0
V -39 0 0 0 0 0 0 2 0
P 235 -321 -2.9230515250873707e-01 6.8174647361061602e-02 -1.5259649802190853e+00 1.6316556516560088e+00 4.9359999999999998e-01 1 0 0 0 0
P 236 111 -4.1140648547337716e-01 -2.6823730180912397e-01 -2.6724082079295770e+00 2.7205131458202456e+00 1.3497999999999999e-01 2 0 0 -124 0
V -40 0 -4.3948076794121348e-05 1.6065449346688851e-04 -6.1057488976406712e-04 6.3374495564102974e-04 0 2 0
P 237 22 -2.3452133138899382e-02 1.5314581901608029e-01 -3.8829621787147561e-01 4.1806410662022048e-01 0 1 0 0 0 0
P 238 22 -1.5625329294792351e-01 5.0377676570762064e-01 -2.1083686814135736e+00 2.1733441094289487e+00 0 1 0 0 0 0
V -41 0 0 0 0 0 0 2 0
P 239 -211 -1.5863681543682859e-01 3.1354292411407046e-02 -6.1213933937085041e-01 6.4833871284224542e-01 1.3957000000000000e-01 1 0 0 0 0
P 240 111 -2.1813350257864123e-01 -2.5306866209122109e-01 -7.2407392074981836e+00 7.2496999830393873e+00 1.3497999999999999e-01 2 0 0 -125 0
V -42 0 3.5910695792528850e-04 9.3673956898613795e-05 -4.6650550741745643e-02 4.6652085085306563e-02 0 2 0
P 241 22 3.4522379636973621e-01 1.5547952859967618e-01 -4.9535364031978155e+01 4.9536810990757047e+01 0 1 0 0 0 0
P 242 22 3.1283714292142595e-01 1.6177329345823128e-02 -3.5951437496245113e+01 3.5952802211098856e+01 0 1 0 0 0 0
V -43 0 0 0 0 0 0 2 0
P 243 311 -3.9600823279035513e-01 8.5430585125442424e-02 -3.6195759503890365e+01 3.6201447517988591e+01 4.9767000000000000e-01 2 0 0 -126 0
P 244 211 -8.8322010909638760e-02 -2.3230389018430980e-01 -4.7761957316121880e+01 4.7762807835458695e+01 1.3957000000000000e-01 1 0 0 0 0
V -44 0 0 0 0 0 0 3 0
P 245 111 5.2116772754951829e-02 1.2637830758610888e-01 -7.9018190793191891e+01 7.9018424329167104e+01 1.3497999999999999e-01 2 0 0 -127 0
P 246 111 -5.2246677240471596e-03 -1.4230926848259157e-01 -7.6470870445203118e+01 7.6471122166949328e+01 1.3497999999999999e-01 2 0 0 -128 0
P 247 221 3.1118378890592058e-01 -1.3630984864950577e-01 -2.8432103404018636e+02 2.8432176405422894e+02 5.4744999999999999e-01 2 0 0 -129 0
V -45 0 0 0 0 0 0 2 0
P 248 -311 -5.5517974597127173e-01 -1.4786398120312963e-01 -3.9774196700709734e+02 3.9774269331115448e+02 4.9767000000000000e-01 2 0 0 -130 0
P 249 111 7.1429956195406319e-02 1.1262397425854469e-01 -2.4149855125190902e+02 2.4149862579892570e+02 1.3497999999999999e-01 2 0 0 -131 0
V -46 0 0 0 0 0 0 2 0
P 250 2112 2.2151623266281140e-01 2.2948599839512826e-01 -1.1254541776645710e+03 1.1254546150545946e+03 9.3957000000000002e-01 1 0 0 0 0
P 251 111 3.3522844139410250e-02 2.0556422059052964e-01 -7.8301754502786298e+02 7.8301758436288753e+02 1.3497999999999999e-01 2 0 0 -132 0
V -47 0 0 0 0 0 0 3 0
P 252 -211 -5.8614752007926270e-02 -3.3655372812363318e-02 -8.2483134952050921e+02 8.2483136409813051e+02 1.3957000000000000e-01 1 0 0 0 0
P 253 211 -1.0931233412869321e-01 5.8050394161407254e-02 -2.2407062653002762e+02 2.2407070418146742e+02 1.3957000000000000e-01 1 0 0 0 0
P 254 111 8.5648550805267079e-02 -1.7810518048657847e-01 -1.6434057182756410e+02 1.6434074608976536e+02 1.3497999999999999e-01 2 0 0 -133 0
V -48 0 0 0 0 0 0 2 0
P 255 -211 -1.9543881906526395e-01 2.2757020818337852e-02 -2.9277793211329066e+02 2.9277803149576221e+02 1.3957000000000000e-01 1 0 0 0 0
P 256 111 4.5496572858580364e-01 1.4838294526426893e-01 -2.6649909534793096e+02 2.6649955919696873e+02 1.3497999999999999e-01 2 0 0 -134 0
V -49 0 0 0 0 0 0 2 0
P 258 111 -4.9286609976579326e-01 8.2167204288579737e-02 -3.6771637985725704e+01 3.6775280395877665e+01 1.3497999999999999e-01 2 0 0 -135 0
P 257 22 -1.4711751798151942e-01 -5.6259697251430631e-02 -9.8098834067931008e+01 9.8098960515415683e+01 0 1 0 0 0 0
V -50 0 0 0 0 0 0 2 0
P 259 -211 -2.3197224114737774e-01 2.0693030568941703e-01 -3.8896053948983713e+01 3.8897546501794004e+01 1.3957000000000000e-01 1 0 0 0 0
P 260 111 1.0357375259596519e-01 -4.1258376884160269e-01 -3.6822266804582732e+01 3.6824971216781876e+01 1.3497999999999999e-01 2 0 0 -136 0
V -51 0 0 0 0 0 0 2 0
P 261 311 -1.6443516368771718e-01 3.8717781180786159e-01 -4.8340509295770076e+01 4.8344901075339337e+01 4.9767000000000000e-01 2 0 0 -137 0
P 262 211 1.4456308089166173e-01 -1.1923682482498356e-01 -1.9767890695868459e+01 1.9769271566080882e+01 1.3957000000000000e-01 1 0 0 0 0
V -52 0 0 0 0 0 0 2 0
P 263 -211 1.8683106059886168e-01 -2.5164614323774132e-01 -5.7120358611063180e+00 5.7223303898040978e+00 1.3957000000000000e-01 1 0 0 0 0
P 264 111 5.9359015453132734e-02 -3.5269859385229346e-01 -5.2306540289773871e+01 5.2307937222537824e+01 1.3497999999999999e-01 2 0 0 -138 0
V -53 0 0 0 0 0 0 2 0
P 265 321 -2.7060017363760236e-01 -2.0970188485683577e-01 -9.6242418100430420e+00 9.6429700151284194e+00 4.9359999999999998e-01 1 0 0 0 0
P 266 111 1.7121583094049395e-01 -3.2406303517067925e-01 -1.1157425407826961e+01 1.1164259628078851e+01 1.3497999999999999e-01 2 0 0 -139 0
V -54 0 0 0 0 0 0 2 0
P 267 -321 -4.0442913609014586e-01 -1.6147687955186629e-02 -1.3223821966351727e+01 1.3239219464595010e+01 4.9359999999999998e-01 1 0 0 0 0
P 268 111 1.2461278822945901e-01 3.3466457865971788e-01 -1.0255848812896222e+01 1.0262951973023387e+01 1.3497999999999999e-01 2 0 0 -140 0
V -55 0 0 0 0 0 0 2 0
P 269 211 1.4409689320731370e-01 5.6493751537046411e-01 -3.2584013389051369e+00 3.3130918159905778e+00 1.3957000000000000e-01 1 0 0 0 0
P 270 111 -1.4346561340253111e-01 3.0620444051767443e-01 -5.4173952238189038e-01 6.5272111359466933e-01 1.3497999999999999e-01 2 0 0 -141 0
V -56 0 0 0 0 0 0 3 0
P 271 -211 -1.1482207741060419e-02 -1.8312117192440214e-01 -6.4775573213280524e-01 6.8755543639220962e-01 1.3957000000000000e-01 1 0 0 0 0
P 272 211 5.9785090683486621e-02 -1.8030085794299547e-01 -1.0356062916028855e-01 2.5746309493806629e-01 1.3957000000000000e-01 1 0 0 0 0
P 273 111 6.9407967703243298e-02 1.8135039476984641e-01 -2.2897781125613634e-01 3.2917452834556382e-01 1.3497999999999999e-01 2 0 0 -142 0
V -57 0 0 0 0 0 0 2 0
P 274 -211 -4.3837163049861572e-01 2.9152299187613313e-02 -2.8462395439024579e-01 5.4176574576719017e-01 1.3957000000000000e-01 1 0 0 0 0
P 275 211 1.6238597675872291e-01 3.5045427364307591e-01 -2.1453629200455779e-01 4.6334976945029910e-01 1.3957000000000000e-01 1 0 0 0 0
V -58 0 0 0 0 0 0 2 0
P 276 -211 2.0464411704977142e-01 2.3284289266599723e-01 -4.3412562821404987e-01 5.5139810779544129e-01 1.3957000000000000e-01 1 0 0 0 0
P 277 111 1.7384618945869995e-01 -2.2906445694892602e-01 3.4351937443349062e-01 4.6788693510055751e-01 1.3497999999999999e-01 2 0 0 -143 0
V -59 0 0 0 0 0 0 2 0
P 278 213 4.3992394891943581e-01 2.2880560970011726e-01 1.0362837885132530e+00 1.4104866020206339e+00 8.1835400425562832e-01 2 0 0 -144 0
P 279 -211 3.0681245317011434e-02 -9.2785550344249429e-02 1.4467368603156844e-01 2.2351903162113226e-01 1.3957000000000000e-01 1 0 0 0 0
V -60 0 0 0 0 0 0 2 0
P 280 -311 8.9352434965555338e-01 -6.9110102864767708e-01 1.3634045967932928e+00 1.8391720742449138e+00 4.9767000000000000e-01 2 0 0 -145 0
P 281 -211 5.6647411898707156e-01 -4.8869691139755277e-02 1.2180527593897912e+00 1.3514486611600747e+00 1.3957000000000000e-01 1 0 0 0 0
V -61 0 0 0 0 0 0 2 0
P 282 211 3.3902061508967224e-01 -3.9965183653292830e-01 1.1898441795454691e+00 1.3076182640197989e+00 1.3957000000000000e-01 1 0 0 0 0
P 283 111 1.3052456300222421e+00 -7.8115318420007707e-01 1.8715126470489638e+00 2.4155011157816300e+00 1.3497999999999999e-01 2 0 0 -146 0
V -62 0 0 0 0 0 0 2 0
P 284 211 1.4070112479551919e-01 -1.0793828470377013e-02 3.5863792581214382e-01 4.0989542566685100e-01 1.3957000000000000e-01 1 0 0 0 0
P 285 -211 1.9298980497479277e+00 -2.1173709670199026e+00 5.4886366910921414e+00 6.1929297433527006e+00 1.3957000000000000e-01 1 0 0 0 0
V -63 0 0 0 0 0 0 2 0
P 286 211 6.1961341303921946e-01 -3.1792097930846813e-01 1.0711169548656323e+00 1.2852104289194011e+00 1.3957000000000000e-01 1 0 0 0 0
P 287 111 1.0786305410186852e+00 -1.7407558071848346e+00 4.4223555485988415e+00 4.8753587378662653e+00 1.3497999999999999e-01 2 0 0 -147 0
V -64 0 0 0 0 0 0 2 0
P 288 211 1.0422416969481501e+00 -1.3006721691053791e+00 1.6880434592323161e+00 2.3763388545196276e+00 1.3957000000000000e-01 1 0 0 0 0
P 289 -211 1.8996147715411444e+00 -1.8005444514622688e+00 4.2213455750106634e+00 4.9688766185638968e+00 1.3957000000000000e-01 1 0 0 0 0
V -65 0 0 0 0 0 0 2 0
P 290 321 4.0566606545034806e-01 -6.9985854291668093e-01 1.6213274746742699e+00 1.8779538537687956e+00 4.9359999999999998e-01 1 0 0 0 0
P 291 -211 3.1541098797646633e-01 -1.2938587588144628e+00 3.0596643542673432e+00 3.3398473505193902e+00 1.3957000000000000e-01 1 0 0 0 0
V -66 0 0 0 0 0 0 2 0
P 292 -311 2.5175435783133765e-01 2.1313109775713732e-01 6.3817070071050166e+00 6.4095760292667956e+00 4.9767000000000000e-01 2 0 0 -148 0
P 293 111 2.7600478909195956e-02 -2.9500235341042041e-01 5.3366817197150453e+00 5.3466044881676478e+00 1.3497999999999999e-01 2 0 0 -149 0
V -67 0 0 0 0 0 0 2 0
P 294 -211 2.7565212559822333e-01 1.2963583969597678e-01 3.5266895443427737e+00 3.5425708845917452e+00 1.3957000000000000e-01 1 0 0 0 0
P 295 211 -3.5836080004238641e-01 2.1559117239341402e-01 2.5939841337981151e+00 2.6311851869295220e+00 1.3957000000000000e-01 1 0 0 0 0
V -68 0 0 0 0 0 0 1 0
P 296 310 2.4695926864221421e-01 4.1868501205522318e-01 1.8281949053007391e+01 1.8295180311364678e+01 4.9767000000000000e-01 2 0 0 -150 0
V -69 0 0 0 0 0 0 1 0
P 297 310 2.9376002073213692e-01 5.4077841199444876e-01 2.3165952234661379e+01 2.3179468384934378e+01 4.9767000000000000e-01 2 0 0 -151 0
V -70 0 0 0 0 0 0 3 0
P 298 111 -7.3014847317132536e-02 3.6666985674012392e-01 2.2327277065206818e+01 2.2330815003010546e+01 1.3497999999999999e-01 2 0 0 -152 0
P 299 111 -6.8709360746503190e-02 2.8337710712952435e-01 1.3589332359602992e+01 1.3593130512919101e+01 1.3497999999999999e-01 2 0 0 -153 0
P 300 111 -5.8255209471673002e-02 3.6797523313229671e-04 7.8563483379036310e+00 7.8577237551162042e+00 1.3497999999999999e-01 2 0 0 -154 0
V -71 0 0 0 0 0 0 2 0
P 301 2212 1.0317604671954461e+00 2.0632794933723184e-01 5.2326524268660144e+01 5.2345511684536277e+01 9.3827000000000005e-01 1 0 0 0 0
P 302 211 1.4692461191261935e-01 1.1989080247045376e-01 1.5123711862160690e+01 1.5125544648727947e+01 1.3957000000000000e-01 1 0 0 0 0
V -72 0 0 0 0 0 0 2 0
P 303 -211 -3.2198747189268129e-01 -9.6850833808676623e-02 4.6988507635577655e+01 4.6989917914587856e+01 1.3957000000000000e-01 1 0 0 0 0
P 304 111 -2.7873164949551793e-01 -8.2638242188484548e-02 7.1702453720709034e+00 7.1774061267011149e+00 1.3497999999999999e-01 2 0 0 -155 0
V -73 0 0 0 0 0 0 2 0
P 305 -2212 2.5338377157655873e-01 -6.0579834534973953e-01 1.4196072898296641e+03 1.4196077517691594e+03 9.3827000000000005e-01 1 0 0 0 0
P 306 111 2.3416759166387574e-01 2.9532218771703617e-02 1.6610797461973073e+02 1.6610819714415794e+02 1.3497999999999999e-01 2 0 0 -156 0
V -74 0 0 0 0 0 0 2 0
P 307 -211 5.8030238191292306e-02 2.4649524600033157e-01 4.1657029500783335e+02 4.1657039535967152e+02 1.3957000000000000e-01 1 0 0 0 0
P 308 211 -4.7179331260214574e-01 -3.3273969337000420e-01 1.0192483723750648e+03 1.0192485454361155e+03 1.3957000000000000e-01 1 0 0 0 0
V -75 0 0 0 0 0 0 2 0
P 309 2212 -2.6758753905159788e-01 -2.7884430113976838e-01 2.3144541620770879e+03 2.3144543845286262e+03 9.3827000000000005e-01 1 0 0 0 0
P 310 211 2.2815662682757848e-01 -2.6928563661664261e-02 1.0051037300159285e+03 1.0051037659626548e+03 1.3957000000000000e-01 1 0 0 0 0
V -76 0 0 0 0 0 0 2 0
P 311 -321 -4.5347624236370176e+00 1.1907450897810774e+00 1.0993094460568804e+01 1.1961342353041172e+01 4.9359999999999998e-01 1 0 0 0 0
P 312 211 -3.7209029891736556e+00 1.5220631875289932e+00 9.4377232787534950e+00 1.0259234663116835e+01 1.3957000000000000e-01 1 0 0 0 0
V -77 0 0 0 0 0 0 2 0
P 313 311 -3.5596336877401362e+00 8.8923992828974985e-01 8.7633501659252779e+00 9.5134494900893749e+00 4.9767000000000000e-01 2 0 0 -157 0
P 314 211 -3.4944866593546617e+00 8.7788614127547804e-01 8.4904996449162073e+00 9.2244341341175780e+00 1.3957000000000000e-01 1 0 0 0 0
V -78 0 0 0 0 0 0 2 0
P 315 -211 -4.7673302181934996e-02 1.6089739047097859e-01 1.2551797364767447e+00 1.2740159613455126e+00 1.3957000000000000e-01 1 0 0 0 0
P 316 211 -7.6805537606505728e-02 9.1776230273459644e-02 2.7290467811597724e-01 3.2905731307451080e-01 1.3957000000000000e-01 1 0 0 0 0
V -79 0 9.0412383846874141e-05 2.9827273200513847e-06 3.8488010315316091e-04 3.9546202597281295e-04 0 2 0
P 317 22 1.3001177241993309e+00 7.6588306497609115e-02 5.4468358006212130e+00 5.6003742825277634e+00 0 1 0 0 0 0
P 318 22 1.1640677187514868e-01 -2.9856806517261601e-02 5.8322414217913543e-01 5.9547658682301741e-01 0 1 0 0 0 0
V -80 0 0 0 0 0 0 2 0
P 319 -211 1.2815868877039274e+00 5.8886373999562425e-01 8.6631621951294644e+00 8.7783303913122701e+00 1.3957000000000000e-01 1 0 0 0 0
P 320 211 5.3693988632829892e-01 4.9357797188294417e-01 2.7670560188673816e+00 2.8649611606980869e+00 1.3957000000000000e-01 1 0 0 0 0
V -81 0 0 0 0 0 0 2 0
P 321 211 1.2611864020975216e-01 1.2389612141421584e-01 1.5268330665860421e+00 1.5433584024556255e+00 1.3957000000000000e-01 1 0 0 0 0
P 322 111 1.3774964266230527e+00 2.3042017249713853e-01 6.9719171579236301e+00 7.1117113494996964e+00 1.3497999999999999e-01 2 0 0 -158 0
V -82 0 0 0 0 0 0 2 0
P 323 22 3.8757047271998544e+00 1.0974957903932110e+00 2.5137272071142927e+01 2.5457965969830195e+01 0 1 0 0 0 0
P 324 111 7.6480365263055428e-01 5.6549345963268216e-01 5.5303297068260200e+00 5.6131518549355803e+00 1.3497999999999999e-01 2 0 0 -159 0
V -83 0 0 0 0 0 0 2 0
P 325 -211 3.8588647504390106e+00 1.3164304993742422e+00 2.6975321409456164e+01 2.7282068677983851e+01 1.3957000000000000e-01 1 0 0 0 0
P 326 111 1.3814159463609341e-01 1.5224944402949425e-01 1.3575896401481926e+00 1.3796855528755789e+00 1.3497999999999999e-01 2 0 0 -160 0
V -84 0 0 0 0 0 0 2 0
P 327 211 4.4402643587743125e+00 1.2312481262739294e+00 2.3969983537631109e+01 2.4409250502697965e+01 1.3957000000000000e-01 1 0 0 0 0
P 328 -211 4.9177559628960754e+00 1.9209371235558570e+00 3.0908055846156746e+01 3.1356047568488268e+01 1.3957000000000000e-01 1 0 0 0 0
V -85 0 0 0 0 0 0 2 0
P 329 22 2.3023456618513665e+00 4.3664135995883580e-01 1.3453062152332874e+01 1.3655633727454896e+01 0 1 0 0 0 0
P 330 22 5.8319108406716824e-01 2.5998213749120752e-01 2.4833213834801269e+00 2.5640958730124712e+00 0 1 0 0 0 0
V -86 0 0 0 0 0 0 2 0
P 331 -321 3.8129236036372465e+00 2.3916504287804465e+00 9.7796113830415905e+00 1.0776957731381170e+01 4.9359999999999998e-01 1 0 0 0 0
P 332 211 4.3871570358615983e+00 3.0086902262651471e+00 1.2397932613841485e+01 1.3491759581951781e+01 1.3957000000000000e-01 1 0 0 0 0
V -87 0 0 0 0 0 0 2 0
P 333 3122 1.1609162906290964e+00 -1.4066122912385346e-02 3.5008612023205194e+00 3.8534005125310915e+00 1.1156800000000000e+00 2 0 0 -161 0
P 334 111 -4.0838506149200336e-02 5.5177303624111697e-02 2.2512846801554973e-01 2.7132037507484408e-01 1.3497999999999999e-01 2 0 0 -162 0
V -88 0 1.0975634495181953e+02 1.3430806656920803e+01 2.4783845861744948e+02 3.5131081000941208e+02 0 2 0
P 335 -2212 4.3598416274050478e-01 5.6969389177054186e-02 1.1732545494018880e+00 1.5653129182549963e+00 9.3827000000000005e-01 1 0 0 0 0
P 336 211 1.1291406118563700e-01 1.0198900028598853e-02 6.6200807966546288e-02 1.9161402519296616e-01 1.3957000000000000e-01 1 0 0 0 0
V -89 0 0 0 0 0 0 2 0
P 337 211 2.1870704015585739e-02 -4.7659285060522572e-01 4.7808091053954144e-01 6.8968124149092913e-01 1.3957000000000000e-01 1 0 0 0 0
P 338 111 -2.6692130361395883e-01 2.8247638498948274e-01 1.3711111945500606e-02 4.1163999488689595e-01 1.3497999999999999e-01 2 0 0 -163 0
V -90 0 8.5034176885997429e-06 -6.7497812436783921e-06 -9.5502217000439534e-06 1.7926682700109905e-05 0 2 0
P 339 22 1.8935384391547218e-02 -1.1026659860805992e-02 2.9922270718085193e-02 3.7087441198712261e-02 0 1 0 0 0 0
P 340 22 8.9379809260152335e-02 -7.4950989278527919e-02 -1.5157148880174542e-01 1.9125981625733321e-01 0 1 0 0 0 0
V -91 0 -2.6421968631437817e+01 -5.1562678965288278e+01 -3.9896866896154776e+01 1.8744987313214875e+02 0 2 0
P 341 -2212 -7.3950672556528596e-02 -2.6360618044473205e-01 -2.8746064573095914e-01 1.0187939615468300e+00 9.3827000000000005e-01 1 0 0 0 0
P 342 211 -9.5710096102158526e-02 -6.7488139943758838e-02 3.1274848257071206e-02 1.8485933182410788e-01 1.3957000000000000e-01 1 0 0 0 0
V -92 0 0 0 0 0 0 2 0
P 343 -311 1.1140884226725156e+00 1.6365689466410080e-01 -1.4262615386176185e+00 1.8841109304241952e+00 4.9767000000000000e-01 2 0 0 -164 0
P 344 -211 7.3708063476785890e-01 -8.6107444359986976e-02 -3.5085329035071899e-01 8.3263447584995176e-01 1.3957000000000000e-01 1 0 0 0 0
V -93 0 0 0 0 0 0 2 0
P 345 22 -5.7123332739010456e-02 -3.3479252640843915e-01 -2.7213051787595932e-01 4.3520584743497520e-01 0 1 0 0 0 0
P 346 22 1.7083633293661915e-01 -6.5795912271685339e-02 -9.4736965871340673e-01 9.6489555132856297e-01 0 1 0 0 0 0
V -94 0 0 0 0 0 0 2 0
P 347 -3212 1.9971148756783932e+00 8.2087761602473608e-02 -2.6812799831652443e+00 3.5505836249669493e+00 1.1925500000000000e+00 2 0 0 -165 0
P 348 211 4.2728076719684455e-01 5.6535142741856115e-02 -7.9829192528761195e-01 9.1788608185360798e-01 1.3957000000000000e-01 1 0 0 0 0
V -95 0 0 0 0 0 0 2 0
P 349 211 6.1625006614860123e-01 3.3726744154614779e-01 -3.8762194687017835e+00 3.9418359460533079e+00 1.3957000000000000e-01 1 0 0 0 0
P 350 -211 5.2672204566684544e-01 1.6666969663619966e+00 -1.4316452561049747e+01 1.4423439555416719e+01 1.3957000000000000e-01 1 0 0 0 0
V -96 0 0 0 0 0 0 2 0
P 351 211 -2.6966608895498762e-01 -6.5970053751465196e-02 -3.2902343026367840e+00 3.3048741880247143e+00 1.3957000000000000e-01 1 0 0 0 0
P 352 -211 -1.0983855673091272e-01 7.6080732621216451e-01 -8.1057023413813170e+00 8.1432660848174052e+00 1.3957000000000000e-01 1 0 0 0 0
V -97 0 0 0 0 0 0 3 0
P 353 -211 -9.5798582554692188e-02 6.9395665012517205e-02 -2.6561900193963992e+00 2.6624834892977387e+00 1.3957000000000000e-01 1 0 0 0 0
P 354 211 -1.0201638753756302e-01 7.8384892820417440e-02 -1.4266697985266141e+00 1.4392421733942666e+00 1.3957000000000000e-01 1 0 0 0 0
P 355 111 -2.2760644876592431e-01 4.5203798359883485e-01 -5.3624791339187565e+00 5.3880001017306958e+00 1.3497999999999999e-01 2 0 0 -166 0
V -98 0 -3.9923320403745477e-04 -4.9026487318803503e-04 -9.7674999660659484e-03 9.7893532142676720e-03 0 2 0
P 356 22 -1.4843256441632337e-02 -9.8178167278801382e-02 -1.6499349459668522e+00 1.6529200224798102e+00 0 1 0 0 0 0
P 357 22 -3.0932795275517122e-01 -2.9990935440231759e-01 -6.2811245020150359e+00 6.2958839262670150e+00 0 1 0 0 0 0
V -99 0 -1.7845130097297728e-05 5.4156996543876026e-05 -2.9274128312893144e-04 2.9828158131490031e-04 0 2 0
P 358 22 -4.1125557872182977e-01 1.3713585033970590e+00 -7.2366302516774024e+00 7.3768945156726886e+00 0 1 0 0 0 0
P 359 22 -9.0848161860804577e-02 1.5244269026970386e-01 -1.0001543769902554e+00 1.0157760285333168e+00 0 1 0 0 0 0
V -100 0 -1.7464889567159729e-05 -3.8099967344991282e-05 -1.1304546572434142e-04 1.2060964609259914e-04 0 2 0
P 360 22 -3.0645574781966489e-01 -8.1589910932750886e-01 -2.2644604052437702e+00 2.4263939104955554e+00 0 1 0 0 0 0
P 361 22 -4.1156227503042225e-01 -7.5046998327434278e-01 -2.3830743804433507e+00 2.5321201007751331e+00 0 1 0 0 0 0
V -101 0 0 0 0 0 0 2 0
P 362 211 -3.5384588913819282e-01 -2.4715825133371802e-01 -4.6086448568373415e+00 4.6309158182605330e+00 1.3957000000000000e-01 1 0 0 0 0
P 363 111 -5.2369471399431522e-01 3.5402828098625916e-01 -3.1635543138635680e+00 3.2289143182141680e+00 1.3497999999999999e-01 2 0 0 -167 0
V -102 0 0 0 0 0 0 2 0
P 364 -211 -1.7431049169384474e+00 -1.7742747005688735e+00 -7.4560336745052949e+00 7.8611947822701023e+00 1.3957000000000000e-01 1 0 0 0 0
P 365 111 -1.7623650520795352e-02 -4.0860185430857604e-01 -2.4765470325309402e+00 2.5137165459016839e+00 1.3497999999999999e-01 2 0 0 -168 0
V -103 0 3.7599471820826971e-07 -9.2097511557332473e-07 -5.4706653600331399e-07 1.4096710382080819e-06 0 2 0
P 366 22 -9.0039096884929875e-03 -2.1160661174125472e-02 3.1671981710379361e-02 3.9140240117649924e-02 0 1 0 0 0 0
P 367 22 6.9736646900344174e-02 -1.2760031062704383e-01 -1.2003718089938287e-01 1.8855758799712244e-01 0 1 0 0 0 0
V -104 0 -3.8731844410967580e+02 -6.0808637297836094e+02 -2.1351637808991841e+03 2.3238351683362093e+03 0 2 0
P 368 3122 -8.6514155217381961e-01 -1.3957847305443358e+00 -4.6801671989749298e+00 5.0838363262480524e+00 1.1156800000000000e+00 2 0 0 -169 0
P 369 111 -3.3051734332077809e-02 -1.4370417322118634e-02 -2.7128761233052251e-01 3.0514831646326673e-01 1.3497999999999999e-01 2 0 0 -170 0
V -105 0 0 0 0 0 0 1 0
P 370 130 -9.8211331445284256e-01 -7.9298343389061809e-01 -1.4504485608208735e+00 1.9861635746679696e+00 4.9767000000000000e-01 1 0 0 0 0
V -106 0 0 0 0 0 0 2 0
P 371 -3122 -1.6814953787803824e+00 -7.7260118861255445e-01 -3.6931903303234876e+00 4.2788708772175195e+00 1.1156800000000000e+00 2 0 0 -171 0
P 372 22 -6.0636364410652108e-02 -4.9613725855513595e-02 -3.9809263716227318e-02 8.7880987476447889e-02 0 1 0 0 0 0
V -107 0 0 0 0 0 0 1 0
P 373 130 -9.4646039874614889e+00 -5.6457554838761190e+00 -1.0111196049899565e+01 1.4964532889856393e+01 4.9767000000000000e-01 1 0 0 0 0
V -108 0 6.1241494302732311e-06 -3.8272133129143903e-06 -2.2451785965620250e-05 2.4473350815725669e-05 0 2 0
