      156.7      157.2 3.1397E-05
      157.2      157.7         0.
      157.7      158.2 2.0133E-05
      158.2      158.7         0.
      158.7      159.2 2.0102E-05
      159.2      159.7 4.0177E-05
ENDDATA            262
ENDSUBENT          279
------------------------------------------------------------------------
SUBENT        O0181012     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3       106.
ENDCOMMON            3
DATA                 3        259
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.2491
      30.25      30.75     0.2522
      30.75      31.25     0.2335
      31.25      31.75     0.2130
      31.75      32.25     0.2095
      32.25      32.75     0.1974
      32.75      33.25     0.1956
      33.25      33.75     0.1965
      33.75      34.25     0.1908
      34.25      34.75     0.1782
      34.75      35.25     0.1747
      35.25      35.75     0.1767
      35.75      36.25     0.1746
      36.25      36.75     0.1678
      36.75      37.25     0.1636
      37.25      37.75     0.1601
      37.75      38.25     0.1582
      38.25      38.75     0.1634
      38.75      39.25     0.1575
      39.25      39.75     0.1554
      39.75      40.25     0.1512
      40.25      40.75     0.1421
      40.75      41.25     0.1417
      41.25      41.75     0.1391
      41.75      42.25     0.1328
      42.25      42.75     0.1267
      42.75      43.25     0.1216
      43.25      43.75     0.1173
      43.75      44.25     0.1160
      44.25      44.75     0.1083
      44.75      45.25     0.1079
      45.25      45.75     0.1021
      45.75      46.25 9.8701E-02
      46.25      46.75 9.2699E-02
      46.75      47.25 9.1042E-02
      47.25      47.75 9.0327E-02
      47.75      48.25 8.6076E-02
      48.25      48.75 8.5369E-02
      48.75      49.25 8.0178E-02
      49.25      49.75 7.8526E-02
      49.75      50.25 7.3245E-02
      50.25      50.75 7.2110E-02
      50.75      51.25 6.8456E-02
      51.25      51.75 6.9512E-02
      51.75      52.25 6.6913E-02
      52.25      52.75 6.3339E-02
      52.75      53.25 6.1247E-02
      53.25      53.75 5.9492E-02
      53.75      54.25 6.0768E-02
      54.25      54.75 5.7795E-02
      54.75      55.25 5.3954E-02
      55.25      55.75 5.0314E-02
      55.75      56.25 5.2313E-02
      56.25      56.75 4.9504E-02
      56.75      57.25 4.8995E-02
      57.25      57.75 4.8863E-02
      57.75      58.25 4.7516E-02
      58.25      58.75 4.6514E-02
      58.75      59.25 4.3785E-02
      59.25      59.75 4.5052E-02
      59.75      60.25 4.3367E-02
      60.25      60.75 3.9762E-02
      60.75      61.25 3.9199E-02
      61.25      61.75 3.7811E-02
      61.75      62.25 3.6348E-02
      62.25      62.75 3.5372E-02
      62.75      63.25 3.5526E-02
      63.25      63.75 3.3860E-02
      63.75      64.25 3.2419E-02
      64.25      64.75 3.1986E-02
      64.75      65.25 3.1769E-02
      65.25      65.75 3.2571E-02
      65.75      66.25 2.8357E-02
      66.25      66.75 2.7156E-02
      66.75      67.25 2.8021E-02
      67.25      67.75 2.7714E-02
      67.75      68.25 2.5360E-02
      68.25      68.75 2.5167E-02
      68.75      69.25 2.2708E-02
      69.25      69.75 2.2827E-02
      69.75      70.25 2.3356E-02
      70.25      70.75 2.2146E-02
      70.75      71.25 2.2304E-02
      71.25      71.75 2.0661E-02
      71.75      72.25 2.0743E-02
      72.25      72.75 2.0222E-02
      72.75      73.25 1.8779E-02
      73.25      73.75 1.7837E-02
      73.75      74.25 1.6821E-02
      74.25      74.75 1.5220E-02
      74.75      75.25 1.5236E-02
      75.25      75.75 1.4842E-02
      75.75      76.25 1.6044E-02
      76.25      76.75 1.4132E-02
      76.75      77.25 1.3957E-02
      77.25      77.75 1.3843E-02
      77.75      78.25 1.2864E-02
      78.25      78.75 1.1846E-02
      78.75      79.25 1.2746E-02
      79.25      79.75 1.1790E-02
      79.75      80.25 1.2277E-02
      80.25      80.75 1.0704E-02
      80.75      81.25 1.0641E-02
      81.25      81.75 1.0410E-02
      81.75      82.25 9.6636E-03
      82.25      82.75 1.0236E-02
      82.75      83.25 8.7585E-03
      83.25      83.75 8.6613E-03
      83.75      84.25 8.2556E-03
      84.25      84.75 7.9042E-03
      84.75      85.25 7.1987E-03
      85.25      85.75 7.2869E-03
      85.75      86.25 7.3670E-03
      86.25      86.75 6.6236E-03
      86.75      87.25 6.4367E-03
      87.25      87.75 6.6370E-03
      87.75      88.25 6.1757E-03
      88.25      88.75 5.8247E-03
      88.75      89.25 5.4834E-03
      89.25      89.75 6.0559E-03
      89.75      90.25 5.2830E-03
      90.25      90.75 5.8439E-03
      90.75      91.25 4.6145E-03
      91.25      91.75 4.4568E-03
      91.75      92.25 4.3128E-03
      92.25      92.75 4.7577E-03
      92.75      93.25 4.4876E-03
      93.25      93.75 4.2520E-03
      93.75      94.25 4.0610E-03
      94.25      94.75 3.5515E-03
      94.75      95.25 3.7647E-03
      95.25      95.75 3.1764E-03
      95.75      96.25 3.3060E-03
      96.25      96.75 2.9827E-03
      96.75      97.25 3.0494E-03
      97.25      97.75 2.3132E-03
      97.75      98.25 2.4081E-03
      98.25      98.75 2.8707E-03
      98.75      99.25 2.4105E-03
      99.25      99.75 2.7631E-03
      99.75      100.2 1.6435E-03
      100.2      100.7 2.1983E-03
      100.7      101.2 1.8311E-03
      101.2      101.7 1.8541E-03
      101.7      102.2 1.7775E-03
      102.2      102.7 2.1600E-03
      102.7      103.2 1.9834E-03
      103.2      103.7 2.0163E-03
      103.7      104.2 1.6198E-03
      104.2      104.7 1.6978E-03
      104.7      105.2 1.6220E-03
      105.2      105.7 1.3082E-03
      105.7      106.2 9.7271E-04
      106.2      106.7 1.4729E-03
      106.7      107.2 1.4317E-03
      107.2      107.7 1.1501E-03
      107.7      108.2 8.4387E-04
      108.2      108.7 1.1527E-03
      108.7      109.2 8.9874E-04
      109.2      109.7 1.1297E-03
      109.7      110.2 8.4381E-04
      110.2      110.7 1.0932E-03
      110.7      111.2 6.0823E-04
      111.2      111.7 6.7607E-04
      111.7      112.2 7.6205E-04
      112.2      112.7 5.5792E-04
      112.7      113.2 6.3790E-04
      113.2      113.7 6.7908E-04
      113.7      114.2 6.3548E-04
      114.2      114.7 5.8553E-04
      114.7      115.2 5.4512E-04
      115.2      115.7 6.6476E-04
      115.7      116.2 6.1763E-04
      116.2      116.7 5.2708E-04
      116.7      117.2 3.5689E-04
      117.2      117.7 4.7564E-04
      117.7      118.2 5.3641E-04
      118.2      118.7 3.0818E-04
      118.7      119.2 1.8961E-04
      119.2      119.7 1.8184E-04
      119.7      120.2 2.1868E-04
      120.2      120.7 2.4412E-04
      120.7      121.2 1.7447E-04
      121.2      121.7 1.8872E-04
      121.7      122.2 1.5117E-04
      122.2      122.7 1.1496E-05
      122.7      123.2 1.1506E-04
      123.2      123.7 1.1256E-04
      123.7      124.2 8.4879E-05
      124.2      124.7 1.0457E-04
      124.7      125.2 5.8538E-05
      125.2      125.7 6.9595E-05
      125.7      126.2 1.1555E-04
      126.2      126.7 2.3744E-04
      126.7      127.2 1.3219E-04
      127.2      127.7 2.8471E-05
      127.7      128.2 6.5618E-05
      128.2      128.7         0.
      128.7      129.2 4.7839E-05
      129.2      129.7 6.7973E-05
      129.7      130.2 4.1089E-05
      130.2      130.7 8.2129E-05
      130.7      131.2 3.1003E-05
      131.2      131.7         0.
      131.7      132.2 4.9413E-05
      132.2      132.7 1.9445E-05
      132.7      133.2 2.0485E-05
      133.2      133.7         0.
      133.7      134.2 3.1810E-05
      134.2      134.7         0.
      134.7      135.2         0.
      135.2      135.7 7.7338E-05
      135.7      136.2         0.
      136.2      136.7 3.6684E-06
      136.7      137.2 2.4160E-05
      137.2      137.7         0.
      137.7      138.2         0.
      138.2      138.7         0.
      138.7      139.2         0.
      139.2      139.7 5.9008E-05
      139.7      140.2 2.4990E-05
      140.2      140.7         0.
      140.7      141.2 2.1813E-05
      141.2      141.7 2.3224E-06
      141.7      142.2 5.4063E-07
      142.2      142.7 2.3652E-05
      142.7      143.2 6.1436E-05
      143.2      143.7 2.0485E-05
      143.7      144.2         0.
      144.2      144.7 4.0993E-05
      144.7      145.2 2.0476E-05
      145.2      145.7 3.5153E-05
      145.7      146.2 5.8016E-06
      146.2      146.7 2.0510E-05
      146.7      147.2         0.
      147.2      147.7 3.3626E-05
      147.7      148.2         0.
      148.2      148.7 2.0480E-05
      148.7      149.2         0.
      149.2      149.7 1.4134E-08
      149.7      150.2 1.1258E-05
      150.2      150.7         0.
      150.7      151.2 2.0483E-05
      151.2      151.7 3.6766E-06
      151.7      152.2 2.0498E-05
      152.2      152.7 5.0267E-05
      152.7      153.2         0.
      153.2      153.7         0.
      153.7      154.2 2.0463E-05
      154.2      154.7 4.0856E-05
      154.7      155.2 4.0790E-05
      155.2      155.7         0.
      155.7      156.2         0.
      156.2      156.7 4.0732E-05
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2 6.3184E-09
      158.2      158.7 4.5568E-05
      158.7      159.2 3.5733E-05
ENDDATA            261
ENDSUBENT          278
------------------------------------------------------------------------
SUBENT        O0181013     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3       121.
ENDCOMMON            3
DATA                 3        256
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.3088
      30.25      30.75     0.3046
      30.75      31.25     0.2999
      31.25      31.75     0.2715
      31.75      32.25     0.2489
      32.25      32.75     0.2383
      32.75      33.25     0.2380
      33.25      33.75     0.2229
      33.75      34.25     0.2192
      34.25      34.75     0.2118
      34.75      35.25     0.2070
      35.25      35.75     0.1972
      35.75      36.25     0.1941
      36.25      36.75     0.1934
      36.75      37.25     0.1956
      37.25      37.75     0.1862
      37.75      38.25     0.1853
      38.25      38.75     0.1805
      38.75      39.25     0.1810
      39.25      39.75     0.1676
      39.75      40.25     0.1708
      40.25      40.75     0.1597
      40.75      41.25     0.1548
      41.25      41.75     0.1512
      41.75      42.25     0.1478
      42.25      42.75     0.1387
      42.75      43.25     0.1358
      43.25      43.75     0.1239
      43.75      44.25     0.1230
      44.25      44.75     0.1168
      44.75      45.25     0.1142
      45.25      45.75     0.1053
      45.75      46.25     0.1048
      46.25      46.75 9.9270E-02
      46.75      47.25 9.5094E-02
      47.25      47.75 8.9642E-02
      47.75      48.25 8.5959E-02
      48.25      48.75 8.3023E-02
      48.75      49.25 8.1731E-02
      49.25      49.75 7.6154E-02
      49.75      50.25 7.5882E-02
      50.25      50.75 6.9404E-02
      50.75      51.25 6.8610E-02
      51.25      51.75 6.5071E-02
      51.75      52.25 6.3429E-02
      52.25      52.75 6.2714E-02
      52.75      53.25 5.5782E-02
      53.25      53.75 5.7137E-02
      53.75      54.25 5.6351E-02
      54.25      54.75 5.2413E-02
      54.75      55.25 5.1793E-02
      55.25      55.75 4.9095E-02
      55.75      56.25 4.5999E-02
      56.25      56.75 4.5112E-02
      56.75      57.25 4.2745E-02
      57.25      57.75 4.3025E-02
      57.75      58.25 4.0314E-02
      58.25      58.75 4.0458E-02
      58.75      59.25 3.9567E-02
      59.25      59.75 3.7533E-02
      59.75      60.25 3.7524E-02
      60.25      60.75 3.4627E-02
      60.75      61.25 3.6124E-02
      61.25      61.75 3.2442E-02
      61.75      62.25 3.0597E-02
      62.25      62.75 2.9907E-02
      62.75      63.25 2.8750E-02
      63.25      63.75 2.7836E-02
      63.75      64.25 2.6106E-02
      64.25      64.75 2.5296E-02
      64.75      65.25 2.4133E-02
      65.25      65.75 2.4877E-02
      65.75      66.25 2.2778E-02
      66.25      66.75 2.2994E-02
      66.75      67.25 2.2703E-02
      67.25      67.75 1.9994E-02
      67.75      68.25 1.9882E-02
      68.25      68.75 1.8490E-02
      68.75      69.25 1.7759E-02
      69.25      69.75 1.7262E-02
      69.75      70.25 1.6939E-02
      70.25      70.75 1.6422E-02
      70.75      71.25 1.6559E-02
      71.25      71.75 1.5548E-02
      71.75      72.25 1.3858E-02
      72.25      72.75 1.4105E-02
      72.75      73.25 1.3709E-02
      73.25      73.75 1.2707E-02
      73.75      74.25 1.2678E-02
      74.25      74.75 1.1244E-02
      74.75      75.25 1.1275E-02
      75.25      75.75 1.0134E-02
      75.75      76.25 1.0036E-02
      76.25      76.75 9.7680E-03
      76.75      77.25 9.7673E-03
      77.25      77.75 9.2353E-03
      77.75      78.25 8.9388E-03
      78.25      78.75 8.4377E-03
      78.75      79.25 8.1655E-03
      79.25      79.75 7.9211E-03
      79.75      80.25 8.0838E-03
      80.25      80.75 7.0569E-03
      80.75      81.25 6.6008E-03
      81.25      81.75 6.4824E-03
      81.75      82.25 5.5934E-03
      82.25      82.75 5.7040E-03
      82.75      83.25 5.7537E-03
      83.25      83.75 4.6370E-03
      83.75      84.25 5.8862E-03
      84.25      84.75 5.2379E-03
      84.75      85.25 4.6028E-03
      85.25      85.75 4.8166E-03
      85.75      86.25 4.5140E-03
      86.25      86.75 4.1943E-03
      86.75      87.25 4.4075E-03
      87.25      87.75 3.8030E-03
      87.75      88.25 3.6693E-03
      88.25      88.75 3.2728E-03
      88.75      89.25 3.3904E-03
      89.25      89.75 3.1188E-03
      89.75      90.25 2.6984E-03
      90.25      90.75 2.6063E-03
      90.75      91.25 2.6417E-03
      91.25      91.75 2.4448E-03
      91.75      92.25 2.7414E-03
      92.25      92.75 2.2562E-03
      92.75      93.25 2.1520E-03
      93.25      93.75 2.0743E-03
      93.75      94.25 2.0376E-03
      94.25      94.75 1.9235E-03
      94.75      95.25 1.7939E-03
      95.25      95.75 1.5849E-03
      95.75      96.25 1.5096E-03
      96.25      96.75 1.9165E-03
      96.75      97.25 1.5668E-03
      97.25      97.75 1.4330E-03
      97.75      98.25 1.5564E-03
      98.25      98.75 1.2265E-03
      98.75      99.25 1.1002E-03
      99.25      99.75 1.3046E-03
      99.75      100.2 9.6065E-04
      100.2      100.7 8.2886E-04
      100.7      101.2 9.9518E-04
      101.2      101.7 9.7168E-04
      101.7      102.2 7.3433E-04
      102.2      102.7 6.1553E-04
      102.7      103.2 7.3512E-04
      103.2      103.7 8.2590E-04
      103.7      104.2 5.2909E-04
      104.2      104.7 9.4203E-04
      104.7      105.2 7.4193E-04
      105.2      105.7 5.7303E-04
      105.7      106.2 4.1089E-04
      106.2      106.7 6.4006E-04
      106.7      107.2 5.4637E-04
      107.2      107.7 4.0518E-04
      107.7      108.2 4.5554E-04
      108.2      108.7 3.6522E-04
      108.7      109.2 2.3070E-04
      109.2      109.7 3.5356E-04
      109.7      110.2 3.1055E-04
      110.2      110.7 2.5122E-04
      110.7      111.2 2.8079E-04
      111.2      111.7 1.6317E-04
      111.7      112.2 2.1453E-04
      112.2      112.7 3.2519E-04
      112.7      113.2 1.7160E-04
      113.2      113.7 8.2221E-05
      113.7      114.2 1.4416E-04
      114.2      114.7 1.7510E-04
      114.7      115.2 1.9305E-05
      115.2      115.7 6.2958E-05
      115.7      116.2 1.4212E-04
      116.2      116.7 1.5470E-04
      116.7      117.2 5.5262E-05
      117.2      117.7 5.6365E-05
      117.7      118.2 4.1162E-05
      118.2      118.7 1.0902E-04
      118.7      119.2 8.1685E-05
      119.2      119.7 8.8085E-05
      119.7      120.2 7.0129E-05
      120.2      120.7         0.
      120.7      121.2 5.6370E-05
      121.2      121.7         0.
      121.7      122.2         0.
      122.2      122.7 1.1441E-04
      122.7      123.2 7.2541E-05
      123.2      123.7         0.
      123.7      124.2         0.
      124.2      124.7         0.
      124.7      125.2         0.
      125.2      125.7 1.0116E-05
      125.7      126.2         0.
      126.2      126.7         0.
      126.7      127.2         0.
      127.2      127.7         0.
      127.7      128.2         0.
      128.2      128.7         0.
      128.7      129.2         0.
      129.2      129.7         0.
      129.7      130.2         0.
      130.2      130.7         0.
      130.7      131.2         0.
      131.2      131.7         0.
      131.7      132.2         0.
      132.2      132.7         0.
      132.7      133.2         0.
      133.2      133.7 9.8849E-06
      133.7      134.2         0.
      134.2      134.7         0.
      134.7      135.2         0.
      135.2      135.7         0.
      135.7      136.2         0.
      136.2      136.7         0.
      136.7      137.2         0.
      137.2      137.7         0.
      137.7      138.2 2.3892E-07
      138.2      138.7         0.
      138.7      139.2         0.
      139.2      139.7         0.
      139.7      140.2 1.1938E-05
      140.2      140.7         0.
      140.7      141.2         0.
      141.2      141.7 3.2741E-05
      141.7      142.2         0.
      142.2      142.7         0.
      142.7      143.2         0.
      143.2      143.7         0.
      143.7      144.2         0.
      144.2      144.7 7.3063E-06
      144.7      145.2         0.
      145.2      145.7         0.
      145.7      146.2         0.
      146.2      146.7         0.
      146.7      147.2         0.
      147.2      147.7         0.
      147.7      148.2         0.
      148.2      148.7 1.1400E-05
      148.7      149.2         0.
      149.2      149.7         0.
      149.7      150.2 6.7978E-05
      150.2      150.7 6.8480E-06
      150.7      151.2 3.4914E-05
      151.2      151.7         0.
      151.7      152.2         0.
      152.2      152.7         0.
      152.7      153.2         0.
      153.2      153.7         0.
      153.7      154.2         0.
      154.2      154.7 5.0289E-06
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2         0.
      156.2      156.7 1.6378E-05
      156.7      157.2         0.
      157.2      157.7 1.2061E-06
ENDDATA            258
ENDSUBENT          275
------------------------------------------------------------------------
SUBENT        O0181014     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3       134.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.2432
      30.25      30.75     0.2369
      30.75      31.25     0.2394
      31.25      31.75     0.2213
      31.75      32.25     0.1973
      32.25      32.75     0.1870
      32.75      33.25     0.1782
      33.25      33.75     0.1688
      33.75      34.25     0.1683
      34.25      34.75     0.1651
      34.75      35.25     0.1540
      35.25      35.75     0.1496
      35.75      36.25     0.1492
      36.25      36.75     0.1443
      36.75      37.25     0.1393
      37.25      37.75     0.1331
      37.75      38.25     0.1332
      38.25      38.75     0.1270
      38.75      39.25     0.1288
      39.25      39.75     0.1269
      39.75      40.25     0.1257
      40.25      40.75     0.1112
      40.75      41.25     0.1142
      41.25      41.75     0.1098
      41.75      42.25     0.1006
      42.25      42.75 9.8013E-02
      42.75      43.25 9.3303E-02
      43.25      43.75 8.9065E-02
      43.75      44.25 8.4734E-02
      44.25      44.75 8.1602E-02
      44.75      45.25 8.1753E-02
      45.25      45.75 7.6717E-02
      45.75      46.25 7.1989E-02
      46.25      46.75 7.1391E-02
      46.75      47.25 6.5684E-02
      47.25      47.75 6.2043E-02
      47.75      48.25 5.9381E-02
      48.25      48.75 5.6343E-02
      48.75      49.25 5.2933E-02
      49.25      49.75 5.1353E-02
      49.75      50.25 4.9265E-02
      50.25      50.75 4.6989E-02
      50.75      51.25 5.0102E-02
      51.25      51.75 4.3639E-02
      51.75      52.25 4.3180E-02
      52.25      52.75 3.9829E-02
      52.75      53.25 3.8952E-02
      53.25      53.75 3.7180E-02
      53.75      54.25 3.5815E-02
      54.25      54.75 3.5033E-02
      54.75      55.25 3.2428E-02
      55.25      55.75 3.0683E-02
      55.75      56.25 3.0404E-02
      56.25      56.75 2.8588E-02
      56.75      57.25 2.7796E-02
      57.25      57.75 2.7235E-02
      57.75      58.25 2.5205E-02
      58.25      58.75 2.4113E-02
      58.75      59.25 2.2956E-02
      59.25      59.75 2.3811E-02
      59.75      60.25 2.4232E-02
      60.25      60.75 2.0611E-02
      60.75      61.25 2.0387E-02
      61.25      61.75 2.0437E-02
      61.75      62.25 1.9284E-02
      62.25      62.75 1.8987E-02
      62.75      63.25 1.8151E-02
      63.25      63.75 1.5453E-02
      63.75      64.25 1.7608E-02
      64.25      64.75 1.5463E-02
      64.75      65.25 1.4521E-02
      65.25      65.75 1.4640E-02
      65.75      66.25 1.4393E-02
      66.25      66.75 1.4049E-02
      66.75      67.25 1.2518E-02
      67.25      67.75 1.2523E-02
      67.75      68.25 1.1390E-02
      68.25      68.75 1.1473E-02
      68.75      69.25 1.0987E-02
      69.25      69.75 1.1393E-02
      69.75      70.25 1.0072E-02
      70.25      70.75 9.6606E-03
      70.75      71.25 1.0057E-02
      71.25      71.75 8.8165E-03
      71.75      72.25 8.1411E-03
      72.25      72.75 7.7496E-03
      72.75      73.25 7.6311E-03
      73.25      73.75 7.6052E-03
      73.75      74.25 7.1261E-03
      74.25      74.75 5.6021E-03
      74.75      75.25 6.0708E-03
      75.25      75.75 5.3548E-03
      75.75      76.25 5.6981E-03
      76.25      76.75 5.2289E-03
      76.75      77.25 5.8327E-03
      77.25      77.75 5.8193E-03
      77.75      78.25 4.3269E-03
      78.25      78.75 4.2125E-03
      78.75      79.25 4.3048E-03
      79.25      79.75 3.8535E-03
      79.75      80.25 3.3341E-03
      80.25      80.75 3.2564E-03
      80.75      81.25 3.6924E-03
      81.25      81.75 4.1902E-03
      81.75      82.25 3.1580E-03
      82.25      82.75 3.3461E-03
      82.75      83.25 3.1470E-03
      83.25      83.75 3.0463E-03
      83.75      84.25 2.6128E-03
      84.25      84.75 2.0497E-03
      84.75      85.25 3.3422E-03
      85.25      85.75 2.2234E-03
      85.75      86.25 2.0994E-03
      86.25      86.75 2.6247E-03
      86.75      87.25 1.9390E-03
      87.25      87.75 2.2253E-03
      87.75      88.25 2.3493E-03
      88.25      88.75 2.0677E-03
      88.75      89.25 1.6086E-03
      89.25      89.75 2.0550E-03
      89.75      90.25 1.7714E-03
      90.25      90.75 1.6468E-03
      90.75      91.25 1.3077E-03
      91.25      91.75 1.5942E-03
      91.75      92.25 1.8933E-03
      92.25      92.75 1.1902E-03
      92.75      93.25 1.3244E-03
      93.25      93.75 1.0021E-03
      93.75      94.25 8.4727E-04
      94.25      94.75 1.2953E-03
      94.75      95.25 8.9071E-04
      95.25      95.75 9.6116E-04
      95.75      96.25 9.4976E-04
      96.25      96.75 7.4126E-04
      96.75      97.25 7.6763E-04
      97.25      97.75 9.7930E-04
      97.75      98.25 5.2627E-04
      98.25      98.75 8.8595E-04
      98.75      99.25 2.5250E-04
      99.25      99.75 7.8433E-04
      99.75      100.2 7.5344E-04
      100.2      100.7 4.8484E-04
      100.7      101.2 5.8043E-04
      101.2      101.7 3.8488E-04
      101.7      102.2 2.4319E-04
      102.2      102.7 2.7860E-04
      102.7      103.2 2.9410E-04
      103.2      103.7 5.7101E-04
      103.7      104.2 2.9301E-04
      104.2      104.7 3.9371E-04
      104.7      105.2 5.4234E-05
      105.2      105.7 1.7339E-04
      105.7      106.2 4.4312E-04
      106.2      106.7 2.2722E-04
      106.7      107.2 4.6686E-04
      107.2      107.7 3.0791E-04
      107.7      108.2 1.2696E-04
      108.2      108.7 3.4913E-04
      108.7      109.2 9.8213E-05
      109.2      109.7 2.2305E-04
      109.7      110.2 1.6325E-04
      110.2      110.7         0.
      110.7      111.2 4.9142E-05
      111.2      111.7         0.
      111.7      112.2 2.6152E-04
      112.2      112.7 4.8064E-05
      112.7      113.2 1.2025E-04
      113.2      113.7 1.3182E-04
      113.7      114.2 4.7980E-05
      114.2      114.7         0.
      114.7      115.2 1.3272E-04
      115.2      115.7 1.6946E-04
      115.7      116.2 1.8799E-04
      116.2      116.7 1.2081E-04
      116.7      117.2         0.
      117.2      117.7 1.2949E-06
      117.7      118.2 1.0943E-04
      118.2      118.7 1.8299E-05
      118.7      119.2         0.
      119.2      119.7         0.
      119.7      120.2 8.7900E-05
      120.2      120.7 2.2271E-04
      120.7      121.2 7.9741E-05
      121.2      121.7 3.4281E-05
      121.7      122.2 3.0401E-05
      122.2      122.7 1.1919E-04
      122.7      123.2         0.
      123.2      123.7         0.
      123.7      124.2 1.2917E-04
      124.2      124.7 1.5183E-04
      124.7      125.2 8.6395E-05
      125.2      125.7         0.
      125.7      126.2         0.
      126.2      126.7         0.
      126.7      127.2         0.
      127.2      127.7         0.
      127.7      128.2         0.
      128.2      128.7 2.6394E-05
      128.7      129.2 8.7887E-05
      129.2      129.7 2.0895E-04
      129.7      130.2         0.
      130.2      130.7 6.6118E-05
      130.7      131.2         0.
      131.2      131.7 2.5175E-05
      131.7      132.2         0.
      132.2      132.7 2.6550E-05
      132.7      133.2 5.6111E-05
      133.2      133.7         0.
      133.7      134.2 3.5650E-05
      134.2      134.7 3.1451E-05
      134.7      135.2 8.2799E-06
      135.2      135.7 2.5029E-05
      135.7      136.2         0.
      136.2      136.7 1.1008E-05
      136.7      137.2 3.7104E-05
      137.2      137.7 6.6722E-05
      137.7      138.2 7.8313E-05
      138.2      138.7 1.8918E-05
      138.7      139.2 1.6999E-05
      139.2      139.7 6.6681E-05
      139.7      140.2 2.6030E-05
      140.2      140.7 5.2861E-05
      140.7      141.2 1.5324E-04
      141.2      141.7 6.4676E-05
      141.7      142.2 1.1209E-06
      142.2      142.7 3.2475E-06
      142.7      143.2         0.
      143.2      143.7         0.
      143.7      144.2 5.1889E-05
      144.2      144.7 1.6807E-05
      144.7      145.2         0.
      145.2      145.7 7.9947E-05
      145.7      146.2 2.9497E-05
      146.2      146.7         0.
      146.7      147.2         0.
      147.2      147.7 4.0715E-06
      147.7      148.2         0.
      148.2      148.7         0.
      148.7      149.2         0.
      149.2      149.7 7.8101E-05
      149.7      150.2 7.3620E-05
      150.2      150.7 4.5320E-05
      150.7      151.2 6.0901E-05
      151.2      151.7         0.
      151.7      152.2         0.
      152.2      152.7 6.1921E-05
      152.7      153.2         0.
      153.2      153.7 1.0825E-04
      153.7      154.2         0.
      154.2      154.7         0.
      154.7      155.2         0.
      155.2      155.7         0.
      155.7      156.2 1.1403E-04
      156.2      156.7 4.7629E-05
      156.7      157.2         0.
      157.2      157.7         0.
      157.7      158.2         0.
      158.2      158.7         0.
      158.7      159.2         0.
      159.2      159.7         0.
      159.7      160.2 5.0931E-05
ENDDATA            263
ENDSUBENT          280
------------------------------------------------------------------------
SUBENT        O0181015     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3       145.
ENDCOMMON            3
DATA                 3        261
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25     0.1999
      30.25      30.75     0.1978
      30.75      31.25     0.2015
      31.25      31.75     0.1910
      31.75      32.25     0.1704
      32.25      32.75     0.1563
      32.75      33.25     0.1474
      33.25      33.75     0.1418
      33.75      34.25     0.1383
      34.25      34.75     0.1359
